[[難易度表/おに/ヒカリノカナタヘ(裏譜面)]]

-発狂と空白しかない --  &new{2012-02-16 (木) 19:46:14};
//-これって演奏ゲームではできないの？（WII2代目） --  &new{2012-02-24 (金) 22:05:15};
//-はい。できません。 --  &new{2012-02-24 (金) 22:18:50};
//-空白暇だな〜次収録の時は空白カットしてほしい --  &new{2012-02-26 (日) 02:56:07};
//-↑いやいや　休憩地帯ないと腕持たないからwww --  &new{2012-02-29 (水) 22:03:37};
-旧配点のDADDYや恋文は異常なスコアとは言えないからいらないのでは?というか恋文よりバーニングフォースやKAGEKIYOの方が高いし…。 --  &new{2012-03-03 (土) 19:21:17};
//-４人プレイだとイモが増えるから125万ごえ可能 --  &new{2012-03-04 (日) 22:42:57};
//-↑　もちろん一人でプレイ --  &new{2012-03-04 (日) 22:43:22};
//-ｗｉｉ２を持ってないと、アルミちゃん、やめるドン！←何をだよ！　になってしまいそう --  &new{2012-03-04 (日) 23:12:36};
//-↑決定版で最初アルミってなんだよって思ったｗｗｗ --  &new{2012-03-19 (月) 00:45:47};
-「ぼくたちのことがわからないのカッ！？」って言ってるけどなんのゲーム？ --  &new{2012-03-21 (水) 11:25:08};
-↑太鼓wii2のストーリーでのセリフ --  &new{2012-03-21 (水) 12:29:46};
//-決定版のときのセリフいらないと思うww --  &new{2012-04-02 (月) 10:53:20};
//-↑　うむ、確かにいらない --  &new{2012-04-08 (日) 01:55:19};
//-なんだ、AC版のほうに違和感もってたの俺だけか。ボス戦結構やりこんでたからそっちのほうがしっくりきていいんだけど --  &new{2012-04-08 (日) 02:21:50};
//-↑6  つ「説明書」 --  &new{2012-04-08 (日) 08:10:43};
//-アルミ缶！やめるドンVoc.達のことが分からないのカッ？ --  &new{2012-04-08 (日) 22:12:06};
//-鬼でイモ音符あるのこれとはたラクだけじゃね？ --  &new{2012-04-09 (月) 01:43:34};
//-ブル２涙目 --  &new{2012-04-09 (月) 01:47:24};
-太鼓の達人で7拍子出てくんのって珍しい気が --  &new{2012-04-09 (月) 07:58:53};
//-↑２　ナムオリ以外をふくめると天国と地獄とかいろいろまだまだ --  &new{2012-04-09 (月) 11:58:23};
//-譜面以上に歌詞が発狂www --  &new{2012-04-09 (月) 11:59:09};
//-最後のドン(大)のタイミング… --  &new{2012-04-20 (金) 08:40:18};
//-↑6　5代目やって出直してこいwww --  &new{2012-04-29 (日) 01:45:24};
-鬼の芋音符はなぜか風船に変えられたりするよな　NO MORE CRYとか --  &new{2012-04-29 (日) 01:49:34};
-アルミ戦のゴーゴーひどいわ --  &new{2012-04-29 (日) 19:47:22};
//-最後のドンを見事に見逃し三振したんだぜｗｗｗｗ --  &new{2012-05-01 (火) 17:38:35};
-AC14のおに精度曲の中で、2人プレイ時の天井点を出した人が1人もいない唯一の曲かも。Onaraは分からんが --  &new{2012-05-25 (金) 19:58:34};
-↑Ｏｎａｒａはいたと思いますよ --  &new{2012-05-25 (金) 20:11:40};
//-ミスしても１００万はのった。 --  &new{2012-05-28 (月) 18:08:40};
//-最近１４ある所限られてきてる。しかも置いてある所午後六時以降入れない・・・どうするぅぅ！ --  &new{2012-06-03 (日) 11:24:34};
//-↑高校生になる --  &new{2012-06-03 (日) 11:29:12};
//-↑今、中学3年です。あと二年！！ --  &new{2012-06-03 (日) 18:25:22};
//-↑あと一年でした・・・ --  &new{2012-06-03 (日) 18:27:14};
//-↑ｗｗｗ --  &new{2012-06-10 (日) 00:09:39};
//-長い。 --  &new{2012-06-10 (日) 12:02:00};
-複合苦手な人には鬼門だな 複合の塊が3回やってくるからな --  &new{2012-06-18 (月) 17:52:02};
-これ表も裏も☆９だと思う --  &new{2012-07-01 (日) 21:41:41};
//-ACでそこそこ安定してフルコンボ狙えるんだけど、連打ができない(´･ω･`) --  &new{2012-07-03 (火) 03:31:33};
//-待ち時間暇ｗｗｗｗ --  &new{2012-07-06 (金) 22:25:40};
//-↑待ち時間長いぶんプレイ時間も長いんだから良いじゃないか --  &new{2012-07-06 (金) 23:53:39};
//-Doom Noizと同じコンボ数だｗ --  &new{2012-07-15 (日) 18:50:00};
//-2人プレイで芋を5000で食べきるには、秒速いくつくらい必要？ --  &new{2012-07-17 (火) 19:26:24};
//-♪雷鳴が泣き叫ぶ 悪が踊り夢裂ける 届かない戻らない地獄の闇のなかでもがく~♪ここら辺めっちゃ好き --  &new{2012-07-27 (金) 16:05:33};
//-この曲を通して聴いたら明→暗→静→動といった感じで、パートごとに全然雰囲気が違うんだな。まさに曲自体がひとつの物語になってる。太鼓でこういうのを聴けるとは、ねえ、矢野さん。↑そこの歌詞すごくいい。泣きそうな歌い方もいい。 --  &new{2012-07-27 (金) 16:20:30};
//-acで譜面流れてこない最初ら辺と中盤ロールしまくってたら人がいっぱいあつまってきたおww --  &new{2012-07-27 (金) 16:58:52};
//-これ☆１０で１番フルコン安定してる --  &new{2012-07-30 (月) 20:53:42};
-譜面の暗記が苦手な俺はいつも高速ソフランでミスる --  &new{2012-08-08 (水) 20:28:30};
-↑そこは表のソフラン無しと同じ譜面だから表をやり込め --  &new{2012-08-08 (水) 21:11:22};
-↑サンクス　決定版でやりこむかな --  &new{2012-08-10 (金) 22:38:23};
-↑詳細にもあるように１３３小節目が表と違うので気を付けて --  &new{2012-08-11 (土) 06:22:51};
//-4人プレイで芋を5000で食べきるには、秒速いくつくらい必要？ --  &new{2012-09-07 (金) 01:00:32};
//-雷鳴が泣き叫ぶあたりは上の方と同じく好きだ　かなりいい曲だと思うんだが --  &new{2012-09-23 (日) 07:53:03};
//-秒速10000打 --  &new{2012-09-26 (水) 20:37:48};
//-１２０１１００点・・・・・・。 --  &new{2012-10-06 (土) 18:34:51};
//-この曲やり易いところとやりにくいところの部分の差が自分的にかなり激しい --  &new{2012-10-26 (金) 07:45:48};
//-決定版買っといてよかった --  &new{2012-10-28 (日) 20:29:29};
//-wii4の四人プレイ譜面だと余裕で120万は越えれるな --  &new{2012-11-02 (金) 23:27:27};
//-９に落ちろwww　ていうか７６５はなぜこの曲を９にしないのか？Wasabi(ry    も９なのに表も裏もならないの？ --  &new{2012-11-06 (火) 19:50:16};
//-↑ うまい人だと130万点越えも可能。140万点越えは4人芋を1人で全て完食、かつ1か所を除いて5000点出さないといけないから厳しい。 --  &new{2012-11-06 (火) 20:28:36};
//-↑2 ヒント:旧基準 --  &new{2012-11-10 (土) 06:26:21};
//-スコアとるの一番うまい曲 --  &new{2013-01-10 (木) 07:28:15};
//-決定版で声はいらなかったな。サントラは良いけど --  &new{2013-01-25 (金) 22:51:25};
//-１０にしては簡単すぎじゃね --  &new{2013-01-28 (月) 19:15:28};
//-↑ AC14でタベルナより左だったが、新基準での収録はまだないため。仮に新基準で収録された場合、バチお先生同様題名に「ロングバージョン」が付く可能性が高い。 --  &new{2013-01-28 (月) 20:03:36};
//-↑3 Twitterでも声要らないって言われてたな --  &new{2013-01-28 (月) 20:08:05};
//-↑5、133万の動画があるよ --  &new{2013-01-29 (火) 19:06:14};
//-そこまで曲にあってるとも思えないのに良譜面な不思議な譜面 --  &new{2013-02-18 (月) 18:47:56};
//-俺全く --  &new{2013-02-19 (火) 21:04:10};
//-ソライロで復活しないかなー --  &new{2013-02-20 (水) 17:10:33};
//-↑復活したらでたらめでやってみたい --  &new{2013-02-20 (水) 21:35:42};
//-しゅん達人 --  &new{2013-02-26 (火) 16:56:41};
//-これかなり悪意ある譜面だなｗｗｗ同じフレーズ長く叩かせて混乱させたり、最後に不意打ちやったり。 --  &new{2013-03-17 (日) 00:36:26};
-｢雷鳴が泣き叫ぶ｣のちょっと前にある12分が一番やらしい --  &new{2013-03-17 (日) 01:43:08};
-WII4で全て叩き終え、フルコンボのボイスが入る前に+押したら、リザルトに移らなくなった。 --  &new{2013-03-28 (木) 19:18:20};
//-140万ワロス --  &new{2013-04-01 (月) 19:09:02};
//-神曲神譜面。アーケードで復活して〜 --  &new{2013-04-06 (土) 07:52:53};
//-自分は可40で116万だけど筐体記録が123万ってどういうこと！？ --  &new{2013-04-13 (土) 02:15:24};
//-２人プレイにして、芋を一人で割れればそんくらい行くんじゃない？(やったことないっすすみません) --  &new{2013-04-13 (土) 13:44:40};
//-復活したら表☆９でも裏☆１０は保ってほしいなぁ　タベルナも☆１０だし --  &new{2013-04-13 (土) 15:39:29};
//-オートで失敗したらギャグだ！ --  &new{2013-04-28 (日) 18:01:18};
//-ヒカリノカナタヘって、明るい曲だと思ってた --  &new{2013-04-28 (日) 18:02:34};
//-ライメイがーなき叫ぶー♪ --  &new{2013-04-28 (日) 18:03:48};
//-アルミちゃんやめるどん！！とかいってるくせに激突音符で笑いながら体当たりしてるけどな・・・。 --  &new{2013-04-30 (火) 21:59:45};
//-↑言ってはあかん。 --  &new{2013-04-30 (火) 22:03:09};
//-いっくどーんwww --  &new{2013-05-04 (土) 17:23:25};
//-逝っくどーん(悪どん) --  &new{2013-05-04 (土) 20:54:40};
//-俺の弟ファブリーズしながらアルミ風にジョキン　ショーシューって言ってた。 --  &new{2013-05-05 (日) 21:51:22};
//-何度もドカカドカカドカ練習してちゃんとできるのにこの曲やると出来なくなる --  &new{2013-05-10 (金) 16:20:49};
//-↑2　ニオイはキライ！雑菌はもっとキライ！ --  &new{2013-05-10 (金) 16:35:50};
//-↑キライキライ、キラーイ！！W --  &new{2013-05-10 (金) 16:41:21};
//-↑ 面白いけど仕切り厨に荒らされるぞw --  &new{2013-05-17 (金) 00:44:40};
//-↑達　クソワロタｗｗｗｗｗ --  &new{2013-05-17 (金) 21:22:15};
//-↑6の「ジョキン ショーシュー」で「キュキュット クエン酸効果」のCMの「ジョキン・ショーシュー編」を思い出したｗｗｗ --  &new{2013-05-22 (水) 19:17:34};
//-これを応用した蒼の旋律【覇】とかあるかな？ --  &new{2013-05-24 (金) 18:51:56};
