*隠し要素解禁条件 [#title]
[[CS1の収録曲]]
|>|CENTER:|c
|解禁条件|ごほうび|h
|アーケードモードの難易度ふつう以上で&br;「[[ドラえもん音頭>難易度表/おに/ドラえもん音頭]]」「[[ハム太郎とっとこうた>難易度表/おに/ハム太郎とっとこうた]]」「[[サザエさん一家>難易度表/おに/サザエさん一家]]」から2曲を選択すると出現。&br;隠し曲をクリアすると、プレイ可能になる|楽曲「[[たのしい太鼓道場>難易度表/おに/たのしい太鼓道場]]」|
|アーケードモードの難易度ふつう以上で&br;「[[マッピー音頭>難易度表/おに/マッピー音頭]]」を選択すると出現。&br;隠し曲をクリアすると、プレイ可能になる|楽曲「[[ラブリーX>難易度表/おに/ラブリーX]]」|
|アーケードモードの難易度ふつう以上で&br;「[[Mr.Moonlight>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]」「[[ミニモニ。テレフォン！リンリンリン>難易度表/おに/ミニモニ。テレフォン！リンリンリン]]」「[[LOVEマシーン>難易度表/おに/LOVEマシーン]]」から2曲を選択すると出現。&br;隠し曲をクリアすると、プレイ可能になる|楽曲「[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]」|
|アーケードモードの難易度ふつう以上で&br;「[[クラシック 新世界より>難易度表/おに/新世界より]]」「[[クラシックメドレー (運動会編)>難易度表/おに/クラシックメドレー(運動会編)]]」「[[ガッチャマンの歌>難易度表/むずかしい/ガッチャマンの歌]]」から2曲を選択すると出現。&br;隠し曲をクリアすると、プレイ可能になる|楽曲「[[クラシックメドレー (ロック編)>難易度表/おに/クラシックメドレー(ロック編)]]」|
|アーケードモードの難易度ふつう以上で&br;「[[PIECES OF A DREAM>難易度表/おに/PIECES OF A DREAM]]」「[[ルパン三世のテーマ'78>難易度表/おに/ルパン三世のテーマ '78]]」「[[Marionette>難易度表/おに/Marionette]]」から2曲を選択すると出現。&br;隠し曲をクリアすると、プレイ可能になる|楽曲「[[太鼓侍>難易度表/おに/太鼓侍]]」|
|アーケードモードの難易度ふつう以上で&br;「[[おさかな天国>難易度表/おに/おさかな天国]]」「[[夏祭り>難易度表/おに/夏祭り]]」「[[traveling>難易度表/おに/traveling]]」から2曲を選択すると出現。&br;隠し曲をクリアすると、プレイ可能になる|楽曲「[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]」|
|アーケードモードで「かんたん」「ふつう」「むずかしい」をそれぞれ1回以上クリアする|難易度「おに」|
||音色「あかちゃん」|
||音色「もくぎょ」|
||音色「メカ」|
||音色「えいご」|
||音色「おいろけ」|
||音色「おなら」|
||音色「クンフー」|
