[[難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]

-一通り手直しをしました --  &new{2018-12-21 (金) 12:42:58};
-BPM知りたいです わかる人いませんか？ --  &new{2018-12-21 (金) 13:36:37};
-↑確か240 --  &new{2018-12-21 (金) 13:41:11};
-久々の譜面分岐だが、また連打分岐 --  &new{2018-12-21 (金) 14:46:01};
-基本は240 曲調が変わるところだけ260 --  &new{2018-12-21 (金) 14:48:30};
-↑ありがとうございます --  &new{2018-12-21 (金) 15:38:43};
-なお称号「パン派の達人」入手には表譜面をフルコンボしなければならない。←表譜面の概要も同様ですが、この書き方は少し誤解を与えそうな気がします。この書き方だと、どちらかの譜面をフルコンボしてからもう片方の譜面をフルコンボしないと入手できないように見えてしまいます。なお「ごはん派の達人」は裏譜面をフルコンボすることで入手できる。という書き方にした方がいいのではないでしょうか？ --  &new{2018-12-21 (金) 16:51:55};
-↑だったらいっその事省くのも手です --  &new{2018-12-21 (金) 17:15:06};
-↑表譜面に合わせ省きました。 --  &new{2018-12-21 (金) 19:15:36};
-詳細情報の数字の2と4と8の多さが目立つ --  &new{2018-12-22 (土) 09:56:37};
//-ス プ ラ で や れ --  &new{2018-12-22 (土) 14:12:15};
-称号が表＝パン派の達人 裏＝ごはん派の達人 --  &new{2018-12-25 (火) 21:41:28};
//-59と61小節目間違ってるのと63小節目はBPM240です。ちゃんとして --  &new{2018-12-26 (水) 10:53:59};
//-↑ちゃんとしてって言う位なら自分でやれ --  &new{2018-12-26 (水) 11:03:07};
//-↑やったで --  &new{2018-12-26 (水) 11:39:46};
//-54小節目は普通譜面が断定してないからそのままやで --  &new{2018-12-26 (水) 11:40:45};
//-↑4 表譜面のページにもいたなこいつ。暇なんだろうな --  &new{2018-12-26 (水) 12:29:04};
-譜面画像より平均密度を計算したら達人が約7.81打/秒、普通譜面は約4.55打/秒になった（演奏時間は105.33秒になった） --  &new{2018-12-26 (水) 14:41:05};
-連打も10秒以上。色々新記録出してるな --  &new{2018-12-26 (水) 17:29:22};
-↑色々ってあるけど、連打の長さ以外に何が新記録なんだよ --  &new{2018-12-26 (水) 20:33:22};
-↑表裏共に譜面分岐ありなおかつ両譜面ともコンボ数同じのはこの曲が始めて --  &new{2018-12-26 (水) 22:30:58};
//-歌い手可愛い声してるけど承認欲Qの人なのかな？ --  &new{2018-12-27 (木) 11:35:51};
-称号って達人譜面？ --  &new{2018-12-29 (土) 18:03:11};
-連打は47.75拍として約11.02秒？ --  &new{2018-12-29 (土) 19:11:46};
-そういやこれ達人譜面でもコンボ数同じなのか…凄いな --  &new{2018-12-30 (日) 16:10:09};
-表は歌詞メイン、裏は音楽メインに合わせてるって感じかな？ --  &new{2018-12-31 (月) 20:25:20};
-↑言い忘れてた、達人譜面の話 --  &new{2019-01-01 (火) 02:50:50};
-普通譜面星10にしては弱くない? --  &new{2019-01-01 (火) 10:17:00};
-普通譜面の90小節〜96小節ドカドカロール処理でつながる --  &new{2019-01-01 (火) 10:19:02};
-↑2　普通譜面だけで見たらそうかもしれないけどさ… --  &new{2019-01-01 (火) 16:43:31};
-普通譜面のスクロール速度が変わってるのはたぶん62小節目 --  &new{2019-01-04 (金) 18:42:26};
-個人的には表より裏の達人譜面の方が叩きやすい --  &new{2019-01-09 (水) 20:16:49};
-達人譜面は表より偶数打や逆手を使わせる複合が多かったり、表にはない24分音符もあるからこっちはこっちで難しい… --  &new{2019-01-09 (水) 21:24:25};
//-↑6を見て、ドキ胸ギリクリア、太陽系デスコギリ入魂という下手な俺が普通譜面やってみたら複合16分3打と8分一打のラッシュとテンポに16小説辺りから殺された（笑） --  &new{2019-01-11 (金) 19:24:29};
//-↑すまん、8分1打、16小節だ --  &new{2019-01-11 (金) 19:26:24};
-配置が割と簡素な方だからあまり目立たないけどこのBPMで24分が何回も出てくるのは普通に脅威 --  &new{2019-01-14 (月) 01:32:32};
-攻略の表譜面からコピペできるところは追加。攻略の詳細は語彙力のある人に任せた() --  &new{2019-02-11 (月) 13:51:40};
-ぶっちゃけ冷凍庫よりむずい --  &new{2019-02-15 (金) 23:07:54};
-240でやる譜面じゃねぇよこれ…シャレにならない難しさや --  &new{2019-02-16 (土) 02:47:06};
-↑3 追加しておきました --  &new{2019-02-16 (土) 13:04:30};
-表譜面の天井点到達はほぼ不可能とありますが、連打で380000点入れるのは理論値入れても不可能ではないですか？ --  &new{2019-02-20 (水) 19:57:02};
-↑ミス、表譜面→普通譜面 --  &new{2019-02-20 (水) 19:57:44};
-案外グリーンの超人に来るんじゃないのかな --  &new{2019-03-28 (木) 20:45:37};
-↑達人固定ですよね？普通譜面は良くて玄人レベルだと思うので。 --  &new{2019-03-28 (木) 21:06:50};
-24分はやすぎる、、、 --  &new{2019-03-30 (土) 16:22:33};
-達人譜面は最後にふうせんがあるので精度譜面では？ --  &new{2019-03-31 (日) 10:26:11};
-↑最初の連打のお陰でそれはないかと。 --  &new{2019-04-03 (水) 09:44:50};
