[[難易度表/おに/マツヨイナイトバグ]]

//-もっと難しくしても良かったと思う。 --  &new{2021-08-16 (月) 08:39:51};
//-裏譜面はある？ --  &new{2021-08-16 (月) 08:40:54};
//-話題の曲ほど曲調より簡単になる傾向にあるしこんくらいの難易度だろうなとは思ってた、逆張りせずもっと難しくして欲しかったけども。 --  &new{2021-08-16 (月) 09:23:03};
-ダンカグの方の譜面を見てるとちょっと控えめに感じるけどまあこんなもんなのかな。ただ、もう少し音拾えそうな部分はあると思う。 --  &new{2021-08-16 (月) 09:30:55};
-ダンカグで最難関って知らされる前に譜面作った感じかな？ --  &new{2021-08-16 (月) 09:32:42};
-↑多分ダンカグがリリースされる前に作ってるだろうからね --  &new{2021-08-16 (月) 09:34:45};
-ダンカグはゲームなのにゲームミュージックには入らないんだね --  &new{2021-08-16 (月) 11:24:25};
-↑まぁ東方はバラエティーっていう流れを踏襲したんだろう --  &new{2021-08-16 (月) 11:28:29};
-ゴリゴリ24分聞こえるから本家の難易度関係なしに入れてもよかったと思うけどなあ --  &new{2021-08-16 (月) 14:33:58};
-★7詐称枠のダンストとどっこいどっこい？ --  &new{2021-08-16 (月) 16:08:24};
-↑個人的にはダンストの方が上 --  &new{2021-08-16 (月) 18:11:29};
-↑多分★8強くらいってことか --  &new{2021-08-16 (月) 18:15:08};
//-めっちゃうれしい --  &new{2021-08-17 (火) 07:40:21};
-難しすぎず楽しい譜面でよかった。 --  &new{2021-08-17 (火) 08:52:27};
//-ようつべで見てもあんま難しくなさそう --  &new{2021-08-17 (火) 20:30:29};
//-やっt --  &new{2021-08-17 (火) 22:27:34};
//-やっtはミス --  &new{2021-08-17 (火) 22:28:33};
//-つべの米欄に難易度に対して「酷いな…」とか「クソ期待はずれ」言ってるやつおるんだが。ほんと民度終わってんな --  &new{2021-08-18 (水) 23:36:23};
//-ダンカグで最難関なのに☆10じゃないのが不満っていう人いるんだけどマジで何なんだよって思う --  &new{2021-08-19 (木) 12:44:02};
-最難関って分かる前に譜面制作したからこうなったのかも知れない --  &new{2021-08-19 (木) 15:54:26};
-明らかに拾ってない音多すぎると思うんだけど気のせい？ --  &new{2021-08-19 (木) 16:16:33};
//-↑3これがむずかしい譜面でいいってコメントを見た時にはちょっと引いた。これがBPM380の8分複合に見えんのかオイと。 --  &new{2021-08-19 (木) 16:24:59};
-↑2 明らかならそれは明らかですね --  &new{2021-08-19 (木) 16:58:17};
-最初にソフラン欲しかった --  &new{2021-08-19 (木) 19:11:53};
//-↑3　あいつらが求めてるのは見た目のインパクトだから… --  &new{2021-08-20 (金) 00:06:48};
-そもそも何で東方曲は音ゲー初出でもゲームミュージックに入らないんだ？ --  &new{2021-08-20 (金) 00:37:14};
-星10の裏譜面は来るかもしれない(というか来てほしい) --  &new{2021-08-20 (金) 00:50:41};
//-↑6 カラミティですらむずかしいはこんなに難しくないのに… --  &new{2021-08-20 (金) 00:54:15};
-他の音ゲー組でも太鼓で最難関になってないから違和感ない --  &new{2021-08-20 (金) 01:09:20};
-FDとかいい例かもしれない。カラミティが特殊すぎただけ。 --  &new{2021-08-20 (金) 01:23:47};
-本家がむずいとか云々よりも、単純に音拾ってなさすぎる感はある --  &new{2021-08-20 (金) 16:28:37};
-↑わかる --  &new{2021-08-27 (金) 11:18:23};
-さいたま2000よりも難しいかも --  &new{2021-08-28 (土) 08:40:05};
-↑じゃあ強以上は確定か。 --  &new{2021-08-28 (土) 10:49:45};
-↑4 これすぎる --  &new{2021-08-30 (月) 00:43:42};
-↑2,3 いやいや、★の数が違うんだが --  &new{2021-08-30 (月) 07:37:18};
-↑さいたまが☆8中あると仮定してじゃね　知らんけど --  &new{2021-08-30 (月) 19:11:16};
-↑合ってる。そんな感じ --  &new{2021-08-30 (月) 19:12:25};
-これがくるの楽しみにしてたからうっきうきよ --  &new{2021-10-07 (木) 20:15:27};
-東方コラボで裏追加確定 --  &new{2021-11-11 (木) 17:26:37};
-やはりお前は仮の姿だったんだな...。 --  &new{2021-11-11 (木) 17:37:21};
-裏譜面追加おめでとう(？) --  &new{2021-11-11 (木) 17:47:37};
-もしかして後から裏譜面追加で最速？ --  &new{2021-11-11 (木) 19:03:22};
-↑夜桜謝肉祭が3日後に追加(解禁) --  &new{2021-11-11 (木) 19:35:15};
-裏追加きましたね&#12316;★10かな --  &new{2021-11-11 (木) 20:19:51};
-まあ、なんとなく予想はできた。 --  &new{2021-11-11 (木) 20:52:02};
-あと、裏譜面追加の追記よろしくです。 --  &new{2021-11-11 (木) 20:52:25};
-↑5一応ドグマpt1よりは遅い --  &new{2021-11-11 (木) 20:57:59};
-↑2 非表示で追加しておきました --  &new{2021-11-11 (木) 21:22:30};
//-なんか☆8はおかしいとおもってたもん --  &new{2021-11-13 (土) 22:50:50};
//-これで裏が☆9とかだったら笑う --  &new{2021-11-16 (火) 09:53:08};
-裏は★10らしい --  &new{2021-11-17 (水) 07:22:16};
-この曲いつ家庭用に収録されるんですかね --  &new{2022-02-02 (水) 21:58:38};
//-あーー裏来るか、、(知ってた)そしてこっちもだけど本家も負けず劣らずって感じ(悪い意味で) --  &new{2022-03-08 (火) 22:31:52};
-連打秒数目安・・・約1.079秒×2-約0.447秒-約2.342秒-約0.289秒-約1.079秒-約2.342秒-0.7秒 合計約9.341秒  一番最後の連打秒数は自信ありません&#128583; (2.3拍で計算しました) --  &new{2022-04-05 (火) 01:36:51};
-↑ミス 合計は約9.357秒でした --  &new{2022-04-05 (火) 01:38:30};
-第2ゴーゴーの終わるタイミングいつも謎だと思ってたけどこれボーカルに合わせてたのか --  &new{2022-07-14 (木) 14:32:54};
-コラボから1年後、もうコラボ先サ終してしまうとか --  &new{2022-07-18 (月) 20:16:32};
-太鼓とコラボしたゲームが短命に終わるジンクスは健在だった --  &new{2022-07-18 (月) 20:19:55};
-ダンカグで新たなボス曲が出たので「最難関楽曲」の文を削除 --  &new{2022-10-15 (土) 11:57:15};
-↑2 次はウニかオンゲキか --  &new{2022-10-15 (土) 12:00:53};
-[[公式PV>https://www.youtube.com/watch?v=AAhsXxHzMRg]] --  &new{2022-10-28 (金) 20:59:00};
//-↑2グルコスさんが追加を終えました --  &new{2022-10-29 (土) 01:05:18};
-↑更新した。 --  &new{2022-10-29 (土) 22:54:05};
