[[難易度表/おに/Xevel]]

-平均密度めっちゃ高そう --  &new{2018-10-25 (木) 19:04:27};
-グルコスはBPM176-185表記だったので太鼓でもそうかも知れません --  &new{2018-10-25 (木) 20:12:59};
-44〜46小節は裏黒薔薇の引用…とかじゃないよね、流石に --  &new{2018-10-25 (木) 21:37:56};
-↑一応、加筆しました --  &new{2018-10-25 (木) 22:03:04};
-音ゲ祭でBeatmaniaも乱入してXepher来ないかな() --  &new{2018-10-25 (木) 22:13:46};
-この曲”X”の意思を継がせてくれないんですよ(白目) --  &new{2018-10-25 (木) 23:21:28};
-裏ロ、プチポチ、冷凍庫と並ぶ密度 --  &new{2018-10-25 (木) 23:58:04};
-最後の配置はXを意識してるのかな --  &new{2018-10-26 (金) 00:26:37};
-ラスト32分？ --  &new{2018-10-26 (金) 01:18:17};
-最後の配置は全押しだね --  &new{2018-10-26 (金) 02:29:31};
-現代版ミューリボ裏みたいな譜面 --  &new{2018-10-26 (金) 05:18:27};
-全押しってか太鼓でのX押しじゃないか --  &new{2018-10-26 (金) 13:32:03};
-逆手多すぎだろ --  &new{2018-10-26 (金) 17:25:21};
-超人でもいいレベル --  &new{2018-10-26 (金) 19:08:01};
-maimaiって音ゲ祭管轄外じゃなくね？ --  &new{2018-10-26 (金) 19:43:04};
//-CRAZY！！ --  &new{2018-10-26 (金) 19:47:43};
//-説明少なw --  &new{2018-10-26 (金) 22:49:29};
//-これから追加されていくんでしょ --  &new{2018-10-27 (土) 01:40:13};
-8.90打もあるのか。最初スカスカで休みもあるのに --  &new{2018-10-27 (土) 12:28:31};
-全然そんな風には見えないよな --  &new{2018-10-27 (土) 13:24:26};
-★の表記変えた？ --  &new{2018-10-27 (土) 14:10:54};
-↑譜面画像のこと？ --  &new{2018-10-27 (土) 14:11:56};
-たぶん「#level 0」は「#level 10」の打ち間違い --  &new{2018-10-27 (土) 14:12:53};
-超強化版ミューリボ --  &new{2018-10-27 (土) 14:32:57};
-かんたん232 ふつう327 むずかしい623コンボです --  &new{2018-10-27 (土) 16:26:44};
-これは体力譜面なのか技術譜面なのか --  &new{2018-10-28 (日) 15:19:08};
-難関des --  &new{2018-10-28 (日) 15:44:23};
-↑2 どっちかと言うと体力かな --  &new{2018-10-28 (日) 16:53:13};
-個人的にはBehemothより普通に上 --  &new{2018-10-30 (火) 12:30:55};
-maimaiは管轄外じゃないので訂正。 --  &new{2018-10-31 (水) 07:12:54};
-何かエトウっぽい譜面 --  &new{2018-10-31 (水) 13:01:43};
-最後の類似32分が"X"を意識している --  &new{2018-10-31 (水) 14:15:54};
-↑書いてあるじゃん --  &new{2018-10-31 (水) 14:40:43};
-クリア目的なら85小節の黄色連打手前まででノルマ到達しておいた方がいいと思う --  &new{2018-10-31 (水) 19:21:39};
-最後の長複合、予め叩き方決めててもいざやったら意味分からんくなるorz --  &new{2018-10-31 (水) 19:31:54};
-Xのモールス符号が「ー・・ー」らしいけど最後これも意識してるのかな？ --  &new{2018-11-01 (木) 01:55:37};
-ハウスでやると難しさがわかる、怒槌や弩蚊怒夏よりも腕疲れる --  &new{2018-11-01 (木) 21:56:48};
-神光線と色々似てる --  &new{2018-11-03 (土) 10:17:39};
-まあクリアだけなら大したことないかな --  &new{2018-11-03 (土) 16:24:12};
-↑それでも★×10上位 --  &new{2018-11-04 (日) 09:54:37};
//-神光線ってなんだよ --  &new{2018-11-04 (日) 11:38:28};
//-↑God Rayだろ --  &new{2018-11-04 (日) 11:58:53};
//-↑誰もが知ってて当然みたいな書き方すんなよ。だったら最初からそう書けよ --  &new{2018-11-04 (日) 12:48:10};
//-↑なんで喧嘩腰？ --  &new{2018-11-04 (日) 13:22:37};
//-↑2(≠↑3)　｢だろ｣って書かれただけでそんなカリカリすんなって --  &new{2018-11-04 (日) 16:50:45};
//-↑3は別に間違ったこと言ってないし気持ちもわかる。↑1,2はこれで喧嘩腰だと思うのか --  &new{2018-11-04 (日) 17:41:35};
//-↑9と↑5が同一人物だとは限らない(別の人が勝手に補足した可能性もある) --  &new{2018-11-04 (日) 19:17:53};
//-↑実際別の人 --  &new{2018-11-04 (日) 19:23:12};
//-醜い争いだな --  &new{2018-11-04 (日) 20:45:19};
-BPM200以下でも24分が頻発すると体力面も馬鹿にならないな --  &new{2018-11-04 (日) 22:52:04};
