[[段位道場/ニジイロ2020/玄人]]

//-受かったー --  &new{2020-11-25 (水) 17:43:53};
//-可13で金合格 --  &new{2020-11-25 (水) 17:50:17};
//-名人のページと間違えました、すみません --  &new{2020-11-25 (水) 17:50:41};
-アサガオ連打足りなーい --  &new{2020-11-25 (水) 18:30:03};
-可25→赤　可23→金 --  &new{2020-11-25 (水) 18:44:26};
-総ノーツはブルーに続いて少ない --  &new{2020-11-25 (水) 23:16:20};
//-3曲目初見はびっくりしたけど大丈夫だった。 --  &new{2020-11-26 (木) 00:32:24};
-とりあえず攻略情報を載せておきました。 --  &new{2020-11-26 (木) 01:13:05};
//-金十段とほぼ同じ難易度だった --  &new{2020-11-26 (木) 16:04:19};
-青ネズミの連打秒速ミスってる --  &new{2020-11-28 (土) 10:09:28};
-連打の長さはBPM128で17/12拍分あるので60/128 ×17/12=0.664… --  &new{2020-11-28 (土) 10:13:11};
-↑0.664秒の連打+5打風船が2回で32打より、連打1本あたり11打なので計算すると赤合格は約16.56打/s、金合格は約18.07打/s --  &new{2020-11-28 (土) 10:16:33};
//-今作の段位　ちょっと弱い気がする　グリーンの方が強いと思う --  &new{2020-11-28 (土) 12:12:07};
//-グリーンは重金属がね... --  &new{2020-11-28 (土) 12:53:09};
//-グリーンが強すぎるのでは --  &new{2020-11-29 (日) 00:45:46};
//-まあ1曲に難易度が集中しているブルー・グリーンと全体的に難しいイエロー以前と今回どっちが大変かって感じだからね。 --  &new{2020-11-29 (日) 11:17:24};
//-グリーンはムズイ、ムズイ、激ムズって感じだったけど今回は普通、普通、激ムズって感じだから難易度落ちてる --  &new{2020-11-29 (日) 19:19:02};
-3曲目の黄色連打長さ的にロール2振りはしづらいしだからといってダブルやきよのぶも安定しない長さだから金合格狙いだと結構厳しい設定。特にハウスだと顕著でほぼ確実にロール1振りで6打入れるテクニックがないと無理 --  &new{2020-12-01 (火) 03:54:42};
-↑個人的に2振りで3−3入れたほうがいい --  &new{2020-12-01 (火) 09:02:00};
-個人的にアサガオが一番苦手 --  &new{2020-12-08 (火) 21:39:46};
-↑わかるある程度詰めて理論値18-21-17だけどアサガオ叩き間違えが多くて不可が全然安定しない --  &new{2020-12-10 (木) 14:05:23};
-これ赤合格と金合格の差って大きい？ --  &new{2020-12-16 (水) 05:08:40};
-十段ほどじゃないけど十分大きいと思うぞ --  &new{2020-12-22 (火) 19:09:44};
-今作精度より不可落ちさせにきてるよねこれ --  &new{2020-12-27 (日) 23:02:24};
-↑ヴェルテ、気焔神楽「」 --  &new{2020-12-27 (日) 23:27:01};
-スティックトリックの連打2振りで入れるとかハイリスクすぎると思うんだが。いくらハウスバチでやるにしても1振りに命を込めた方がマシ --  &new{2020-12-28 (月) 07:12:16};
-↑2 神楽はともかくヴェルテは接続より精度難じゃね --  &new{2020-12-28 (月) 16:08:31};
-どれが苦手とかいう次元じゃなくて全部出来ないんだが　金枠金十段程度の地力があっても余裕で落ちる --  &new{2021-01-01 (金) 22:17:10};
-↑金枠金十段って玄人よりキツくね？ --  &new{2021-01-02 (土) 21:14:16};
-個人的に赤合格と金合格の差をあまり感じない --  &new{2021-01-04 (月) 07:30:29};
-前作の神楽のようなロール処理使わせてくるやつ、今作無くて助かったわ --  &new{2021-01-07 (木) 23:57:13};
-玄人とんの今のうちやで --  &new{2021-01-18 (月) 22:21:10};
//-18-9-8でフルコン合格　内訳特殊やしフルコンやし2クレで終わったし嬉しいというよりびっくりした --  &new{2021-01-21 (木) 18:01:06};
-ブルーでとっときゃよかったわ --  &new{2021-01-23 (土) 18:23:20};
-ブルーよりはムズいけどグリーン以下って感じ？玄人らしい難易度に感じるかな --  &new{2021-01-30 (土) 14:28:30};
