[[難易度表/その他/忍道　1巻]]
- 地味にできない・・・。 --  &new{2009-04-10 (金) 18:12:28};
- 連打が美味しい --  &new{2009-04-10 (金) 18:14:46};
- 忍道＝忍耐力？ --  &new{2009-04-10 (金) 18:27:32};
- 譜面変わったんだが --  &new{2009-04-10 (金) 18:35:39};
- ↑ゴーゴー前の空白は４小節分なので修正しました。 --  &new{2009-04-10 (金) 18:37:04};
- この忍道シリーズ、大抵は曲に合わせて４拍子で面とふちを叩いていれば精度次第では覚える必要も一切無く金メダル取れますよ --  &new{2009-05-06 (水) 13:42:08};
//- これ１日１回しかできかった場合、かなりの緊張感。 --  &new{2009-05-16 (土) 16:13:27};
//- ↑確かにw --  &new{2009-05-16 (土) 21:37:30};
- 縁の割合１００パーセント --  &new{2009-05-30 (土) 16:11:39};
//- ２０００とかできるんだがこれできねぇｗｗ --  &new{2009-06-07 (日) 13:24:08};
//- まて、これできないってどういうこと？ --  &new{2009-06-09 (火) 21:21:54};
- 音符の位置を覚えれば意外とラクダ。 --  &new{2009-07-04 (土) 18:43:04};
- 音符が来るまでの待ち時間がなんかムカツク --  &new{2009-11-12 (木) 15:29:51};
//- 15収録希望！ --  &new{2009-11-12 (木) 16:10:53};
//- ↑15にでてもつまんなくね？すぐ終わるしｗ --  &new{2009-11-25 (水) 22:59:19};
//- ↑しかもそれで100円無くなるというｗｗ --  &new{2009-11-25 (水) 23:15:11};
//-↑ミニゲーム的な要素にすればおｋ --  &new{2010-09-17 (金) 18:11:00};
//-↑復活ミニゲーム的な感じで --  &new{2010-09-17 (金) 18:59:01};
//-↑いいかもね。毎回パターンが変わっていって、良○回で復活とか。 --  &new{2010-09-17 (金) 19:16:04};
-Wii超ごうか版にこんな感じのミニゲームが収録されてそう --  &new{2012-11-12 (月) 15:08:31};
-またこんな感じのお遊び譜面欲しいなぁ --  &new{2019-02-12 (火) 05:04:04};
-全良，全可，NN(全不可)どれも一番簡単 --  &new{2019-07-20 (土) 19:52:45};
-↑NNは不可を出さない+ノルマ落ちのことを指す。全不可ではない。 --  &new{2019-09-19 (木) 20:44:00};
-ネ・タ・譜・面 --  &new{2020-12-03 (木) 18:43:01};
