[[難易度表/むずかしい/風のファンタジー]]

//-94万点とか辛かったし！！！（汗） --  &new{2009-11-09 (月) 21:01:29};
-難しいでは屈指の連打曲だな。 --  &new{2009-11-12 (木) 07:43:13};
-確かに長い連打が5本あるけど俺の腕ではコンボを続ける事が・・・・。まぁゴーゴータイムの複合ができないさいたま2000にくらべればずっと。。。。 --  &new{2009-11-12 (木) 19:36:44};
//-これ＝キラキラ --  &new{2009-11-19 (木) 16:02:42};
//-全良＋連打超速かったら１００万いくねｗ可４９で９５乗ってる人いたし・・・ --  &new{2009-11-23 (月) 09:46:59};
-天井越えがやっと --  &new{2009-11-27 (金) 20:51:54};
//-100万なんていかね〜よｗ --  &new{2010-01-04 (月) 21:12:31};
-100万となると全良に加え、連打だけで20万。1本平均4万か・・・。 --  &new{2010-01-04 (月) 21:14:50};
//-今日この曲やってベストスコアだしたら横にスペシャルフラッグじゃない変なフラッグがでた --  &new{2010-01-07 (木) 19:55:23};
//-↑ギャルボスですね。 --  &new{2010-02-08 (月) 15:31:19};
//-シングルで可25ぐらいでも85万点行くぐらいだからかなりの連打曲だな --  &new{2010-03-21 (日) 12:38:00};
//-↑5　100万いった奴いるぞｗニコニコに上がってたｗ --  &new{2010-03-29 (月) 12:46:55};
//-↑　確かにｗようつべにも同じ人があげてたｗとりあえず、詳細変えといたら？ --  &new{2010-03-29 (月) 14:55:01};
//-エンドリとこれとアイマス曲は☆5、☆6の曲よりなぜかたたけた率が良い＋打ってて楽しい --  &new{2010-03-31 (水) 11:26:00};
-色んなところで譜面どうりに8分の速さでドカドカって叩いてればできるという --  &new{2010-08-20 (金) 14:48:59};
//-始めたころはふつうコースドンだーだったのか、バーナスの癖が直らず、16分の箇所以外は右手だけでたたいています。 --  &new{2010-08-23 (月) 22:03:59};
//-↑みたいに最初からふつうコースをやる人ってなんなんだろうね　普通はかんたんからやるだろ --  &new{2010-08-23 (月) 22:11:37};
//-↑の偏見なんなんだろうね　一般の人でも普通からやる人いるだろ --  &new{2010-08-23 (月) 22:17:43};
//-↑2普通は…確かに。僕が最初のころ手を出していたふつう譜面はAC9や10のときだったからクリアしやすかったのかな。ちなみに、この曲のふつう譜面はまだやっていません。かんたんはフルコン済み。 --  &new{2010-08-23 (月) 22:25:06};
//-エンドリより風ファンのほうが難しいロールで85万いった可35だった --  &new{2011-06-08 (水) 10:24:09};
//-↑4かんたんから始めようがおにから始めようが勝手。 --  &new{2011-08-14 (日) 13:33:37};
//-かんたんでもふつうでも音符密度からして片手でもなんとかなってしまう。これがむずい以上と違う。特にむずい★6以上は最低限、8分の分業と16分の交互はできないと話にならないようだ。 --  &new{2011-11-02 (水) 18:16:39};
//-↑まさかの・・・・・です。 --  &new{2012-11-02 (金) 19:56:41};
-何故降格したかはおにコースのコメントページにリンクがあります --  &new{2012-11-02 (金) 20:03:14};
//-何故下がったｗｗｗ --  &new{2012-11-02 (金) 22:06:38};
//-↑エンドリやパスドリより16分音符が少ないのです。 --  &new{2012-11-02 (金) 22:47:36};
//-これ、おにだけじゃなくてむずかしいも3曲とも同じコンボ数だったの！？ --  &new{2012-11-04 (日) 12:05:01};
//-↑実は3曲ともかんたんから順に最大コンボが212、295、526、765 --  &new{2012-11-04 (日) 19:51:58};
//-↑２さらに旧基準では★の数も全て同じだった --  &new{2012-11-07 (水) 19:21:18};
-あぁ、AC15の公差は105点でしたか・・・、配点調べたとき30コンボくらいしかつなげられなかったので108点と思っていました。ご迷惑おかけしました。 --  &new{2012-11-07 (水) 20:36:16};
//-↑３　↑４を書いたものっす。　それは知らんかったwwww --  &new{2013-01-02 (水) 14:27:09};
//-不可１…‥悔しすぎる（泣） --  &new{2013-04-22 (月) 16:45:47};
-どう考えても★×7 --  &new{2013-04-26 (金) 20:19:57};
-↑クリアなら8分音符のドンカツ交互が叩ければ問題無さそうだけど、★×6じゃ違和感ありますね。 --  &new{2013-04-26 (金) 20:47:24};
-いや、もじぴったんメドレーを強化したような・・・ --  &new{2013-04-26 (金) 20:48:14};
-Wiiの動画を追加しました。(うp主じゃないです) --  &new{2013-05-10 (金) 21:09:29};
-全良のキャプチャ動画に変更。 --  &new{2013-12-27 (金) 22:05:47};
-☆6に降格する意味がわかりません。 --  &new{2014-01-01 (水) 21:18:20};
//-☆6に降格する意味がわかりません。 --  &new{2014-01-01 (水) 21:18:18};
-↑フルコンが難しいだけで、クリアは妥当でしょ。 --  &new{2014-02-12 (水) 16:38:16};
-↑速い --  &new{2016-05-08 (日) 18:30:53};
-これは確実におに★7はある、can doが証明している --  &new{2016-11-30 (水) 20:28:34};
-↑Can doのおにとはBPMが20近く違うし、ゲージの仕様も違う --  &new{2016-11-30 (水) 20:45:36};
-近頃の基準がぬる過ぎるだけ。6でいい。 --  &new{2017-11-20 (月) 14:43:27};
-8分交互がメインでクリアは6妥当な気もするけど、そうなるとエンドリやパスドリと違って唯一降格してるのが不思議ではある --  &new{2019-04-23 (火) 17:20:25};
-エンドリ、パスドリと違って本当はこれが妥当。 --  &new{2019-07-06 (土) 16:56:22};
-エンドリ、パスドリよりもBPMが2だけ速いとは、、、 --  &new{2019-08-09 (金) 16:21:05};
