[[難易度表/おに/ヒバナ(裏譜面)]]

-ヒバナが入ったことも驚きなのに、☆10とは… --  &new{2018-06-27 (水) 22:49:25};
-クソ雑な測定で平均密度7.7打/秒 --  &new{2018-06-27 (水) 23:14:43};
-星10では中堅かな(ハウスで) --  &new{2018-06-28 (木) 01:21:33};
-また1000コンボ超えかい --  &new{2018-06-28 (木) 07:27:37};
-第2位 --  &new{2018-06-28 (木) 07:36:04};
-闇のまくらいかと思ったけど見た目以上に疲れる --  &new{2018-06-28 (木) 12:34:09};
-出オチ精度壊すのやめぃ --  &new{2018-06-28 (木) 13:22:55};
-出オチの6分。つんのめる低速。地味にスカスカな後半。微妙な全良の難易度。 --  &new{2018-06-28 (木) 16:41:33};
//-個人的にドッペルゲンガー>やみま>ヒバナって感じ --  &new{2018-06-28 (木) 18:29:58};
-70~77小節目は何の音取ってるんや…？ --  &new{2018-06-28 (木) 23:10:18};
-↑ アドリブ？ --  &new{2018-06-28 (木) 23:21:52};
//-↑2 個人的にはセイクリ裏＞ヒバナ裏＞蒼旋裏＞珈琲＞ドッペル＞やみのま --  &new{2018-06-28 (木) 23:45:43};
//-最初できれば フルコンは簡単 --  &new{2018-06-29 (金) 17:40:20};
-なぜラスト1打叩き忘れ注意と書いてない… --  &new{2018-06-29 (金) 20:52:23};
//-↑3 どう考えても蒼旋裏よりは弱い --  &new{2018-06-29 (金) 20:57:03};
//-これここ最近の中でも特に譜面酷くないか？ --  &new{2018-06-30 (土) 05:51:22};
-悪意を感じる面の長連打 --  &new{2018-06-30 (土) 07:41:33};
//-もうこれからは公式にクオリティを期待しないほうが良いな --  &new{2018-06-30 (土) 09:10:38};
-長連打で一回可出すと精度崩れる --  &new{2018-06-30 (土) 17:49:37};
//-8ビートの曲で高難易度は無理があるよな 仮にこの曲がハイハットだけでも16ビートだったら神譜面だった --  &new{2018-06-30 (土) 23:52:22};
-これ表の方が楽しいかもしれない --  &new{2018-07-02 (月) 21:52:25};
//-やけに評価悪いが俺は好きだぞ --  &new{2018-07-03 (火) 10:56:12};
//-とりあえず24分いっぱい入れとけ的な譜面よりかはよっぽどマシに感じる。別に良譜面とも思わないけど。 --  &new{2018-07-03 (火) 11:55:05};
//-まず音が曲に馴染んでないんだよな　評価悪い理由ってそれじゃない？ --  &new{2018-07-03 (火) 11:57:22};
//-とりあえず70-85はあんなに詰める必要があるのかどうか気になったわ --  &new{2018-07-03 (火) 12:37:46};
//-連打混ぜないのイラッとしたわ --  &new{2018-07-03 (火) 13:46:42};
//-？？？　ここで愚痴っても無駄なのにグチグチ言ってるやつ多すぎないか？ --  &new{2018-07-03 (火) 14:00:28};
//-↑ユーザーが無駄に期待をした結果だな --  &new{2018-07-03 (火) 14:11:41};
//-ここで感想書かずにどこで書けと　公式に直接言えってか？ --  &new{2018-07-03 (火) 14:12:05};
//-うん --  &new{2018-07-03 (火) 14:14:11};
//-はっきり言ってこの愚痴られようは異常　けどどうせもうこれからは期待するだけ無駄になるんだし、好きな人達がポジティブな評価しておけば良いんじゃない？　今の太鼓なんて人を選ぶんだし、嫌なら離れろ --  &new{2018-07-03 (火) 14:28:24};
//-↑2　その公式はもうドンだーの声聞いてくれないっていうのに、無責任な人だな --  &new{2018-07-03 (火) 14:30:20};
//-見てる人が思ってることを代表的にいうけどガキ多すぎ。こんな愚痴られ方正直見たことない　自分が気に入らない譜面なら勝手に心の中に留めとけば？　いちいち書く必要ないから --  &new{2018-07-03 (火) 14:43:48};
-73と77小節のdddkdddは音よく聞いたら微かに鳴ってる --  &new{2018-07-04 (水) 18:38:09};
-個人的にはかなり楽しい譜面なのに評価低いのはゴリゴリのエンドリ譜面だからだろうか --  &new{2018-07-06 (金) 10:57:56};
//-↑というよりかは音取りが雑だから。特に70-77なんてどこに音合わせてるの？って感じだし。後無理矢理1000コンボにした感があるのも評価の低い原因かも。自分もあんま好きじゃない譜面 --  &new{2018-07-06 (金) 11:55:23};
//-音合わせ至上主義 --  &new{2018-07-06 (金) 13:42:06};
