[[難易度表/ふつう/十露盤2000]]

//-作成乙 --  &new{2009-06-16 (火) 15:52:21};
//-作成乙です。鬼の動画見まくってそのリズム慣れたから前叩いた時7小節目で不可が出たｏｒｚ --  &new{2009-06-16 (火) 19:46:43};
//-てか、最後のほう速すぎ。 --  &new{2009-10-10 (土) 10:17:31};
//-はやさいたまよりずっと楽･･･のはずw --  &new{2009-10-10 (土) 13:17:47};
-結構スカスカな譜面だから☆６でもいいかな・・・？ --  &new{2009-11-01 (日) 00:10:26};
-BPM240まで上がるから★7だな。 --  &new{2009-11-01 (日) 11:57:18};
-AC13では玄人に分岐後が145コンボ。 --  &new{2009-12-29 (火) 23:47:43};
-これは☆７適正・・・かな？かんたんと６０コンボしか差がないからもう少し難しくしてほしいけど --  &new{2010-01-04 (月) 18:09:40};
-↑コンポ数の差は無くても難易度の差は激しいと思う --  &new{2010-01-20 (水) 21:32:29};
//-↓BPM240の８分音符の５連打がひどいよな。 --  &new{2010-03-08 (月) 21:02:53};
//-フルコンボできないorz --  &new{2010-03-08 (月) 21:03:14};
//-太鼓の達人自体が難しいんですけど --  &new{777-07-07  07:07:07};
//-↑　つかんたんコース　　↑3　はやさいたまの方がひどい。 --  &new{2010-07-04 (日) 09:49:14};
-初項640公差140 (wii) --  &new{2010-07-17 (土) 01:27:36};
//-16分を最終ゴーゴーにいれれば…(ry --  &new{2010-08-04 (水) 13:06:52};
-↑ふつう最難関 --  &new{2010-08-04 (水) 13:52:26};
-真打モードにしたら1コンボ目は2060点。 --  &new{2010-10-05 (火) 23:10:02};
//-これ降格か、、、 --  &new{2012-07-25 (水) 19:10:28};
-これ降格ならかなりの★×7が降格する --  &new{2012-07-25 (水) 20:34:22};
-降格したのはスーハーの影響かな --  &new{2012-07-27 (金) 18:15:58};
-まさかの降格。全コース最高難易度にしないためだろうね --  &new{2012-07-31 (火) 00:10:26};
//-これが★×6妥当なら、　らんぶる乱舞　DON'T CUT　きたさいたま200は確実に下がると思うが・・・　MATSURI D/A　アルムジカac14.0Vも下がりそう。(譜面パターンは違うが) --  &new{2012-07-31 (火) 22:41:03};
//-十露盤!きみだけじゃ復活できないんだ!十露盤とさいたまシリーズ以外復活してくれー! --  &new{2012-08-04 (土) 19:10:07};
//-１６分音符くらいあれよ！！ --  &new{2012-08-10 (金) 14:45:32};
//-↑だから降格したんだ。速いけど8分複合もないし。 --  &new{2012-08-25 (土) 08:46:35};
//-↑追記　ゴーゴーには --  &new{2012-08-25 (土) 08:47:28};
//-↑5　実際にそいつらは逆詐称。らんぶる、切るな、200は★×5でいい。 --  &new{2012-09-16 (日) 21:42:08};
//-確かに、よく見たら言うほど難しくもない。けれど、予想外の降格。 --  &new{2012-10-02 (火) 18:25:37};
//-これが降格したんなら他の★×7の多くも降格すればいいのに --  &new{2013-03-21 (木) 15:45:39};
-プレイ動画(Wii)を追加 --  &new{2013-03-23 (土) 20:16:34};
//-降格するな！ --  &new{2013-03-30 (土) 17:07:55};
//-↑2そのユーザーにこだわるな --  &new{2013-05-17 (金) 20:31:10};
-↑複数の動画から良と可の数を見て判断しました。動画を変えました。 --  &new{2013-05-17 (金) 21:25:21};
//-★×6でもいいでしょ --  &new{2013-05-27 (月) 18:27:51};
//-↑★6でもいいけど最後がきついよ --  &new{2013-06-23 (日) 19:17:34};
//-↑逆に言えば最後以外は★×５ --  &new{2013-07-07 (日) 23:44:04};
-これが☆6になるならさいたまもさがっていいきがする --  &new{2013-12-22 (日) 21:32:05};
-全良のキャプチャ動画に変更。 --  &new{2013-12-22 (日) 22:28:54};
-また再昇格ですって? --  &new{2014-02-10 (月) 18:58:15};
-なんか荒らされてない？ --  &new{2014-02-10 (月) 18:58:57};
-誰か修正よろ --  &new{2014-02-10 (月) 18:59:22};
-↑修正しました。 --  &new{2014-02-10 (月) 22:31:30};
-iOS初項580，公差190 --  &new{2015-04-11 (土) 22:20:24};
//-てんぢくも下がっていいと思うー --  &new{2016-03-06 (日) 21:08:11};
//-↑AC11・12の時★6だったから僕もそう思う --  &new{2016-03-06 (日) 21:19:38};
-BPM120の16分相当の５連打を★×6適性者にさばけるか？ --  &new{2016-07-23 (土) 21:01:47};
-何でこれが降格しててんぢくが降格してないのか --  &new{2017-02-13 (月) 23:30:24};
-↑ ふつう以下の難易度はあんまり深く考えてないみたいだよ、ゴーゴーキッチンなんて★5だし --  &new{2017-02-14 (火) 00:27:46};
//-白鳥の湖と差がありすぎる --  &new{2018-04-19 (木) 22:45:17};
-白鳥の湖と差がありすぎる --  &new{2018-04-19 (木) 22:45:18};
-むずかしい星6でも通用しそう --  &new{2019-05-18 (土) 21:47:29};
-クリア難易度の議論の時に強〜詐称+で割れそう --  &new{2019-12-12 (木) 22:00:55};
