[[称号ガシャパーツ一覧]]

//-全種類集めたい！ --  &new{2014-01-16 (木) 21:07:12};
-まだ不足しているので編集お願いします。 --  &new{2014-01-16 (木) 21:08:02};
-段位のやつは○段だけでなく級もあるので(段位)にしておきました --  &new{2014-01-16 (木) 21:22:03};
-金〜小悪魔の編集お願いします。 --  &new{2014-01-16 (木) 22:45:01};
-ガシャ回しても同じ称号がかぶることが有ります。 --  &new{2014-01-17 (金) 13:38:45};
//-5回まわしでもその中でかぶる場合がある。というか5回を2度回してどちらでもかぶった上に2回目でもかぶりが1つあったので7個しか獲得できず・・・ --  &new{2014-01-17 (金) 16:23:22};
//-5回まわしで3つ犬だったんだが… --  &new{2014-01-17 (金) 16:33:52};
-↑マジか・・・　全種類揃えるのは天文学的な金額かかりそう　誰か頭のいい人確率計算して --  &new{2014-01-17 (金) 22:48:17};
-↑2むしろかぶらないという設定が無かったら驚くがな。楽しみも半分くらいなくなるし --  &new{2014-01-17 (金) 22:51:12};
-下手したら競馬・パチンコ・宝くじなどのギャンブルより厄介になりそう・・・・ --  &new{2014-01-17 (金) 22:51:45};
//-プロデューサーが当たんねぇwww --  &new{2014-01-17 (金) 22:55:16};
-ご褒美ショップにも期間限定のものあるから、スペシャルガシャって期間限定ガシャみたいになるのかなぁ？でもこれってどっかで見たような... --  &new{2014-01-18 (土) 18:39:42};
-楽曲解禁が絡まないから、某XG3よりはマシだね。 --  &new{2014-01-18 (土) 18:55:29};
//-↑5 9801回ぐらい回せば全部そろうんじゃない？ --  &new{2014-01-18 (土) 18:58:54};
//-乱数で試したところ100個全て集めるには平均520回くらい --  &new{2014-01-18 (土) 20:50:26};
//-↑ポイントにして104000程度か…何クレかかるんだろ --  &new{2014-01-18 (土) 21:05:12};
//-↑5パz(以下省略)か。まあ有り得ない事はないな。 --  &new{2014-01-18 (土) 21:51:39};
//-まだそんなに引いてない？のに、ガチャがかぶりまくる。 --  &new{2014-01-18 (土) 23:19:03};
//-28こ当てたけどあとは被る。引けば引くほど被るような気がする。もしかしてパーツごとに確率がある？ --  &new{2014-01-18 (土) 23:26:57};
//-↑それは分からないけどどうやら俺にはゴリラの神がおりてきたようだ --  &new{2014-01-18 (土) 23:42:46};
//-連続してやるとかぶり易い感じがする ってか5個連続だと一個おまけとかしてくんないすかね --  &new{2014-01-18 (土) 23:53:08};
//-ゴリラ全然出ねえわ　てかダブり多過ぎ --  &new{2014-01-19 (日) 09:48:23};
//-当たりで＋１とかあればいいのに… --  &new{2014-01-19 (日) 11:27:05};
//-ゴリラやっとでた --  &new{2014-01-19 (日) 15:30:48};
-ツンデレ、エリンギ、卓球のパーツって入ってないの？ --  &new{2014-01-19 (日) 16:41:54};
-↑スペシャルの方ででるんじゃないのかな? --  &new{2014-01-19 (日) 16:49:43};
-"ソライロ"という称号があるのですが・・・ --  &new{2014-01-19 (日) 21:58:04};
//-ゴリラ欲しいなー --  &new{2014-01-19 (日) 22:08:58};
-↑ソライロ(段位無し) --  &new{2014-01-20 (月) 01:55:18};
-↑段位は取ってます。 --  &new{2014-01-20 (月) 07:53:00};
//-意外とあと二つでコンプだったりする --  &new{2014-01-20 (月) 10:59:47};
-↑ ごほうび一覧みたら条件書いてました。お騒がせしてすいません。 --  &new{2014-01-20 (月) 18:41:12};
-↑追加、条件はソライロの陣入賞です。 --  &new{2014-01-20 (月) 18:45:24};
-確かに公式大会入賞の称号がまだ書かれてないですね --  &new{2014-01-20 (月) 21:56:12};
-確率論的には、200回くらい回せばフルコンプできるのかな？ --  &new{2014-01-23 (木) 12:13:49};
//-3回やって3回ともダブリ……。ダブる確率どんなもんだろ。連続でやるとダブりやすいってのは、まあわかるけど。ちょっと開けてもダブるときもある。 --  &new{2014-01-23 (木) 16:38:37};
//-やっとガシャの称号コンプした〜(≧∇≦) --  &new{2014-01-23 (木) 16:50:49};
//-↑ 単純に考えたダブりの確率 持っている数/99 --  &new{2014-01-23 (木) 17:50:22};
//-残り20〜30個までは5個連続の方がタブらない気がする --  &new{2014-01-24 (金) 18:27:09};
//-これは乱数を使っているからダブるダブらないは完全に運だよ --  &new{2014-01-24 (金) 23:13:59};
//-これがガシャか.... --  &new{2014-01-28 (火) 22:07:28};
//-計算上のダブる確率と実際にダブる確率が一致しないんだがホントに乱数かよ --  &new{2014-01-29 (水) 21:18:08};
//-試行回数はどれくらいかな --  &new{2014-01-29 (水) 21:37:59};
//-あと9個なんだが100回以上やって進行形でダブってるぞ --  &new{2014-01-29 (水) 22:00:48};
//-↑ 確率の意味わかってるか?100回程度(たぶん盛ってるけど)じゃ「計算上の確率と実際の確率」が一致する確率って結構低いから --  &new{2014-01-30 (木) 12:35:10};
//-流石に正確な確率割り出せるほど回数重ねてたら全部揃うだろ　一体何万回やらせるつもりだよ　それに百回程度で盛ってるとか言ってるけど、3曲台で11から12クレやるだけで100回分くらいいくんだが --  &new{2014-01-30 (木) 23:38:09};
//-残り9個の状態から100回やって全てダブっていたら運がないと言えるがそういうことなのか --  &new{2014-01-31 (金) 01:26:13};
//-俺もそんな感じだし、そんなもんなんじゃない？乱数がどうとか誰かが証明したわけじゃあるまいし --  &new{2014-01-31 (金) 06:49:43};
//-↑3残り何個からずっとダブってるなんて普通は見ないだろ 少なくとも5000回はしないと正確な確率なんて割り出せません --  &new{2014-01-31 (金) 06:56:18};
//-5000回試す方が普通じゃないし、↑3は「正確な確率」の話はしていない --  &new{2014-01-31 (金) 08:59:06};
//-↑だから普通は他の人とデータを合わせるんだよ。 --  &new{2014-01-31 (金) 12:20:05};
-助詞だけの称号に出来てワロタｗ --  &new{2014-01-31 (金) 13:21:34};
//-誰だよ乱数とか言い出したのは --  &new{2014-01-31 (金) 21:15:43};
//-(どうでもいいけどいつから確率を求める話題になったんだ？) --  &new{2014-01-31 (金) 21:26:17};
//-乱数じゃないなら何なの。疑似乱数とか言い出すなよ --  &new{2014-01-31 (金) 21:33:21};
//-ここは確率について話す場じゃない。 --  &new{2014-01-31 (金) 22:48:38};
//-何の根拠もなく乱数とか言ってたのか…(困惑)　ダブりやすい仕様になってるとかは考えなかったのかね　これ以上荒れるのもあれだし、この話題はもうやめ！ --  &new{2014-01-31 (金) 23:06:41};
//-↑ダブりやすい仕様だとしてもそれは乱数だよ。「乱数か?」じゃなくて「全部同じ確率か?」って言いたかったのか。それはそれで検証すればいい --  &new{2014-02-01 (土) 07:49:50};
//-何故続けようとするのか　どうでもいい話、レアとかあるわけじゃなんだから乱数でそれぞれの確率が均等になってないなら乱数の意味ないし、コンピュータやゲームで使われてるのは殆ど疑似乱数だぞ　実際にある程度やってみて欲しいものが出なかったからと言ってそれが出にくいというわけではない　どちらの味方をするわけでもないがな　これ以上はやめろ --  &new{2014-02-01 (土) 09:24:32};
//-もとは100回回して本当に確率が云々、と言った本人の考えが知りたいだけで確率がどうだかの話は関係ないんだがなあ --  &new{2014-02-01 (土) 15:37:39};
//-↑最初の書き込みを見る限り、「乱数」の意味を間違っていたってことだろうな --  &new{2014-02-01 (土) 16:50:01};
//-みんなごほうびショップそっちのけでガシャやってる？ --  &new{2014-02-03 (月) 08:32:44};
//-やってるよ。ごほうびショップは高すぎだからポイント貯めつつガシャ回してパーツ増えてくのを眺める！ --  &new{2014-02-03 (月) 09:04:08};
//-スペシャルガシャが出たら　スーパー　の　エリンギ　とかやるやついる気がするw --  &new{2014-02-11 (火) 12:10:36};
//-ここの米頁どうなってんの？ --  &new{2014-02-11 (火) 16:54:40};
//-↑２すでに「スーパーのたまご」にしているんだが… --  &new{2014-02-11 (火) 18:31:54};
//-↑3ゴリラノ舞とかもいそう --  &new{2014-02-12 (水) 11:32:24};
-称号パーツ「常夏」「越冬」「賀正」「桜花」それぞれ夏の陣、冬の陣、新年の陣、春陽の陣で入賞しているとゲット出来るパーツです。追加お願いします --  &new{2014-02-12 (水) 13:12:56};
//-↑3　お前は俺か --  &new{2014-02-12 (水) 16:16:47};
-明確なソースは無いが全称号出した人は20万ポイントほど使ったらしい　大体1000回 --  &new{2014-02-13 (木) 09:01:22};
-↑どっちかって言うと出にくい称号があるのか(どれが最後の方まで残ったか)を調べないとあんまり意味ない --  &new{2014-02-14 (金) 09:13:18};
//-たまご --  &new{2014-02-15 (土) 09:33:19};
//-スーパーのかつ丼ｗｗｗ --  &new{2014-02-15 (土) 15:39:49};
-明日解禁されるスペシャルガチャの事があるので編集者さんお願いします。 --  &new{2014-02-18 (火) 20:09:25};
-スペシャルガシャの中になぜノーマルにしなかったというパーツが散見 --  &new{2014-02-19 (水) 09:40:42};
