[[難易度表/むずかしい/EZ DO DANCE]]
- ↓の★7は誤植。★6が正しい難易度です。 --  &new{2009-04-12 (日) 22:46:46};
//- ↑ 間違いの指摘どうも。動画で★7に見えたのは気のせいか？ --  &new{2009-04-12 (日) 22:57:57};
//-連打９本ｗｗ --  &new{2010-01-03 (日) 11:18:25};
//-ふつう★×7でもいいなこれ。 --  &new{2010-06-03 (木) 21:47:01};
//-むずかしい★×5強がいい(難5の中で右側) --  &new{2010-06-25 (金) 14:28:12};
-意外にも連打曲 --  &new{2010-09-04 (土) 18:37:54};
-今の基準からしてWii5で1レベル降格しそう --  &new{2012-09-14 (金) 00:28:27};
-下がらないとかなりの逆詐称曲になりますね。 --  &new{2012-09-14 (金) 21:51:30};
//-↑5　BPMがそこそこあって16分多いから、それはないと思う。 --  &new{2012-10-26 (金) 14:03:04};
-譜面が若干変わってるらしいが。 --  &new{2012-12-01 (土) 19:28:30};
-↑ 43に巨大音符追加、42の芋は8打風船に変更 --  &new{2012-12-01 (土) 19:36:58};
//-ナムコ許さん。完全移植できてない。 --  &new{2013-04-28 (日) 01:34:52};
//-Wii5はAC10の完全移植だと思っていたのか --  &new{2013-04-28 (日) 01:38:19};
//-最初だけはな　後からは思わなくなった --  &new{2013-07-10 (水) 23:57:31};
//-まさかの仕分けで登場 --  &new{2013-09-07 (土) 19:10:47};
//-仕分けででてきたけどむずかしいはしょうがないな　鬼はだったら歴代で一番難しくなってしまう --  &new{2013-09-07 (土) 19:31:47};
//-↑そりゃゴーゴーの２小節前から１６分３２連打複合があるからな。 --  &new{2013-09-09 (月) 19:35:27};
-AC10当時はかなり逆詐称だっただろうけど、今はそこまででも無さそうな気がする --  &new{2014-03-18 (火) 17:33:29};
-ふちめっちゃ少ないのと、「ドドン ドン」って配置多いね。 --  &new{2015-02-26 (木) 09:22:42};
-追記、数えたとこふちは５１か…面だけ叩いてもクリア行けるかも？ --  &new{2015-02-26 (木) 09:24:25};
-今だったら、★×5だとしたら強めになると思う --  &new{2016-09-18 (日) 18:03:57};
-これのどこが逆詐称に見えるんだろ --  &new{2016-11-13 (日) 00:45:56};
-スカスカだから --  &new{2016-11-13 (日) 06:58:31};
