[[難易度表/おに/Comona]]

-黄色連打以外で小節線に重なってる音符は5つ 驚異の避け率 --  &new{2015-07-14 (火) 23:09:45};
-↑しかも5つ全てが複合の道中のもの --  &new{2015-07-14 (火) 23:26:45};
-中々エグイ発狂だな --  &new{2015-07-14 (火) 23:45:06};
-難しい455、普通214、簡単157 --  &new{2015-07-24 (金) 10:15:34};
-発狂譜面か --  &new{2015-08-06 (木) 12:43:20};
-ステゼロっぽいな --  &new{2015-08-15 (土) 05:40:50};
-いつから☆9に24分処理能力が必要になったのか --  &new{2015-09-09 (水) 02:39:35};
-発狂処理なら新基準 ただの24分なら割りかし前から --  &new{2015-09-28 (月) 22:26:19};
-って思ったけどAC14の時点でワルルーとか☆9だったわｽﾏｿ --  &new{2015-09-28 (月) 22:26:54};
-どんだけ小節線が嫌いなんだよw道中の複合がどこから始まってんのかさっぱりわからなくなる。 --  &new{2015-11-03 (火) 16:46:47};
-面:510 縁:216 --  &new{2017-10-02 (月) 07:04:25};
-オフセットを敢えてずらしているようにしか見えない譜面。 --  &new{2018-12-13 (木) 15:50:50};
-8段に来そうな気がする --  &new{2018-12-13 (木) 16:07:55};
-この譜面のクセの強さは異常 --  &new{2018-12-13 (木) 16:24:04};
-去年のアンケートで影響で収録されるの？ --  &new{2018-12-13 (木) 21:34:00};
-↑それはないんじゃない?アンケートで影響されてるなら戦士の名誉が入ってると思うが --  &new{2018-12-13 (木) 22:55:00};
-この譜面をフルコンすると称号（とある空域の撃墜王）を獲得できる。 --  &new{2018-12-23 (日) 17:13:37};
-復活アンケートでこの曲に投票した人ってどれくらいいたの？ --  &new{2018-12-25 (火) 23:46:58};
-称号が[蒼の彼方のフォーリズム]を意識した説 --  &new{2018-12-28 (金) 22:52:53};
-パステルと似た何かを感じる --  &new{2018-12-29 (土) 07:09:43};
//-↑8、8段に来たら地雷だろ。パステルと同格の精度難なのに --  &new{2019-01-17 (木) 16:26:26};
//-↑9段ではどうカッ？ちょっときついか… --  &new{2019-01-17 (木) 19:50:17};
-そういえばこの曲のサブタイトルのゲームの表記、「ACE COMBAT 04 shattered skies」じゃないんだな。長くなるから省略されたのかな --  &new{2019-01-20 (日) 00:40:57};
//-この曲の称号がこれならグリーン新曲のOnly my Railgunに「とある科学の超電磁砲」って称号欲しいよね（星7だけどw） --  &new{2019-02-03 (日) 11:59:20};
-マジカルサウンドシャワーの微強化って感じ？ --  &new{2019-02-22 (金) 01:42:15};
-いや全然違う。MSSは道中こんなにスカスカじゃないしこれの発狂ほどエグいのは無いぞ --  &new{2019-02-22 (金) 02:04:44};
-小節線に面(縁)音符が6つしか置かれていないという事実 --  &new{2019-02-22 (金) 08:27:11};
-訂正:5つ --  &new{2019-02-22 (金) 08:29:54};
-いやいや、称号追記されてない期間長いわ。けど3ヶ月か --  &new{2019-04-13 (土) 08:50:30};
-これ局所難でしょ --  &new{2019-06-20 (木) 22:52:36};
-これよりサウンドシャワーのがむずい --  &new{2019-09-17 (火) 22:36:54};
//-苦労した。あは&#10548; --  &new{2019-09-20 (金) 00:58:16};
//-曲名の読みは「''コモナ''」であって「''コロナ''」ではない。今の時期は特に間違いないように。 --  &new{2020-03-07 (土) 03:46:21};
