[[難易度表/おに/EAT'EM UP!]]

-★8にしてはフルコンキツイ --  &new{2015-11-26 (木) 23:55:20};
//-タケモトさん初めてにしては上出来じゃないですか！ --  &new{2015-11-27 (金) 04:07:45};
-ホントに初めてか?ってくらい完成度高いな。あと、原曲が同じだからかL.O.V.E.のフレーズが一部に見られた。 --  &new{2015-11-27 (金) 15:24:26};
//-曲と凄い合ってて良いなw --  &new{2015-11-28 (土) 12:47:11};
-譜面をうp。特に52小節と風船の長さは暫定です。 --  &new{2015-11-28 (土) 13:48:49};
-ラリーXのフレーズも入ってる気がするんだけど。 --  &new{2015-11-28 (土) 14:12:21};
-↑ 修正 --  &new{2015-11-28 (土) 15:11:53};
-生放送で言ってた振り向きポイントってどこだっけ --  &new{2015-11-28 (土) 20:25:28};
-人によって17〜20小節目もしくは48〜52小節目が最難関だな。 --  &new{2015-12-01 (火) 01:32:38};
//-これ初作かってくらい完成度の高い譜面 --  &new{2015-12-02 (水) 20:59:48};
//-53小節目の連打と音符の間隔www --  &new{2015-12-10 (木) 14:16:33};
//-↑それな ちなみにどんポイント解禁曲2曲目ってことでAC収録 --  &new{2015-12-10 (木) 14:50:45};
//-跳ねてるとこで精度取れたらめちゃくちゃ楽しい。フルコンは8では強めか。 --  &new{2015-12-12 (土) 11:47:43};
-かんたん 146コンボ ふつう 209コンボ むずかしい 321コンボ --  &new{2015-12-15 (火) 19:08:33};
//-譜面の完成度が高すぎる タケモトさんこれからも頑張ってください --  &new{2015-12-19 (土) 11:07:19};
-この曲、何と読むんでしょうか？ --  &new{2015-12-22 (火) 17:24:45};
-↑ イーテム アップ --  &new{2015-12-22 (火) 17:44:01};
-↑ちなみに　'EMで「彼ら」っていう意味らしいですよ。…意味がさっぱり分からない --  &new{2015-12-22 (火) 18:01:24};
-詐称じゃないのかな？ --  &new{2015-12-22 (火) 18:36:08};
-↑精度面ではお察しだが第1ゴーゴーとか稼ぎも少なからずあるからクリアは微妙だろうな --  &new{2015-12-22 (火) 18:54:03};
-パックマン→食べる eatでは？ ハネリズムが極端にできないから詐称と感じただけかな。個人差か --  &new{2015-12-22 (火) 19:17:51};
-最後の終わり方って原曲にはないパートだよな。あれ何か編集してるのか？ずっと前から気になってるもんだから --  &new{2015-12-23 (水) 03:02:02};
-このBPMでのハネリズムはどうしても堪えるね --  &new{2015-12-23 (水) 03:17:24};
-EAT'EMはeat themの略？ --  &new{2015-12-23 (水) 14:08:41};
-この曲の譜面を作ったのはピザの件の他に、この曲がシンクロニカに収録されていたかららしい(ホワイト直前生放送よりうろ覚え)。 --  &new{2015-12-25 (金) 00:28:17};
-↑4 太鼓独自かは知らないけど、ゲームミュージックで終わり方が通常とは違う曲はそこそこあるよ --  &new{2015-12-25 (金) 00:43:24};
-↑5そもそもこれはアレンジ曲だし、原曲と違って当然だろう。 --  &new{2015-12-25 (金) 01:19:24};
-読みは【えーてむ あっぷ】 --  &new{2016-01-03 (日) 02:38:26};
