[[難易度表/おに/VERTeX]]

-venomousみたいな大音符 --  &new{2014-11-26 (水) 17:13:09};
-音符密度3位か --  &new{2014-11-26 (水) 17:46:50};
-白鳥裏にveno裏のソフランを足しつつ強化したような譜面 --  &new{2014-11-26 (水) 17:47:28};
-難しいけどいい曲！ --  &new{2014-11-26 (水) 17:52:15};
-速度変化がくどい --  &new{2014-11-26 (水) 18:14:09};
-↑3多分低速HS＋16分なだけ --  &new{2014-11-26 (水) 18:34:47};
-影にゴモア裏を感じた --  &new{2014-11-26 (水) 18:52:16};
-むずかしいは511コンボ。さすがに16分は皆無だが、8分の複合が豊富で、最後の方には37連打も出てくる。 --  &new{2014-11-26 (水) 20:23:07};
-VERTeXは「大渦・渦潮」という意味らしい。 --  &new{2014-11-26 (水) 22:08:09};
-そりゃvortexだ --  &new{2014-11-26 (水) 22:11:56};
-↑2 VERTeXは「頂上・最高点」だったはず。 --  &new{2014-11-26 (水) 22:23:08};
-↑、↑2 音ゲ祭の説明がそうなっているが…ミス？ --  &new{2014-11-26 (水) 22:59:54};
-voltex？ --  &new{2014-11-26 (水) 23:00:45};
-そりゃ電気っぽい造語だ --  &new{2014-11-26 (水) 23:01:26};
-↑2veltexをラテン語で大渦、渦潮だと訳してるサイトが一件だけヒットするけど色々見てるとこのサイト誤訳くさいな、 --  &new{2014-11-27 (木) 06:13:08};
//-読み方バーテックスかと思った --  &new{2014-11-27 (木) 06:19:35};
-曲名の『VERTeX（ウェルテクス）』は、大渦・渦潮という意味があり、〜という説明が読み方のソースのページにある…結局何なの --  &new{2014-11-27 (木) 11:30:05};
-渦の訳はvortex。vertexとは完全に別物。 --  &new{2014-11-27 (木) 11:40:06};
-ナムコオリジナルの曲の中ではってなってるけどmaimaiの書き下ろし曲だし選曲もゲームミュージックの中だよね？ --  &new{2014-11-27 (木) 11:40:52};
-どう考えてもGM --  &new{2014-11-27 (木) 11:44:17};
-読みのソース消したらどう考えても「ウェルテクス」とは読めないが大丈夫か --  &new{2014-11-27 (木) 12:02:46};
-↑、↑2 凡ミスでした。直します。 --  &new{2014-11-27 (木) 12:10:53};
-vertexには英語で頂点って意味があるからそれじゃね、まさにこの曲にふさわしい --  &new{2014-11-27 (木) 13:57:11};
