[[難易度表/おに/クラシックメドレー(ロック編)]]

//-逆詐称だが良曲 --  &new{2010-09-13 (月) 02:50:43};
//-コイツも裏にならんかな？ --  &new{2010-09-13 (月) 23:39:41};
//-↑ならんだろ… --  &new{2010-09-17 (金) 01:11:25};
//-ＡＣ移植まだかな・・・ --  &new{2010-10-21 (木) 03:16:45};
-Wii3収録確認！ --  &new{2010-10-27 (水) 13:28:32};
-どこで確認したんだ？ --  &new{2010-10-27 (水) 13:57:28};
-↑ブログで、1193730点、良543、可63　　まあ確か新曲の可能性もあるけど… --  &new{2010-10-27 (水) 15:38:15};
//-↑4 知ったかしてすいませんでした。 --  &new{2010-10-27 (水) 19:23:58};
//-119万は★10のスコア…ってことは収録したとして変更なし、か。ふぅ。 --  &new{2010-10-27 (水) 19:50:53};
//-リッジと並んで論外逆詐称 --  &new{2010-10-28 (木) 20:29:58};
-でも連打が早い人なら可63でも１１９万行くか…期待しようかな --  &new{2010-11-02 (火) 08:03:26};
-可が63個もあって119万いくもんなのか・・・・・多分裏切るなみたいな連打曲だと思う --  &new{2010-11-06 (土) 18:30:44};
//-↑3　俺は苦手譜面。鯛よりむずい --  &new{2010-11-09 (火) 19:21:42};
//-↑逆詐称気味の曲と比較して何になる --  &new{2010-11-12 (金) 18:48:07};
//-↑逆詐称気味より難しいんだから、鯛を境界にするなら逆詐称ではないんだろう --  &new{2010-11-12 (金) 18:51:41};
//-↑そうなんだろう --  &new{2010-11-13 (土) 03:25:34};
//-↑５俺は十露盤で可７０で１１９万いったぞ --  &new{2010-11-17 (水) 22:42:58};
//-wii3で★9になるかな --  &new{2010-11-19 (金) 17:25:18};
-↑メヌエットみたいな例があるから降格あるかもね。 --  &new{2010-11-19 (金) 17:49:34};
-↑でも開発日記の写真にあった「1193730点　良543　可63」はこの曲であるとしか思えないけど --  &new{2010-11-19 (金) 21:30:18};
//-そもそも「ドドドカ」と「ドドドドカ」を見分けられん奴にとっては★10だろ --  &new{2010-11-19 (金) 21:44:02};
//-↑そんなん★8入門でも分かる --  &new{2010-11-19 (金) 21:53:23};
-ACでのリッジとスクミカの処遇から考えて降格は無いだろう　↑3の事もあるし --  &new{2010-11-19 (金) 22:57:10};
//-Wii3も病気になってしまうのか・・・。 --  &new{2010-11-20 (土) 09:11:04};
//-☆10なら１２０万狙いたいな… --  &new{2010-11-21 (日) 09:15:28};
-フェイント譜面No.2 --  &new{2010-11-27 (土) 22:31:59};
//-オリゴ糖 --  &new{2010-11-29 (月) 22:09:08};
//-↑懐かしすぎてワロタｗｗ --  &new{2010-11-30 (火) 00:20:10};
//-う〜む…大物がゴロゴロいるっぽいWii3の大物の中じゃ、どうもこいつは浮きまくるなぁ。幻想ですらかなり浮き気味なのに。 --  &new{2010-12-01 (水) 00:12:20};
//-↑激しく同感 --  &new{2010-12-02 (木) 18:00:03};
//-僕は25小節のとこでミスる…。Wii3ならフルコンできそうだからやってみよう --  &new{2010-12-02 (木) 18:12:14};
//-逆　詐　称　！ --  &new{2010-12-02 (木) 19:44:48};
//-メヌエットが降格したのにこいつは… --  &new{2010-12-03 (金) 11:03:55};
//-↑どこからどう見てもメヌエットの方が強いというのに…困ったもんです。 --  &new{2010-12-03 (金) 20:07:00};
//-Wii3にいらなかった　DS2とPSPで十分 --  &new{2010-12-24 (金) 16:27:54};
//-クリアなら☆８、フルなら☆９でいいかと・・・。 --  &new{2010-12-28 (火) 11:10:32};
//-ノルマは楽すぎ。フルで９最下位ってとこ --  &new{2010-12-28 (火) 21:43:23};
-新譜面になってからACに移植されてないんだな… --  &new{2011-01-13 (木) 21:25:32};
//-☆10でクリアできるのはこれと恋文だけだ --  &new{2011-02-04 (金) 23:16:34};
//-9でいいな。10だとridge --  &new{2011-02-06 (日) 13:21:10};
//-よりひどくないけど弱すぎる。 --  &new{2011-02-06 (日) 13:21:56};
//-☆8でいい --  &new{2011-02-09 (水) 17:47:28};
//-星９でもいいと思いますが・・・。 --  &new{2011-02-11 (金) 09:08:23};
-まぁ★9だろうね。アースライズより一回り強いくらいだし。 --  &new{2011-02-14 (月) 19:47:17};
-25小節が最難だな　俺は --  &new{2011-02-14 (月) 21:24:46};
-初代の場合、秒速54で70万に乗る。 --  &new{2011-02-16 (水) 23:26:07};
//-8上位〜９下位 --  &new{2011-02-21 (月) 16:24:15};
//-↑それは無いだろ。24分の難所もある訳だし… せいぜい☆9の上位でいいような --  &new{2011-02-22 (火) 18:48:57};
//-↑２くまもり(裏譜面)と比べるとクラシックメドレー(ロック)の方がかなり弱め。今の★10の難易度だとスクミカと恋文の間？ --  &new{2011-02-26 (土) 14:07:44};
//-☆１０にしては弱いよね。iPhoneでは今のところ、これが唯一の☆１０だから物足りない… --  &new{2011-03-06 (日) 16:14:26};
//-☆×9だな。個人的には --  &new{2011-03-15 (火) 04:08:36};
//-15で復活しないなか --  &new{2011-04-09 (土) 11:49:13};
-今の譜面になってからACに顔出ししてない事を初めて知った --  &new{2011-05-04 (水) 20:19:44};
-iOSの天井スコアは、DS2SPと同じ、1,181,110点＋連打でした --  &new{2011-06-06 (月) 17:55:50};
-↑ゴーゴーバグがあるはずです --  &new{2011-06-06 (月) 19:00:30};
//-デザートやMSSはフルコン出来るが、これは無理 --  &new{2011-07-29 (金) 19:29:10};
//-★１０だから --  &new{2011-07-29 (金) 21:50:51};
//-★９だとか言ってても★９降格させると絶対★１０ってなるよね。 --  &new{2011-08-17 (水) 19:58:06};
//-↑そうか？中盤の複合がなきゃ☆×8でも良さそうなんだが。 --  &new{2011-08-20 (土) 11:23:19};
//-☆9になっても、詐称にはならないと思う。速くもないし、複合もそこまでじゃないから --  &new{2011-08-27 (土) 13:09:03};
//-☆9に落ちてもまあ仕方ないんじゃない？ただ、良曲なのでAC15に出して欲しい！ --  &new{2011-08-29 (月) 01:47:29};
//-☆9妥当 --  &new{2011-08-29 (月) 03:35:49};
//-熊蜂の飛行<これ --  &new{2011-09-25 (日) 17:50:20};
-慣れてない段階では裏打ちを多用する道中も意外とやりにくかったりする。まあそれでも★9レベルの脅威だとは思うが。 --  &new{2011-09-25 (日) 18:06:30};
//-↑ ☆9適正でもノルマいくんじゃね --  &new{2011-10-13 (木) 06:13:15};
//-★10下位★9上位 --  &new{2011-10-19 (水) 11:25:19};
//-↑中盤のラッシュさえ無ければ★9中位だと思うぞへリオポーズも★9中位ぐらいだし。 --  &new{2011-10-19 (水) 11:27:34};
//-これは★９だろ。旧譜面あれで★１０とか旧基準どんだけだよｗｗｗ --  &new{2012-01-22 (日) 09:26:33};
