[[難易度表/おに/おもちゃのチャチャチャ]]

- 「チャ」のところで縁大音符、というケースが多い。あと作成乙 --  &new{2008-10-11 (土) 18:19:50};
- 縁多いな --  &new{2008-10-25 (土) 19:27:05};
- AC12は★6に戻ったな --  &new{2008-12-04 (木) 08:17:18};
- ↑★5で○●●●○は相当キツいだろうし、譜面の密度も★5にしては高い。それに、大音符は両手で叩くという前提があれば、結構厄介な配置だと言えなくもないでしょう。 --  &new{2008-12-09 (火) 19:23:56};
- ↑旧作ですね、わかります。 --  &new{2008-12-09 (火) 20:07:58};
- 大音符の数は、面×４、縁×７４、連打×１、総合７９ --  &new{2008-12-21 (日) 10:27:47};
//- ↑ 縁が面に比べると多すぎて吹いたｗｗ --  &new{2008-12-27 (土) 12:25:01};
//- ↑4を見て思ったのだがケチャドン2000の「チャ」が全部縁大音符だったらどうなるのだろう… --  &new{2008-12-27 (土) 19:54:21};
- 荒らし関係のコメント、消しときました。 --  &new{2008-12-27 (土) 22:13:15};
//- 最近、偽物が居るみたいっすね。まったくも〜 -- [[ちゅ☆ちゅ☆ちゅ☆]] &new{2008-12-28 (日) 11:11:20};
//- ↑×２　昨日自分が「別にどうってこと無いでしょ」とか書いた(↑×３へのレスとして書いたつもり)のを何故消したの？ --  &new{2008-12-28 (日) 15:11:52};
- これもそうだが、童謡ってよく見ると意外な良譜面があったりする。5代目収録の「てのひらを太陽に」は感動だった(当時で★8だが今でも通用しそう)。 --  &new{2009-01-14 (水) 18:29:50};
- 縁が多い譜面で、187/343(54.5%)が縁。  -- [[縁カウンター]] &new{2009-01-26 (月) 19:24:47};
//- ★５で妥当！ --  &new{2009-02-05 (木) 00:48:13};
- ばいそくとタンバリン音色で楽しく叩けますね。歌声が素敵です。95万点は難しい。 --  &new{2009-03-06 (金) 22:29:58};
- 今更だが↑8　ACならデコピンでも特良とれるので楽勝かと --  &new{2009-03-06 (金) 23:21:39};
//- ↑5っていうかケチャドン…ｗ --  &new{2009-03-07 (土) 08:45:05};
//- ↑だからといってあべこべにすると倍速がかけられないという罠orz --  &new{2009-03-07 (土) 13:33:44};
//- 良曲良譜面 --  &new{2009-05-18 (月) 03:36:13};
//-☆×5のままでもよかったかも。ちなみに、今日初プレイでクリアしました。 -- [[よおすけ]] &new{2009-08-09 (日) 21:36:37};
//-AC11でボーカルが変わったんじゃないの？ -- [[やよい]] &new{2009-08-14 (金) 20:29:47};
//-フルコンしたけど可が１２０…… トホホ… -- [[ユウ君]] &new{2009-09-29 (火) 18:06:38};
-倍速推奨 --  &new{2009-12-03 (木) 15:29:17};
-やはり誰得感が否めない --  &new{2009-12-17 (木) 00:33:20};
-倍速だとＢＰＭ２４０ --  &new{2009-12-25 (金) 14:23:24};
//-個人的に神譜面 --  &new{2010-01-31 (日) 05:33:23};
//-これ入れるなら手のひらか765番入れてほしい --  &new{2010-03-04 (木) 22:23:18};
//-wiiでこの曲やるのめんどくさい --  &new{2010-03-22 (月) 12:46:55};
//-↑確かに完璧つけて10死ぬのはしんどい。 --  &new{2010-03-22 (月) 13:31:09};
-むずかしいと比にならないぐらい大音符が多い --  &new{2010-06-26 (土) 10:19:18};
-ここまでくると童謡が放置されてるんじゃないかとしか思えない --  &new{2010-08-07 (土) 23:58:02};
-そろそろ何らかの変化があっても良さそう。 --  &new{2010-09-20 (月) 15:39:17};
//-この曲は --  &new{2010-09-26 (日) 20:58:45};
//-もういいから線路や手のひらの復活を…。 --  &new{2010-09-26 (日) 20:59:59};
-そういえば童謡の新曲って最近出てないな --  &new{2010-11-03 (水) 23:08:58};
-大音符邪魔。 --  &new{2010-11-30 (火) 17:27:38};
-↑遅いのにか？ --  &new{2010-11-30 (火) 17:33:48};
-さんぽが来たな、童謡 --  &new{2011-01-10 (月) 14:29:18};
-AC12の難易度順はジャンル別だから難しさで右に移動したわけじゃない気が…… --  &new{2011-09-24 (土) 18:24:12};
-ちなみに同じ音源が収録されているCDはこれhttp://www.amazon.co.jp/%E3%82%88%E3%81%84%E3%81%93%E3%81%AE%E3%81%A9%E3%81%86%E3%82%88%E3%81%86-CD%E3%83%84%E3%82%A4%E3%83%B3-%E6%A9%8B%E6%9C%AC%E6%BD%AE/dp/B00005HTSN --  &new{2011-11-21 (月) 07:30:57};
-この曲の歌詞(3番まで)にチャは72回出る。ちなみに4番を含むと107回出る。「チャ」で手を叩くゲームが懐かしい。 --  &new{2011-12-30 (金) 15:28:20};
-何か動画見てたら純粋な等速全良があったから上げておいた･･･。ってこの人って裏森熊の人じゃね?さすが童謡繋がり･･･。 --  &new{2012-01-19 (木) 01:59:08};
-簡単以外の難易度は納得できん --  &new{2012-02-28 (火) 19:54:50};
//-無駄に難しいなこの曲ｗ --  &new{2012-05-06 (日) 19:28:14};
//-↑４ケチャドンの「チャ」の数やばそうｗｗｗｗｗ --  &new{2012-07-01 (日) 19:44:51};
//-↑5ドン○ーコ○ガ乙 --  &new{2012-07-10 (火) 14:21:01};
-カツ丼ランキング登録現在15人、皆童謡埋めようぜ --  &new{2012-07-31 (火) 21:20:01};
