[[難易度表/おに/カゲロウデイズ(裏譜面)]]

-譜面をうp。 --  &new{2014-03-19 (水) 08:56:36};
-譜面うpありがとうございます --  &new{2014-03-19 (水) 09:09:37};
-連打の長さを修正 --  &new{2014-03-19 (水) 09:12:16};
//-ボルトとこれが同じBPM、難易度ってどういうこと --  &new{2014-03-19 (水) 09:30:56};
//-ボルトもＢＰＭ２００で☆８だから --  &new{2014-03-19 (水) 09:49:21};
//-なんでこんなに仕事速エエんだｗｗ --  &new{2014-03-19 (水) 09:50:35};
//-↑2 いやそういう意味じゃないから・・・ --  &new{2014-03-19 (水) 09:56:03};
//-仕事速すぎｗｗ嬉しいけどさ --  &new{2014-03-19 (水) 10:17:32};
-天井点を加筆しました --  &new{2014-03-19 (水) 10:37:51};
-とりあえず直撮りの動画があったのでうｐ。 --  &new{2014-03-19 (水) 11:13:14};
//-↑6それだったら、さいたま2000も同じだ --  &new{2014-03-19 (水) 11:31:03};
//-さいたま☆７ --  &new{2014-03-19 (水) 11:53:43};
-キャプチャに変更 --  &new{2014-03-19 (水) 11:56:08};
-これの音源ってメカクシティデイズのやつかな？ --  &new{2014-03-19 (水) 12:19:52};
-サビの感じとか燎原っぽいと思うからそんな譜面期待してたのになぁ… --  &new{2014-03-19 (水) 13:26:42};
-いつもフル聞いてるから最後の繋ぎに違和感... --  &new{2014-03-19 (水) 13:33:25};
-↑５難易度じゃなくてＢＰＭの方だ --  &new{2014-03-19 (水) 14:02:13};
//-わりとクリアは簡単　譜面としてはキラメキラリに似ているか？ --  &new{2014-03-19 (水) 15:21:27};
//-↑攻略見ろ --  &new{2014-03-19 (水) 15:46:12};
-なぜ815コンボにしなかったのか・・・ --  &new{2014-03-19 (水) 16:36:54};
-Bメロ（33〜48小節）の譜面曲と合ってて好き --  &new{2014-03-19 (水) 17:12:46};
-これBPM揺れてね？ --  &new{2014-03-19 (水) 17:36:43};
-↑俺も思う --  &new{2014-03-19 (水) 17:37:51};
-譜面作成は恐らくカーン --  &new{2014-03-19 (水) 18:08:31};
-67小節の最初の縁が微妙な譜面隠れしてるらしいので、BPMズレてるかHSのどちらかのようです --  &new{2014-03-19 (水) 18:34:07};
-27小節の最初もズレている模様 --  &new{2014-03-19 (水) 19:30:47};
//-ところで、あペミクは、ミクとして処理されてるんだね。もし、V3が入ってもそうなるんかな。 --  &new{2014-03-20 (木) 07:01:51};
-↑3同感 --  &new{2014-03-20 (木) 22:02:05};
-じんさんの曲って独特なリズムだからとりづらい --  &new{2014-03-20 (木) 22:12:16};
//-たげいん --  &new{2014-03-21 (金) 14:57:01};
//-たげいん --  &new{2014-03-21 (金) 14:57:02};
//-おもちでマンボ --  &new{2014-03-21 (金) 14:57:13};
-人生リセットボタンより長い16分があるけど、4個ずつに区切れる分こっちのが楽かな。クリアに関しては、ラストの回復地帯の長さが、8の原因だと思う。 --  &new{2014-03-21 (金) 19:41:08};
-↑　4個ずつ区切れない複合がわからん --  &new{2014-03-21 (金) 20:44:26};
-↑　4個ずつに区切りやすいって言った方が正しかった。でも、俺の場合は人生リセットボタンの難所を○●●/○○●●/○○○/●●●って区切っても、ミスせずに済む。というか、4ずつ区切りより楽に感じる。 --  &new{2014-03-21 (金) 22:29:01};
//-↑4 信者さんちーっす --  &new{2014-03-22 (土) 13:25:52};
-やっぱり音源の切り方に違和感を覚えてしまう --  &new{2014-03-23 (日) 10:25:59};
-人生リセットボタンの劣化版みたいな感じだな。 --  &new{2014-03-23 (日) 19:43:58};
-↑5　同じBPM200でもコンボ数が９９９だから人生リセットは９ --  &new{2014-03-23 (日) 23:23:09};
-あべこべ使うとラストの複合が練習曲表に出てくるような●○○●●○○…の形になるのでオススメ。最初が面なだけでかなり楽になった。 --  &new{2014-03-24 (月) 12:32:07};
-なれれば楽、かな？ --  &new{2014-03-24 (月) 22:58:59};
-第二ゴーゴーの少し後ろで音符のズレを確認しました。BPMが変化している可能性があります(カゲロウデイズは一律200のはずですが・・・) --  &new{2014-03-27 (木) 01:04:58};
-と思ったら既出でしたね、すいません --  &new{2014-03-27 (木) 01:05:12};
-DIVAF2の、公式BPM表示が一律199だったのですが、200って間違いなのでしょうか?? --  &new{2014-03-28 (金) 20:49:39};
-↑ここはBPM自体暫定だし細かい所はまだ測られてない あと本人音源でない可能性すらある(ちょっと考えにくいが)　なので現時点では○とも×ともいえない。 --  &new{2014-03-28 (金) 21:58:27};
//-815コンボじゃないんだぁ --  &new{2014-03-31 (月) 14:26:00};
//-↑なんでそんな微妙な数字に・・・、しかも詰めすぎだろ --  &new{2014-03-31 (月) 16:40:17};
