[[難易度表/おに/SUPERNOVA]]

-表の時点で玄人いけそうなんよ --  &new{2022-09-10 (土) 08:08:56};
-今回珍しく玄人2ndが隠れてるのが元々気になってたが この譜面みるとこいつっぽい気がしてきた --  &new{2022-09-10 (土) 08:18:59};
-表でこれって裏どうなっちゃうんだ --  &new{2022-09-10 (土) 08:44:26};
-↑オロチみたいにちょっと付け足すくらいになる可能性も微レ存 --  &new{2022-09-10 (土) 09:21:32};
-表の時点でだいぶ音取ってる気がするけど裏どんな感じになるんだろうな、ちょっとここまで詰め詰めにしてきたのは予想外だった --  &new{2022-09-10 (土) 09:37:45};
-表も十分玄人レベルあるよね？ --  &new{2022-09-10 (土) 09:49:26};
-10入門って感じ --  &new{2022-09-10 (土) 10:11:26};
-色々追加 --  &new{2022-09-10 (土) 10:17:07};
-天井点は1005690点+連打 --  &new{2022-09-10 (土) 10:26:56};
-人段位に表裏両方来ることなんてあるか？ --  &new{2022-09-10 (土) 11:19:46};
//-↑3 24分がちまちまあるぐらいで長複合も無いし単純な配置だからな、何なら9中位で良いくらい --  &new{2022-09-10 (土) 11:19:58};
//-↑dragoonの例を見ると低めに見積もったとしても9上位かなと思ってます --  &new{2022-09-10 (土) 11:28:18};
-↑　人段位に表裏両方課題曲になった前例はないが、今後もないとは言い切れない --  &new{2022-09-10 (土) 11:34:34};
-エトウが「早く遊べる部分(表譜面)は段位の先取りではない」って言ってるんだよなあ([[ソース>https://youtu.be/xnMCRpNHyU4?t=5497]]) --  &new{2022-09-10 (土) 11:39:54};
-これ以上取る音ないから裏どうなるんかな、Venomous表裏みたいに傾向変える感じ？？ --  &new{2022-09-10 (土) 11:41:47};
//-裏譜面想像するだけで怖い --  &new{2022-09-10 (土) 11:42:36};
-↑、Coquetteみたいな感じで雰囲気でごり押しすると思う。 --  &new{2022-09-10 (土) 12:10:05};
-ユースフルとか結構近いかもしれない --  &new{2022-09-10 (土) 12:16:10};
-24分無くしたら★9だったんかな --  &new{2022-09-10 (土) 12:50:59};
-称号のSNって何の略？ --  &new{2022-09-10 (土) 13:19:27};
-↑SUPER NOVAの頭文字とったんじゃね --  &new{2022-09-10 (土) 13:22:47};
-神譜面すぎだろ --  &new{2022-09-10 (土) 13:58:51};
-↑7 実は16分が64分になってるとか余裕でありそう --  &new{2022-09-10 (土) 14:38:34};
-裏だったら24分長複合が大量に出て来そう --  &new{2022-09-10 (土) 15:13:45};
-密度の割にはまあまあ体力使う --  &new{2022-09-10 (土) 15:53:21};
-表と裏に大きな難易度差が無い曲なら枚挙にいとまがないし、どの段位でも有り得るのは間違いない --  &new{2022-09-10 (土) 15:54:51};
-もしかしたらアレンジ譜面（燎原ノ舞や幽玄ノ乱）のように譜面を加えるパターンもあるかも --  &new{2022-09-10 (土) 16:11:48};
//-フレンチコアが全部24分音符や32分音符になるかもしれない --  &new{2022-09-10 (土) 16:17:46};
//-狂瀾超人、勇者名人、これ玄人で有力だったから、ここで初めて表星10にしたのは正解だと思う --  &new{2022-09-10 (土) 17:25:13};
//-この曲の登場でどの位置にどれが来るか決まったな。そし勇玄人予想した人おめでとう --  &new{2022-09-10 (土) 17:43:41};
//-今日称号期待してフルしたのにかっこよくなくてめっちゃテンション下がった --  &new{2022-09-10 (土) 18:34:36};
-表裏の差がない譜面ってそれぞれの譜面ジャーが違うことがあるから裏はUSAOが譜面作って玄人とかない？ --  &new{2022-09-10 (土) 18:53:00};
//-他2曲は無理やりスカスカにした感あったのにこれだけガチで譜面作った感じする。これが何を意味することとなるかが楽しみ。 --  &new{2022-09-10 (土) 18:58:04};
-☆10下位かな --  &new{2022-09-10 (土) 18:58:53};
-なんで称号に今年の西暦入れたんだろう？ --  &new{2022-09-10 (土) 19:18:53};
//-↑　よく考えれば曲名に西暦が入っている曲もあります --  &new{2022-09-10 (土) 19:40:21};
-収録日が十五夜の日なのは、十五夜→うさぎ→USAOって感じで狙ったから？ --  &new{2022-09-10 (土) 19:50:13};
-称号は変光星(超新星含む)の命名法が由来っぽい。ちなみに発見順を示すであろう「taiko」を10進数に換算すると、2022年の9163488番目に発見されたことになる(20*26^4+1*26^3+9*26^2+11*26+22)。 --  &new{2022-09-10 (土) 19:58:46};
//-↑はえ&#12316;知的だな キミも太鼓チームも --  &new{2022-09-10 (土) 20:07:37};
-66小節の短い連打は何分何個分でしょうか？ --  &new{2022-09-10 (土) 21:33:31};
-裏になると大音符の縁一部飛んできそう --  &new{2022-09-10 (土) 21:50:29};
-星10初めたての人におすすめかも --  &new{2022-09-10 (土) 21:56:11};
-地力Cくらいあるかな --  &new{2022-09-10 (土) 22:17:20};
-↑2 ★10始めたてでこんなんキツイだろw --  &new{2022-09-10 (土) 22:37:01};
-ドッグバイト思い出した。やってみるとキツいタイプだから今は過小評価されてそう --  &new{2022-09-10 (土) 23:40:54};
//-むしろ9で良い、ゴーストルールと変わらん --  &new{2022-09-11 (日) 03:48:23};
-結構スカスカな部分もある --  &new{2022-09-11 (日) 07:12:17};
-↑9 正確には9163481番目だな --  &new{2022-09-11 (日) 07:15:27};
//-24分めちゃ楽しい --  &new{2022-09-11 (日) 08:52:40};
-程よい難度で楽しい --  &new{2022-09-11 (日) 16:37:46};
