[[難易度表/おに/人のお金で焼肉を食したい！(裏譜面)]]

-郢曲っぽい譜面だな --  &new{2018-09-01 (土) 20:34:03};
-途中にデザートde焼肉の譜面混ざってる？ --  &new{2018-09-01 (土) 20:34:19};
//-コンボ数狙ってるな --  &new{2018-09-01 (土) 20:35:28};
//-↑　やきにく --  &new{2018-09-01 (土) 20:39:12};
-揺れてない?? --  &new{2018-09-01 (土) 20:40:09};
-焼(8き)肉(29)か...... --  &new{2018-09-02 (日) 00:28:32};
//-よく☆10にできたな --  &new{2018-09-02 (日) 00:46:14};
-54とか56・57小節どっかで見たことあるなぁ…と思ったら成程引用してたのか --  &new{2018-09-02 (日) 00:47:03};
-13小節は面ロールで「○○○●○○○●○○○●○○○●○」ってやると簡単に繋がった --  &new{2018-09-02 (日) 01:04:20};
-トイマチックみたいな感じで玄人にくるかも --  &new{2018-09-02 (日) 09:20:58};
-曲調がオーディオdeカッみがある --  &new{2018-09-02 (日) 13:03:15};
//-コンボ数狙ってて草 --  &new{2018-09-02 (日) 15:08:50};
-上に玄人は太鼓塾と変わらんって言ってる人いるけど流石にないんじゃないかな...今回の段位って今までの常連が消えて対策してきた人を裏切ってきたからねwそんな太鼓チームが優しく事前に教えてくれるとは思えないです() --  &new{2018-09-02 (日) 18:52:41};
-十段までの太鼓塾が課題の3曲だったけど玄人以上は異なるという引っ掛けかもね --  &new{2018-09-02 (日) 19:03:04};
-イエローの時の注意書きに太鼓塾の中に課題曲はないってあるしブルーもないんじゃね --  &new{2018-09-02 (日) 21:44:37};
-因みに作詞者はこれがノルマ乗るくらい上手です --  &new{2018-09-02 (日) 22:26:21};
-カラ鞠とウルトラマンX裏を足して2で割ったような譜面  クリアとフルコンもウルトラマンX裏くらいで複合に慣れるとかなり楽しそう --  &new{2018-09-03 (月) 00:37:31};
-引用もしっかり入ってて、★10としても程よい難易度になってるね。コンボの調整もできてるし完成度高いな --  &new{2018-09-03 (月) 02:41:24};
-↑3　[[これ>https://mobile.twitter.com/jdesaku/status/1036103345188962304]]か --  &new{2018-09-03 (月) 06:23:55};
-えいきょくぎょーあんとメタルホーク混ぜて弱くした感じがする --  &new{2018-09-03 (月) 15:39:55};
-13小節珍しい配置だな --  &new{2018-09-03 (月) 17:14:42};
-カラ鞠とセットでやると良いね(同じBPMで向こうも24分の複合がある)。あとは単にこの曲の24分(16分換算でBPM222)の速さを覚えるならきさまやGloriaをやると良いね(両曲ともBPM222)。 --  &new{2018-09-03 (月) 18:51:00};
//-申し訳ないがただ詰め込んだだけって感じで完成度が高いとは俺は思わなかった --  &new{2018-09-04 (火) 04:09:09};
-BPMが遅いから分かりにくくなってるけど、ダンガン裏とノーツの盛り方が似てる気がする --  &new{2018-09-04 (火) 13:30:51};
-歌詞がものすごく面白い --  &new{2018-09-07 (金) 18:34:09};
