[[難易度表/ふつう/デッド・オア・ダイ]]

-コンボ数はそこそこだね。〆ドレーよりかは少ないけど。 --  &new{2019-06-01 (土) 11:22:03};
-こっちも大概だな...トイレ然り、発狂十段は下位コースにも発狂譜面が来ると覚悟しといた方がいいか。 --  &new{2019-06-01 (土) 14:26:51};
-TO MAKE THE END OF BATTLEに似た何かを感じる --  &new{2019-06-01 (土) 22:24:36};
-むずかしい★７くらいの難易度はあるな --  &new{2019-06-02 (日) 07:48:23};
-ソフラン除いても白鳥難と大して変わらんくらいある --  &new{2019-06-02 (日) 11:56:57};
-8分複合までだからむずかしい☆7とかと比べるとクリア難易度は低いけどこの速度が苦手な人ならかなり辛いや。 --  &new{2019-06-03 (月) 06:57:08};
-ふつうコースにしては全良難易度が高め。 --  &new{2019-06-14 (金) 21:38:02};
-ふつうらしさを保った難しさ...と言っていいか際どいところ --  &new{2019-06-18 (火) 22:58:07};
-AIバトル演奏のレベル4は401コンボ。初項・公差は同じ。 --  &new{2019-06-27 (木) 11:13:56};
-↑9 これでそこそこなのか…。これ相当多い方だと思うけど。 --  &new{2019-06-30 (日) 14:22:45};
-↑4 低い方だと思うぞ？74〜75小節はちょっときついけどそれ以外はリズム難要素ほとんどない --  &new{2019-06-30 (日) 14:25:20};
-↑2裏抜きだと10位、裏ありでも15位だった。ちなみに一個上はドンカマ。間違っても「そこそこ」どころじゃないな。 --  &new{2019-06-30 (日) 16:31:08};
-天井点 695,700点＋連打 --  &new{2019-07-05 (金) 17:50:31};
-↑6かなり難しい方だけど、規格外とまでは言えないというような位置かな --  &new{2021-01-15 (金) 09:34:43};
//-１７９　80 --  &new{2021-04-05 (月) 07:14:14};
//-１７９　80 --  &new{2021-04-05 (月) 07:14:36};
-真打の天井点追加 --  &new{2021-10-23 (土) 01:34:03};
