[[難易度表/おに/黒ビィんの翼]]

-これ普通に難しいんだが --  &new{2018-04-01 (日) 03:03:07};
-138小節ゲー --  &new{2018-04-01 (日) 03:10:55};
-地味に初項より公差のほうがでかいんだな --  &new{2018-04-01 (日) 04:31:52};
-これ天井点かなり高い --  &new{2018-04-01 (日) 05:30:33};
-ラス殺し辛いってw --  &new{2018-04-01 (日) 08:32:19};
-解禁方法は？ --  &new{2018-04-01 (日) 09:24:34};
-ジ・アルティメットのEXクリア --  &new{2018-04-01 (日) 09:31:29};
-スマホだと多重やなんやらでフルコンきっつい --  &new{2018-04-01 (日) 09:52:08};
-密度は約6.46 --  &new{2018-04-01 (日) 10:12:26};
-3小節目禁じ手普通にある… --  &new{2018-04-01 (日) 11:01:56};
-↑スピード調整した？遅すぎると普通に重なるよ --  &new{2018-04-01 (日) 13:53:30};
-解禁はEXTREME二譜面をクリアだや --  &new{2018-04-01 (日) 14:20:23};
-天井は2018410点で問題ないようです。2018年と4/01の並び替えですかね --  &new{2018-04-01 (日) 14:35:47};
-最後の24分全然繋がらない。やっぱラスボスなだけあってムズいね --  &new{2018-04-01 (日) 15:29:22};
-↑4 下画像見たらわかるけどHS1でも重なってるよ --  &new{2018-04-01 (日) 16:03:43};
-なんからやたら禁じ手に敏感な人がいるな --  &new{2018-04-01 (日) 16:09:10};
-Angel Haloに譜面傾向が少し似てる --  &new{2018-04-01 (日) 18:10:22};
-禁じ手が珍しいから気になるだけ --  &new{2018-04-01 (日) 18:10:37};
-操作性がクソすぎて16分が抜ける --  &new{2018-04-01 (日) 18:58:21};
-これ太鼓wikiに攻略あんのかよｗｗ --  &new{2018-04-01 (日) 21:13:17};
-プロバハアルバハは大したことない譜面なのにこれだけ普通に本家☆10レベルあって笑うわ --  &new{2018-04-01 (日) 21:31:13};
-ラグがあって複合で不可量産するんだが() --  &new{2018-04-01 (日) 22:54:20};
-グラブル全く知らないんだけどこれってバンナムとコラボしたわけじゃなくてただのパロディ？だったら載せる必要ないと思う --  &new{2018-04-01 (日) 23:24:15};
-バンナム公認だからただのパロディではない --  &new{2018-04-01 (日) 23:40:52};
-スタッフロールにスペシャルサンクスとしてバンナムの名前があるんやで --  &new{2018-04-01 (日) 23:51:40};
-スマホだと反応が変だったりするから来年のエイプリルフールに筐体で出ないかな笑 --  &new{2018-04-01 (日) 23:56:09};
-これ普通に★10 --  &new{2018-04-02 (月) 00:11:44};
-個人的にSeize the dayと同程度。繰り返しが多く、稼ぎやすいので体力的に問題無ければこちらの方が下とも言える。判定が緩く特殊な操作性なので純粋な比較は難しいが、レベル的には★×10弱〜逆詐称辺りか --  &new{2018-04-02 (月) 01:30:10};
-本家以外の太鼓の譜面では恐らく過去最高難度だと思う --  &new{2018-04-02 (月) 10:47:23};
-逆詐…？弱中くらいかと --  &new{2018-04-02 (月) 15:57:39};
-EASY譜面は歴代最少コンボかな？ --  &new{2018-04-02 (月) 21:29:25};
-バンナム監修だからパロでもなんでもない --  &new{2018-04-02 (月) 23:03:02};
-フルコンだけなら最後の138小節のせいで☆10上位ある　クリアは☆9中位もあるかどうかだけど --  &new{2018-04-03 (火) 03:45:19};
-クレイジービューティーみたいな譜面 --  &new{2018-04-03 (火) 18:19:01};
-休憩地帯を下位譜面、難所を譜面カラーらして裏譜面にでも寄せた上で再構成したらふつうにいい譜面になりそう --  &new{2018-04-03 (火) 18:36:24};
-速度足して難易度引いた感じのコンボカッターだな。聖槍裏の接続と同じくらい難しい --  &new{2018-04-03 (火) 21:49:30};
-今年は流石にきませんでしたね。 --  &new{2019-04-01 (月) 00:43:07};
-ほんとにこれ去年1日限定のアプリだったんだな… --  &new{2019-04-01 (月) 00:56:14};
-きよしこのよるが負けただと --  &new{2019-10-20 (日) 21:33:16};
-マニアック譜面、ここにある動画より遅いスピードのやつあった気がするけどばいそくとかかかってない？ --  &new{2019-10-20 (日) 22:41:43};
-ゲーム内で譜面速度を見やすいように変える事が出来たはず　ばいそくとかのオプションは無いよ --  &new{2019-10-20 (日) 23:12:26};
-等速でのプレイではないことは確かだね --  &new{2019-10-21 (月) 12:10:00};
//-太鼓の達人に出るそうです。 --  &new{2019-11-03 (日) 21:47:28};
//-黒澤ルビィかと思った --  &new{2020-05-06 (水) 19:28:11};
-難易度的に見ると☆9か☆10ギリギリのラインって所の譜面だけど、1日だけしか遊べないって事を考えると実はすごい塩梅のいい譜面だったのかもしれない。 忘れた頃に追加されないかしら。 --  &new{2020-09-25 (金) 00:45:21};
-最後のあれ見るとやっぱり星10やな、マイハとか冬竜をはるかに超す接続難易度 --  &new{2021-08-17 (火) 00:58:52};
-そうでもなくね --  &new{2022-03-15 (火) 22:58:46};
-↑、これとほぼ同じBPMの冬竜裏でむずいって言われてる時点でお察し --  &new{2022-03-15 (火) 23:12:05};
