----
太鼓チームによる公式生配信が行われたときに使う雑談所です。
放送終了後は[[アーカイブ>コメント/雑談所/公式生放送用/アーカイブ]]にコメントを移管してください。
//----
//-[[雑談所]]
//--[[実況用隔離所>コメント/雑談所/実況用隔離所]]
//この雑談所を使うときは、上記(下から3行分)を非表示にする。それ以外のときは表示する。
----
**2022/11/13 ドドンっと新情報！太鼓の達人 秋の公式生配信 [#taikonama025]
　当日の18:00〜19:30に行われる予定。詳細は[[公式ブログ>https://taiko-ch.net/blog/?p=8783]]を参照。配信URL：https://youtu.be/y_4408YlMQA
-生放送用コメント欄解禁しました。自由に使ってどうぞ --  &new{2022-11-13 (日) 15:45:02};
--17日収録ホロライブコラボ新曲(太鼓チーム制作)「六本の薔薇と采の歌」 --  &new{2022-11-13 (日) 18:39:47};
---steμ作曲 --  &new{2022-11-13 (日) 18:56:59};
-【既出】新公式PVについて --  &new{2022-11-13 (日) 18:08:32};
-段位道場のコーナー、現状の紹介とおさらいみたいな感じでしょっぱかったな。もうちょいなんかあると思ったんだけど。(チャット欄は案の定例の話題で埋まる) --  &new{2022-11-13 (日) 18:33:10};
--と思ったら初っ端質問で出たな --  &new{2022-11-13 (日) 19:02:56};
-外伝@オンライン2022開催 --  &new{2022-11-13 (日) 18:42:48};
--2023でした --  &new{2022-11-13 (日) 18:43:04};
-質問コーナー --  &new{2022-11-13 (日) 19:01:12};
--Q:SUPERNOVAの連打数何であんなにムズくしたの？ --  &new{2022-11-13 (日) 19:01:39};
---元々「連打もちゃんとしてほしい」と連打条件を復活させたが、今回はその思いが強すぎた --  &new{2022-11-14 (月) 18:24:01};
--Q:公式マイバチの紐が切れてしまった。→紐のみの販売も予定 --  &new{2022-11-13 (日) 19:03:48};
//--Q:公式マイバチの紐だけの販売はありますか？ --  &new{2022-11-13 (日) 19:04:04};
--Q:公式マイバチにグリップを巻いて二重巻きにしてもいい？→OKだが条件がある。(刻印を隠さない --  &new{2022-11-13 (日) 19:05:42};
--Q:受験生に向けて応援のメッセージをしてほしい。→事前準備が大切。 --  &new{2022-11-13 (日) 19:07:23};
--Q:ニジイロになって選曲画面とか変わったけど考えるのにどれぐらい掛かった？→1，2ヶ月ぐらい。 --  &new{2022-11-13 (日) 19:11:48};
--Q:冬にアイスを食べるなら？→エトウはチョコ、キミズPはラムレーズン --  &new{2022-11-13 (日) 19:15:34};
--Q:AIバトル10000勝の称号もっと簡単に取れるようにして欲しい→大変なのは承知してるが、偉業を成し遂げた証でもあるので緩和はできない。今後の参考にはする。 --  &new{2022-11-13 (日) 19:16:58};
//--Q:AIバトルの1万勝の称号もっと簡単に取れるようにしてほしい→それはできない --  &new{2022-11-13 (日) 19:17:14};
--Q:おにをクリアしたいけど中々できない。コツは？ --  &new{2022-11-13 (日) 19:18:34};
--Q:ケチャドン2000はケチャ要素ないのになぜその曲名？ --  &new{2022-11-13 (日) 19:22:06};
//--Q:着せ替えをドドンと追加してほしい --  &new{2022-11-13 (日) 19:24:31};
//---ごほうびザクザクキャンペーンみたいなのをまたやります --  &new{2022-11-13 (日) 19:25:16};
---もっとBPM高い「シン・ケチャドン2000」って、期待してしまうが？ --  &new{2022-11-14 (月) 21:32:12};
--Q:着せ替えを追加して欲しい→ごほうびザクザクキャンペーンまたやりましょう --  &new{2022-11-13 (日) 19:24:46};
//-チャットに屑湧きまくっててワロタ --  &new{2022-11-13 (日) 19:22:57};
-公募曲の収録について --  &new{2022-11-13 (日) 19:26:19};
--今年は3曲収録。11月19日、12月3日、17日 --  &new{2022-11-13 (日) 19:27:27};
---順にラケシス、ヘイラ、illusion flare --  &new{2022-11-13 (日) 19:35:06};
-立秋 feat.ちょこ書き下ろし新曲23年1月収録 --  &new{2022-11-13 (日) 19:29:03};
//--曲名は「詩謳兎揺蕩兎」読みは「うたうたううたゆたう」 --  &new{2022-11-13 (日) 19:31:21};
--曲名「詩謳兎揺蕩兎(うたうたううたゆたう)」 --  &new{2022-11-13 (日) 19:31:40};
---今年の1月に来たex寅Trapと同じように干支にちなんだタイトルになってるんやな --  &new{2022-11-13 (日) 19:44:18};
---去年なんだったっけ？ドグマ裏？ --  &new{2022-11-13 (日) 19:46:53};
---うさぎのしっぽのリミックスではなかったか --  &new{2022-11-13 (日) 19:55:31};
---↑2　去年(2021)は星河一天 --  &new{2022-11-13 (日) 20:27:13};
---一昨年は？ --  &new{2022-11-13 (日) 20:59:19};
---↑森羅万象 --  &new{2022-11-13 (日) 21:01:06};
---このまま干支曲が定番になったら、2024年は辰年だから竜シリーズの新曲が出そう --  &new{2022-11-13 (日) 22:57:24};
---森羅万象に鼠要素ある？星河一天に牛要素ある？ --  &new{2022-11-14 (月) 18:05:21};
---干支と関連付けるようになったのは今年からだろうね --  &new{2022-11-14 (月) 18:13:41};
---↑去年と一昨年は干支要素皆無だったのに… --  &new{2022-11-15 (火) 08:50:28};
---こじつけがとても酷いけど鼠の用にBPMが速い森羅万象、牛のように24分が重たい星河一天 --  &new{2022-11-15 (火) 10:21:51};
---星河一天は公募の採用曲だから別に丑年に関連して作られた曲でも何でもないし --  &new{2022-11-15 (火) 17:39:01};
//↓コメント先間違えました
//-今はコメント整理のために消されていますが、9月くらいにランダム選曲が未プレイ優先ではなくなったかもと言っていた方がいたので、ジャンルをゲームミュージックに固定して70クレ分、計213回ランダム選曲をして結果をまとめました。→ https://docs.google.com/document/d/1upZLmqrc1eNicOrkpp5Zm1kAV4i-RKwOdHI9uo-vrG8/edit?usp=drivesdk --  &new{2022-11-15 (火) 18:34:07};
