[[難易度表/おに/キミと響くハーモニー(裏譜面)]]

-ゴーゴーはタイコタイム裏のゴーゴー譜面が合いそう。 --  &new{2012-08-06 (月) 23:01:42};
-新筐体ではできないのか。不思議だな。 --  &new{2012-08-07 (火) 02:26:17};
-表がACに入ってて裏がCS限定なんてこの曲くらいだろう。逆は多いけどな --  &new{2012-08-07 (火) 05:20:27};
-↑おに裏譜面が未収録のAC収録曲は全部で4曲。他の3曲はAC最終収録がAC2、AC10、AC14であり、1曲は稼働中に裏譜面が作成されたが、収録されることもなくサヨナラ曲となった。 --  &new{2012-08-07 (火) 19:12:48};
-きみのあかりとかそうか。これはACも出てほしいな… --  &new{2012-08-12 (日) 14:46:12};
-↑3 wii3にはそういう曲多い。 --  &new{2012-08-15 (水) 05:39:47};
-細かいBPM変化があるらしいです。オートを見ると時々HS変化が見えます --  &new{2012-08-30 (木) 15:02:06};
//-はっきいってこの曲の裏、不要だと思う。みんなは不要だと思いますか？ --  &new{2012-09-16 (日) 14:46:38};
//-↑糞譜面と言いたいのですね分かります。高難易度厨だけど個人的に表裏共に神ってる --  &new{2012-09-21 (金) 18:10:58};
-今回のアプデで入らなかっただと… --  &new{2012-09-27 (木) 14:30:36};
-↑4ホントだ。1〜6小節と69〜71小節に確認。だから全良できなかったのか --  &new{2012-10-24 (水) 00:11:31};
-今回はないのか? --  &new{2012-11-02 (金) 23:03:14};
-いい譜面なのにもったいないな --  &new{2012-11-11 (日) 22:54:22};
-カドカカドンが難しい。それを除けばたいしたことない。 --  &new{2012-11-14 (水) 20:18:00};
-↑たいしたことないと言ったのは、詐称というほどでないということ。 --  &new{2012-11-14 (水) 20:19:40};
//-早くACでやりてええええええええええええええええええええええ --  &new{2012-12-05 (水) 17:28:08};
//-早くACに入れてくれー！！ --  &new{2012-12-27 (木) 15:18:07};
//-うるさいーーー。 --  &new{2012-12-28 (金) 14:53:40};
//-… --  &new{2013-01-04 (金) 21:24:48};
//-ACでやりたいACでやりたいACでやりてえええぇぇぇぇ！！ --  &new{2013-01-06 (日) 21:32:41};
//-気持ちは分かる。 --  &new{2013-01-07 (月) 12:56:41};
//-↑2　一度頭冷やそうか… --  &new{2013-01-07 (月) 13:34:05};
-詳細に書いてあるように、アップデートで期待しよう --  &new{2013-01-17 (木) 15:21:40};
-マオウみたいにラストが暴走していないからその点はマシかもしれない --  &new{2013-01-17 (木) 20:36:53};
-さあエトウよ、そろそろこの譜面をACに…！ --  &new{2013-01-26 (土) 17:47:47};
-ソライロで出ないかなー --  &new{2013-02-08 (金) 22:58:56};
//-早く‥‥AC ‥‥‥に‥‥こ‥‥のきょ‥‥‥‥‥‥‥くを‥‥ --  &new{2013-02-09 (土) 21:12:40};
-ACマダー？ --  &new{2013-02-09 (土) 21:37:50};
//-↑2 曲自体はあるから譜面な --  &new{2013-02-09 (土) 22:01:50};
//-↑2　３ＤＳ限定の譜面とかになったりする可能性も…… --  &new{2013-02-09 (土) 22:16:02};
-鬼だけならまだ可能性が・・・！ --  &new{2013-02-09 (土) 22:37:41};
//-↑４　「先生、まだですかぁ〜？」的なw --  &new{2013-02-09 (土) 22:40:08};
//-↑　エトウ｢もうすぐ~｣ww --  &new{2013-02-10 (日) 00:10:40};
//-みんなで力を合わせれば６８１（無敗）！ --  &new{2013-02-25 (月) 14:18:34};
//-ケチャ、 --  &new{2013-02-25 (月) 16:56:55};
//-ドンッ --  &new{2013-02-25 (月) 18:47:50};
//-↑エトウ｢い、入れましたぁ……｣ --  &new{2013-03-13 (水) 07:51:55};
-ついにきた・・・新曲よりもうれしい！ --  &new{2013-03-13 (水) 08:27:20};
-隠し曲じゃなくない？デフォルトでしょ？？ --  &new{2013-03-13 (水) 11:41:16};
-↑1クレジット内すべて3ｄｓに収録された曲をプレイすると出現する隠し曲ですよ --  &new{2013-03-13 (水) 15:01:09};
-ついにACにも収録か --  &new{2013-03-13 (水) 15:37:44};
-↑3の者です。…この曲って隠し曲だったなそういえば。あまりにも自然すぎてデフォルトだと思い込んでました --  &new{2013-03-13 (水) 16:25:05};
-急にむずいっすね --  &new{2013-03-14 (木) 23:22:37};
//-譜面好きだけど、なんか裏譜面っぽくないな〜 --  &new{2013-03-15 (金) 19:29:55};
//-↑こういったところで書くのはやめよう --  &new{2013-03-16 (土) 20:04:11};
//-’’解禁条件は、表譜面を参考にされたし。’’ってｗｗｗ --  &new{2013-03-16 (土) 20:05:09};
//-↑３そんな事言ってたらJ-POPの風船の打数が増えた以外全く一緒のアレはどうなんだよｗ --  &new{2013-03-18 (月) 22:41:15};
//-↑4　確かに。難しくはなったけど曲調が「裏譜面カモン！」って感じがしない。 --  &new{2013-03-21 (木) 10:52:59};
//-↑2 kwsk --  &new{2013-03-21 (木) 11:38:40};
//-↑自分で調べろ --  &new{2013-03-21 (木) 13:24:10};
//-ぜんぜんハピマテの譜面じゃねぇじゃんｗ何処がだよｗ --  &new{2013-03-21 (木) 20:55:38};
//-↑同意。 --  &new{2013-03-25 (月) 22:31:35};
//-素朴な質問。久しぶりにゲーセンｈ --  &new{2013-03-26 (火) 14:22:53};
//-やられたか・・・ --  &new{2013-03-26 (火) 14:31:02};
//-↑ごめん。素朴な質問。久しぶりにゲーセンに行ったらいつの間にか新作（バージョンアップ？）してたのでプレイ。で、いつの間にかこの曲の裏譜面が遊べるようになったんや？バージョンアップ前までは遊べなかったのに・・・。 --  &new{2013-03-26 (火) 15:28:28};
//-↑　３月１３日の大型アップデート（ソライロVer）で裏譜面が追加されたから。追加された曲・裏譜面などは[[太鼓の達人 新筐体 アップデート履歴]]を参照。 --  &new{2013-03-26 (火) 15:36:21};
-良譜面だと思う。いろんなパターンが叩ける。 --  &new{2013-03-27 (水) 09:32:16};
//-↑４ クソワロタｗｗｗ --  &new{2013-03-29 (金) 18:11:40};
//-↑5　勝手に死なすなw --  &new{2013-03-29 (金) 19:13:00};
//-3DSので音色ソプラノ姫で他の奴にやらせたら面を2ヶ所のよろしくない所でやってた…… --  &new{2013-04-09 (火) 00:08:03};
//-↑kwsk --  &new{2013-04-09 (火) 00:18:02};
//-↑目をつついてたんだろう --  &new{2013-04-09 (火) 10:06:49};
-この歌歌詞が好き --  &new{2013-05-04 (土) 21:54:56};
//-↑2なんだ…(落胆) --  &new{2013-05-04 (土) 22:08:42};
-56〜62小節と、77〜83小節はほぼ共通なんだな。 --  &new{2013-05-13 (月) 21:05:18};
-どなたか連打秒数の測定お願いします…！ --  &new{2013-06-03 (月) 02:29:10};
-自分で計算してっ60÷BPM×(拍数×12-1)/12 --  &new{2013-06-03 (月) 02:49:00};
-↑メカドンの連打を参考にしたら？またはストップウォッチで実際に測ったらどう？ --  &new{2013-06-08 (土) 18:11:04};
//-↑7目じゃねぇつーの --  &new{2013-06-29 (土) 19:19:27};
-↑2メカドンが1打だった場合は、連打秒数の範囲が約0.066〜0.132秒になってしまう。 --  &new{2013-06-29 (土) 19:22:17};
-偶数もあるが、リズムはとりやすいな。そして楽しい --  &new{2013-08-08 (木) 09:38:12};
//-話しかけ 強く 握り 何度も 立ち上がるよ(意味深) --  &new{2013-08-24 (土) 18:39:10};
-☆8の怪物譜面・・・・・・。 --  &new{2013-08-27 (火) 16:42:51};
//-ドドカカドドカカ　ドカ　 --  &new{2013-09-08 (日) 09:32:22};
//-↑３ 「離した手」な。 --  &new{2013-09-14 (土) 22:12:41};
-この曲の歌詞最高 --  &new{2013-09-29 (日) 18:49:28};
-ハッピーマテリアルの記述を削除しました --  &new{2013-10-17 (木) 22:04:46};
-他、コメンターの意見も多少反映しました --  &new{2013-10-17 (木) 22:06:25};
-BPMが…エンドリ以上のBPMに慣れすぎて不可量産… --  &new{2013-11-04 (月) 20:18:26};
-連打秒数　約0.89秒-約0.706秒-約1.258秒-約0.89秒-約1.258秒　合計約5.002秒 --  &new{2014-01-03 (金) 00:04:30};
//-★8………？？ --  &new{2014-02-05 (水) 10:42:28};
//-★8だよ。初見で500いったもん --  &new{2014-02-12 (水) 19:28:47};
//-適正時代○●○○●が叩けなくて苦労したなー --  &new{2014-03-26 (水) 21:48:45};
//-うはっ、めっちゃ楽しいこれ --  &new{2014-04-20 (日) 16:00:25};
//-これをフルコンボしたいけどなかなか出来ない!!! --  &new{2014-06-10 (火) 18:24:14};
-最初の方BPM揺れてます。誰か解析して下さい。 --  &new{2014-07-24 (木) 17:10:41};
//-コンボ数681(無敗)ってなんか意味あんの? --  &new{2014-11-14 (金) 17:42:08};
-↑修正しました。 --  &new{2015-03-01 (日) 04:54:59};
//-DSの主題歌だとDS2とこれが一番好き --  &new{2015-03-13 (金) 18:01:43};
//-裏返して後悔したｗ --  &new{2015-04-18 (土) 22:30:57};
-まだ揺れてる部分アルゾ --  &new{2015-12-04 (金) 17:14:41};
//-やばい叩いてて凄い楽しいw --  &new{2016-08-03 (水) 13:52:38};
-なぜ第一ゴーゴーでｶﾄﾞｶｶﾄﾞﾝのところを、第二だとｶﾄﾞｯｶﾄﾞﾝにしたのか。 --  &new{2016-12-27 (火) 13:00:16};
-連打修正 0.881-0.711-1.243-0.885-1.258=4.978 --  &new{2017-05-19 (金) 18:55:06};
-最初のゴーゴーの入りの配置がサンバアレグリーアでも結構出てくる --  &new{2017-08-22 (火) 01:07:19};
//-この曲まじたのしい!!! --  &new{2018-08-01 (水) 19:19:43};
-72小節目２回揺れてない? --  &new{2018-09-13 (木) 16:30:51};
-裏譜面思ったより安定してて逆に草 --  &new{2022-04-01 (金) 20:14:32};
