[[難易度表/むずかしい/Black Rose Apostle]]

-玄米より音符少ない･･･ --  &new{2010-12-07 (火) 03:37:24};
-鬼と506コンボも離れてる… --  &new{2010-12-07 (火) 18:36:15};
-370しかないの！？ --  &new{2010-12-07 (火) 18:48:48};
-16分がない★8は初めて!? --  &new{2010-12-09 (木) 16:52:53};
-59の風船少し長すぎない？ --  &new{2010-12-14 (火) 22:38:56};
-しかし難しい以下も世阿弥さんとエトウさんの分担なんだろうか。個人的には難しいはこっちが世阿弥さん、裏がエトウさんだと考えてる。 --  &new{2010-12-17 (金) 15:08:46};
-鬼の最初の密度は高いのにこっちはスカスカ --  &new{2010-12-27 (月) 10:50:36};
-これがクリアできるからと言って、裏に挑むのは危険。 --  &new{2011-03-20 (日) 14:30:36};
-序盤なのに最初の7小節目までおにとのコンボの差だけで121コンボ違うからね。おにと違ってガラガラ --  &new{2011-09-13 (火) 21:54:29};
//-倍速でやったときの51小節目の速度変化パネェｗ --  &new{2011-10-30 (日) 16:01:47};
-ふつうの裏譜面と初項、公差が同じだ・・・ --  &new{2012-04-14 (土) 17:37:29};
-新筐体の初項と公差は？ --  &new{2012-04-30 (月) 16:35:22};
-1本目60って秒速いくら？ --  &new{2012-04-30 (月) 23:55:48};
-ドコドンは一つしか無い。 --  &new{2013-07-07 (日) 19:46:30};
-カカカドドド・・・がなければふつうコースの紫薔薇より下だっただろうな・・・ --  &new{2013-07-20 (土) 13:52:48};
-これなら分業フルコンできそうですね。 --  &new{2013-08-20 (火) 11:26:00};
-↑さいたま2000が分業でフルコンボ出来るならギリギリ行けるかもね。&br;3連3連、BPMの違いがあるから --  &new{2013-08-20 (火) 11:50:27};
-16分ないって言ってるけど、中盤にあるじゃん?? --  &new{2013-08-21 (水) 15:10:08};
-↑ あくまで見かけ上だ。BPMは変わってない、HS0.5がかかってるだけだ。 --  &new{2013-08-24 (土) 11:43:15};
-これの場合鬼基準だと☆３〜４あたり・・・難しい☆８って易しくても鬼☆５ぐらいでしょ？ --  &new{2013-11-21 (木) 22:01:12};
-全良のキャプチャ動画に変更。 --  &new{2013-11-26 (火) 23:54:27};
-↑2 3-3複合有るから、かろうじて鬼☆5あると思うよ。 --  &new{2014-01-12 (日) 16:45:39};
//-最初スカスカすぎﾜﾛﾀwwおに表で１００コンボ以上叩かせる区間でたった大音符が６だと… --  &new{2014-03-05 (水) 09:33:07};
-ある程度の実力をつけてとあるけどその実力をつけるのにどれほど時間がかかるのだろうか… --  &new{2014-06-15 (日) 14:23:51};
-82小節の謎のHS1はなんだよ --  &new{2014-06-17 (火) 01:54:14};
-難８で１２分も１６分も無いのってこれと次元だけかな --  &new{2014-07-18 (金) 18:36:49};
-↑ 16分がないケチャドンとメタホには12分があるからな。 --  &new{2014-07-18 (金) 19:36:39};
-↑3 芋、くす玉連打で5000点(ゴーゴーは6000点)が取れる範囲(連打全体の4分の3の長さ) --  &new{2014-08-25 (月) 10:11:47};
-クリアは簡単だけど、フルコンは割と妥当じゃない？ --  &new{2014-11-29 (土) 23:52:35};
//-きたさいたま2000よりテンポ遅い…なのに16分ひとつもない… --  &new{2014-12-26 (金) 07:41:27};
//-開幕２打目の縁大音符ってなんか可よく出ない？笑 --  &new{2014-12-29 (月) 23:24:36};
//-↑R氏も最初が肝心だと言っていますし --  &new{2015-01-17 (土) 21:14:45};
//-16分がない高難易度曲って増えて来たよね。 --  &new{2015-03-25 (水) 12:19:49};
//-コンボ数が半分すら無いのが許せねえなあ --  &new{2015-10-02 (金) 03:28:03};
-この譜面は、クリアもフルコンも★×6程度でいいかも。 --  &new{2015-11-11 (水) 23:02:23};
-流石に8分とは言え3-3複合は6適性者にはきついだろ --  &new{2015-11-11 (水) 23:05:31};
//-いつになったら降格ですか。 --  &new{2016-01-03 (日) 20:24:16};
-難しいと鬼のコンボ差はやみのまと≠MMが上回ったので該当部分を削除。 --  &new{2016-01-03 (日) 20:36:40};
//-難しい譜面を鬼に換算すると鬼★５かな？ --  &new{2016-01-09 (土) 14:19:06};
//-★×7 --  &new{2016-12-04 (日) 17:03:26};
-鬼との差がハンパないな --  &new{2017-05-10 (水) 18:59:22};
//-↑2 鬼なら★2 --  &new{2017-05-13 (土) 14:16:57};
//-この譜面は★×5程度。 --  &new{2017-08-26 (土) 12:31:55};
//-↑2　さすがにそれは過小評価すぎる。 --  &new{2017-08-26 (土) 16:51:15};
-acで裏出て欲しい --  &new{2018-04-16 (月) 19:09:22};
//-かなりの逆詐称ってのは言い過ぎじゃないか？BPM204の8分で3-3の複合はそこそこ難しいぞ？ --  &new{2018-08-04 (土) 07:24:09};
//-↑同意。この速度でこの複雑さは普通に8妥当。 --  &new{2018-08-20 (月) 12:53:36};
//-↑1,2 そこ以外何の強みもないからクリアは逆詐称だろ。 --  &new{2018-08-20 (月) 14:43:46};
-ゴーゴーの縁のリズムが一定で気持ちいい。 --  &new{2018-11-10 (土) 13:17:27};
-反対にBPM102固定にして見た目16分を大量に増やせばかなり☆8っぽく見せられそう。そのままだと、ふつう☆7でも通るかだけど。 --  &new{2018-12-03 (月) 16:55:35};
-↑もしそうなれば倍速をかければ難易度かなり(？)下がる譜面になる --  &new{2018-12-28 (金) 02:08:47};
-↑ そこは、第2ゴーゴー加速させたり(最高見た目BPM306)ラストの大音符にBPM102のHS5.73つけたりするとギリ☆8かなって。 --  &new{2018-12-28 (金) 10:00:02};
-クリアに自信が無い人はでたらめとばいそくをかけたむずかしいのアンパンマンのマーチや、ちょっとハードルが高いけど未来の鍵で高速の8分複合処理の練習をするといいかも。まぁ今書いた二曲が出来ればこの曲のクリアは余裕かも。 --  &new{2019-02-01 (金) 20:45:26};
-2人プレイで1人がくす玉を独占して割れば、全良で90万点超えも夢じゃ無いかな。 --  &new{2019-03-22 (金) 17:13:30};
-↑5 見た目って重要なのね --  &new{2019-03-22 (金) 20:20:39};
//-これまだ降格されてないんだ。多分むずかしい☆8の最弱ってこれだよね？おに☆10でいうタベルナみたいな存在 --  &new{2019-04-06 (土) 17:05:17};
//-8分3-3型複合はきついが、それ以外はむずかしい★8にしては弱い。おに換算で★5〜6程度。 --  &new{2019-04-06 (土) 17:33:17};
-やっぱり、いつやっても楽しい譜面だ。 --  &new{2019-05-01 (水) 00:05:22};
