[[難易度表/むずかしい/My Mine]]

-これは★×4の方が妥当だな。 --  &new{2012-04-06 (金) 13:13:35};
-なぜWii4で★×5ｗ --  &new{2012-07-03 (火) 18:11:46};
-↑旧基準だからじゃない？ --  &new{2012-11-21 (水) 17:28:08};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 17:14:49};
-真打配点2400 --  &new{2013-08-18 (日) 12:57:37};
-全良のキャプチャ動画に変更。 --  &new{2013-11-22 (金) 02:20:58};
-旧基準の★×5は逆詐称だな。 --  &new{2013-12-28 (土) 00:09:16};
-☆5はミス。新筐体は2011年11月16日稼働開始、決定版は2011年11月23日発売 --  &new{2015-07-12 (日) 14:14:24};
-↑ 決定版は旧基準だから、ミスではない。 --  &new{2015-07-12 (日) 15:17:44};
-↑新曲って新基準じゃなかったっけ --  &new{2015-07-12 (日) 15:30:44};
-↑ らいとにんぐ ぱっしょん(ふつう)は、新曲なのに降格したけど？ --  &new{2015-07-12 (日) 18:54:01};
-↑ 青薔薇(おに)も。 --  &new{2015-07-12 (日) 18:54:58};
//-青葉解禁でお世話になったなぁ。(未フル) --  &new{2019-06-29 (土) 19:03:22};
//-&#10060;J-POP(ポップス)&#11093;ナムコオリジナル --  &new{2020-03-13 (金) 12:20:26};
