[[段位道場/グリーン/達人]]

-とりあえず作っておきました。3曲目がわかったら追加して下さい。 --  &new{2019-09-04 (水) 13:01:03};
-↑1210コンボの曲はないので多分新曲かと --  &new{2019-09-04 (水) 15:59:43};
//-わら得る2000らしいですね --  &new{2019-09-04 (水) 16:16:17};
//-↑ マジ？ソースは？ --  &new{2019-09-04 (水) 16:21:42};
//-↑2Twitterだそうです --  &new{2019-09-04 (水) 16:29:07};
//-だまされてるぞ --  &new{2019-09-04 (水) 16:33:08};
-疾風怒濤に裏が来るのか --  &new{2019-09-04 (水) 16:42:30};
//-3曲目は爆乳音頭やぞ --  &new{2019-09-04 (水) 16:43:33};
//-三曲目がわら得るはガチの情報らしいが --  &new{2019-09-04 (水) 16:51:50};
//-↑ガセやぞ --  &new{2019-09-04 (水) 16:53:39};
-3曲目:poxei&#183;DOON かねこちはる --  &new{2019-09-04 (水) 17:00:20};
-読みはポセイドン？ --  &new{2019-09-04 (水) 17:03:46};
//-なんだ、ガセだったのか〜 --  &new{2019-09-04 (水) 17:06:55};
-ゴッドコレクションの頂点 --  &new{2019-09-04 (水) 17:08:38};
-かねこちはる --  &new{2019-09-04 (水) 17:09:16};
-恐ろしい --  &new{2019-09-04 (水) 17:09:26};
-未満だと全良でも条件を満たさないため修正。 --  &new{2019-09-04 (水) 17:14:51};
-第六よりはマシ --  &new{2019-09-04 (水) 17:17:45};
-金合格の条件は確定なの？ --  &new{2019-09-04 (水) 17:21:20};
-↑逆に太鼓チームが金合格条件緩めると思うの？ --  &new{2019-09-04 (水) 17:25:57};
-ポセイドンにbpm300（暫定）の24分確認しました --  &new{2019-09-04 (水) 17:25:58};
-↑メトロノームアプリ手動で測ってみましたが僕も300だと思います。24分あって｢え？これいいの？｣って思いました。 --  &new{2019-09-04 (水) 17:39:42};
-まだ合格出てないのか　……これ金合格出るのか?? --  &new{2019-09-04 (水) 17:52:09};
-ポセイドンの平均密度は8打/秒強くらい。想像以上に低い --  &new{2019-09-04 (水) 18:13:58};
//-アムピトリーテーが神曲で人気だったからポセイドーン許されると思った太鼓チーム --  &new{2019-09-04 (水) 18:20:02};
-ラスボス曲で平均密度10未満は初か？後、達人3曲目では最少ノーツである。 --  &new{2019-09-04 (水) 18:36:34};
-ポセイドーン、後半加速してる気がするのは僕だけですかね…？ --  &new{2019-09-04 (水) 18:41:11};
-ヤバいしか言えない… --  &new{2019-09-04 (水) 18:52:50};
-金合格条件は一応暫定だって断っておくべきだと思います…ま、十中八九合ってるんでしょうが --  &new{2019-09-04 (水) 19:58:53};
-↑5 休憩地帯が多いからそれくらいで妥当って感じる --  &new{2019-09-04 (水) 20:01:21};
-↑5 〆ドレー(桃色達人3曲目)が密度10未満なので初ではない。 --  &new{2019-09-04 (水) 20:03:25};
-なにしてくれてんの太鼓チーム（） --  &new{2019-09-04 (水) 20:04:13};
-前の第六天魔王よりやばい？3曲目 --  &new{2019-09-04 (水) 20:05:26};
-↑2 と言っても達人3曲目の中では歴代最低密度(おそらく) --  &new{2019-09-04 (水) 20:07:28};
//-プチ、星屑、重金属、ドームはだいたい予想出来たけどpixel◇Doonは色々予想外 --  &new{2019-09-04 (水) 20:10:36};
//-どうせpoke&#9830;monも全良されるゾ --  &new{2019-09-04 (水) 20:26:55};
//-↑2.3.4 同じ内容を3連投している上に、曲名も間違えているので3つとも削除お願いします --  &new{2019-09-04 (水) 21:17:08};
//-Pixel Galaxyに見えた --  &new{2019-09-05 (木) 05:41:51};
-初日でなかったのっていつ以来？ --  &new{2019-09-05 (木) 07:28:48};
-↑ 前作も出なかったんじゃ？ --  &new{2019-09-05 (木) 07:53:09};
-『疾風怒濤』『双竜ノ乱』『poxei&#9830;DOON』…曲名だけでも達人の威厳が感じられるな --  &new{2019-09-05 (木) 12:38:14};
-双竜の再就職は草 --  &new{2019-09-05 (木) 15:52:16};
//-↑6　oppai◆doon?（難聴 --  &new{2019-09-05 (木) 20:43:26};
-今作唯一のジャンル統一段位 --  &new{2019-09-05 (木) 23:21:59};
-2日目も0人？ --  &new{2019-09-06 (金) 10:46:34};
-可8が出た模様 --  &new{2019-09-06 (金) 15:43:03};
-合格出ました　https://twitter.com/m1kan__1/status/1169863756324556802 --  &new{2019-09-06 (金) 15:49:14};
-3日で合格って... --  &new{2019-09-06 (金) 19:45:35};
-わずかではあるけど、初見合格一切させる気のない追い越し含むようになった(笑) --  &new{2019-09-06 (金) 20:35:08};
-↑ちゃんと曲聞いてればわかるでしょ 譜面しか凝視しない奴はしらんけど --  &new{2019-09-07 (土) 00:30:44};
-↑軽めのソフランなら昔から段位入りしてるよ --  &new{2019-09-07 (土) 05:14:27};
-金合格はいつ出るのかそして一人目は誰なのかね --  &new{2019-09-07 (土) 08:30:05};
//-↑やっぱりよ○がさんかは○〜〜んさんじゃない？ --  &new{2019-09-07 (土) 09:59:29};
//-よすがさんは達人はやりませんよ。 --  &new{2019-09-07 (土) 12:08:11};
//-↑まじ！？ --  &new{2019-09-07 (土) 16:42:44};
-合格者また出ました --  &new{2019-09-07 (土) 19:12:33};
-某H氏がやってくれたな --  &new{2019-09-07 (土) 19:13:23};
-昨日9月8日に二名合格者が増えました --  &new{2019-09-09 (月) 03:12:59};
-↑8　逆に開発側からしたら最高段位を初見合格されたらたまったもんじゃないし、このくらいは許したれ --  &new{2019-09-09 (月) 10:04:40};
-もう代行出てるとかマ？ --  &new{2019-09-12 (木) 18:06:56};
-てか荒らしたの誰や？ --  &new{2019-09-14 (土) 18:54:20};
-↑直した --  &new{2019-09-14 (土) 18:58:40};
-荒らされてます……… --  &new{2019-09-14 (土) 19:01:18};
-↑また？ --  &new{2019-09-14 (土) 19:03:00};
-↑2 とりあえず直した --  &new{2019-09-14 (土) 19:10:53};
-金合格全良は確定なの？ --  &new{2019-09-14 (土) 19:25:12};
-↑いやまだ金合格している人がいないから不明 --  &new{2019-09-14 (土) 19:27:43};
-[[可1フルコンは赤です>https://twitter.com/hiragichan722/status/1174290023400669184]] --  &new{2019-09-19 (木) 15:03:49};
-↑表を更新 --  &new{2019-09-19 (木) 15:24:20};
-[[ついに金合格出ましたね... >https://twitter.com/hiragichan722/status/1174965029361213440?s=19]] --  &new{2019-09-20 (金) 18:04:37};
-ポセイドンのBPMを300-310と記載しました。 --  &new{2019-09-21 (土) 19:33:38};
-段位概要に書いてあった、可と不可の条件はホワイトから変更ないのでその部分を削除 --  &new{2019-09-24 (火) 19:47:40};
