[[難易度表/おに/ダイエットファイター]]

-動画を追加して下さい。 --  &new{2016-06-18 (土) 01:28:14};
-消費体力が完全に☆9のそれ --  &new{2016-06-18 (土) 01:29:04};
//-この曲3DS3の新規曲で一番好きだわ --  &new{2016-06-18 (土) 13:42:32};
-ダイエットの曲だからかかなりの体力譜面 --  &new{2016-06-18 (土) 15:08:10};
-譜面傾向といいBPMといいまったく[[こいつ>難易度表/おに/ダイエット・パダライス]]とそっくり --  &new{2016-06-18 (土) 21:34:10};
-最後の長連打とかまんま --  &new{2016-06-19 (日) 02:20:36};
-「dance stormを上回っている。」dance stormは5.30打/秒だけど？ --  &new{2016-06-25 (土) 13:22:59};
-ダンストの文を削除してパダライスの文を追加しといた --  &new{2016-06-25 (土) 13:30:01};
//-ギリノルマいった --  &new{2016-06-26 (日) 22:36:55};
-ミカシリーズではない --  &new{2016-06-30 (木) 13:04:02};
-大音符の多さ、曲にかけたギミック、1小節空いたゴーゴーなどエトウ譜面感がする --  &new{2016-07-02 (土) 08:34:33};
-開幕の風船は16分の3連の感じで繋がる --  &new{2016-07-09 (土) 21:28:35};
//-え？7？？？ヒューマン涙目 --  &new{2016-07-14 (木) 20:06:54};
-コツいるけど、DSのボディの両内側から外側に向かって、親指でドンの8つのボタンの上をスライドさせても行ける。魔導幻想曲とかはこの方法でやってる --  &new{2016-07-15 (金) 22:22:16};
-魔導幻想曲と闇の魔法少女は連続風船ですので、ひたすらドンボタン連打で有効ですが、こっちには通じない。 --  &new{2016-07-17 (日) 00:27:48};
//-☆8でいい. --  &new{2016-07-17 (日) 14:28:15};
//-☆8でいい. --  &new{2016-07-17 (日) 14:28:15};
//-☆8でいい. --  &new{2016-07-17 (日) 14:28:15};
-ストーリーに出てたかこの曲 --  &new{2016-07-25 (月) 17:24:10};
-COLOR(#ff3300){真打配点：ふつう(3240点)、かんたん(4680点)} --  &new{2016-08-16 (火) 01:04:27};
-星7にしては難しい --  &new{2016-08-16 (火) 19:24:19};
-第2ゴーゴーを考えると8でもいいと思う --  &new{2016-08-18 (木) 01:43:36};
-ダイエットパダライスの続編かと --  &new{2016-08-18 (木) 14:02:31};
-こんなタイトルのゲームがありそう --  &new{2016-10-09 (日) 18:37:30};
-最後の星8上位並みの複合がキツすぎる…フルコン難易度は星8レベル --  &new{2016-11-04 (金) 01:23:05};
//-新しいミカシリーズかと思った... --  &new{2017-09-04 (月) 16:31:04};
-これすごい100万取りやすい --  &new{2018-02-04 (日) 21:54:29};
-これ星9だろ --  &new{2020-03-10 (火) 18:35:11};
-↑それはない　マジドリより弱い --  &new{2020-03-10 (火) 19:16:53};
//-フルコンした --  &new{2020-03-10 (火) 20:04:11};
-↑風船のせいで天井難易度はマジドリより上だろ --  &new{2020-03-13 (金) 12:41:29};
-マジドリは詐称だから比較しづらいし☆の数から天井難易度は出せない --  &new{2020-03-13 (金) 12:55:33};
-風船直後に音符あるし連打短いからこれが2段3rdに来たらヤバい --  &new{2021-08-02 (月) 16:32:25};
-↑一応逆手複合もあるから四段でも厳しい。五段1stあたりが良さそう --  &new{2021-08-02 (月) 16:50:12};
-歌詞の「頭の中がいっぱいになる」が頭の中はご飯のことでいっぱいだけどおなかは全然いっぱいにならない、って解釈出来て鳥肌立った --  &new{2021-08-27 (金) 19:18:02};
