[[難易度表/むずかしい/みかんのうた]]

-プレイ動画削除済みです --  &new{2010-11-26 (金) 17:04:42};
-プレイ動画　http://www.youtube.com/watch?v=7I_AZIGSSqs&feature=related --  &new{2012-04-05 (木) 20:42:06};
-おにの音符密度が約6.22打/秒だったのでこちらも計算したら約4.60打/秒(6.22*290/392)。★×6では高い方 --  &new{2015-06-29 (月) 19:10:47};
-↑書いておきました。 --  &new{2016-02-07 (日) 20:45:24};
-譜面傾向の似ている有頂天ビバーチェ難が7だし詐称気味 --  &new{2016-02-07 (日) 21:23:34};
-☆7だな --  &new{2018-05-19 (土) 15:19:34};
-見た目は12分に近いですね。8分までだから逆詐称とは言わせない密度。 --  &new{2019-03-22 (金) 11:48:59};
-強いて言えば8分のドドッ、ドドッはカドッ、ドカッのほうが良かったかも。 --  &new{2020-02-07 (金) 09:18:28};
-むずかしい挑戦レベルの頃は、何が起きているのかよく分からないまま終わってた記憶が --  &new{2020-05-12 (火) 15:37:42};
-★7に昇格 --  &new{2022-04-28 (木) 14:07:16};
-まぁそりゃそうだろうな。16分の4,5連が当たり前に出てくるし、サビは8分と16分がノンストップでくるし。 --  &new{2022-04-28 (木) 15:57:48};
-HS0.66です --  &new{2022-04-28 (木) 17:32:10};
