[[難易度表/ふつう/幻想即興曲]]

-詳細ありがとう -- [[作成者]] &new{2010-02-06 (土) 16:58:07};
-コンボ数は★7では最少？今度ACでやってみようかな。 --  &new{2010-02-06 (土) 17:01:18};
-↑ようつべで譜面確認できるよ --  &new{2010-02-06 (土) 17:02:21};
-かんたんコースも作りましたよ --  &new{2010-02-06 (土) 17:26:56};
-メヌエットとどっちむずい？ --  &new{2010-03-04 (木) 22:34:26};
-↑まだメヌエットの方がむずい。こっちは逆詐称のむずかしいコースとも難易度の差が大きい。 --  &new{2010-03-04 (木) 23:49:17};
-[&#8226;むずかしい以上とは違い、速度は変わらない。]速度変わってるじゃんか --  &new{2010-11-28 (日) 21:11:29};
-ぽた2だとフルコン難易度は★7だ・・・。鈴うぜえ。 --  &new{2010-11-28 (日) 21:15:21};
//-幻想即興曲をふつうでやり始めたのは、｢太鼓の達人12｣の時からなのですが、現在の｢太鼓の達人14｣で701650点を取りました。(注:ｲｵﾝﾓｰﾙKyoto内のｹﾞｰｾﾝです。) --  &new{2011-01-04 (火) 18:03:25};
//-ラス殺し --  &new{2011-04-02 (土) 23:47:42};
-ふつうの天体とリンダをスムーズに叩いてた人がこれで見事に轟沈してた…確かにこのソフランは適正者には鬼畜かも知れん。 --  &new{2011-11-10 (木) 01:39:06};
-これが難易度下がらないのかおかしい --  &new{2011-11-16 (水) 23:29:04};
-やっぱり、★×7とは思えない。 --  &new{2012-08-09 (木) 23:32:10};
-↑普通適正者にとってはこのリズムは充分クリア☆7に相当すると思うんだ --  &new{2012-08-10 (金) 00:49:05};
-↑速度変化は多いからね。11小節目からは、妙に付点8分音符とか意識しやすい。 --  &new{2012-08-10 (金) 12:41:52};
-逆詐称だけど★×6はある。 --  &new{2013-06-24 (月) 23:22:50};
-↑いや、今なら★×5でしょ。 --  &new{2013-07-23 (火) 21:29:42};
-↑いや★×5は少しむずかしいせめて★×６ --  &new{2013-07-26 (金) 23:22:10};
-キャプチャ動画を追加。 --  &new{2013-11-03 (日) 22:47:34};
-真打　天井スコア999100点＋連打　全(特)良＋9打で100万点ジャストに調整できます。 --  &new{2014-04-25 (金) 16:10:57};
-↑追加しました。 --  &new{2014-04-25 (金) 16:30:07};
-音符密度は、演奏時間を89.00秒として出しました。 --  &new{2016-04-06 (水) 15:50:34};
-https://www.youtube.com/watch?v=smRXhMBP3mAの同時再生より、ふつう以下は58小節目以降がむずかしい以上と見た目速度が違っていたので、低速がかかっている可能性があります。 --  &new{2018-03-18 (日) 23:45:20};
-これを★×7とみるかどうかは、譜面パターンの変化の多さでふつう適正者が手を止めてしまいがちと考えるか、それでも判定が緩いから大丈夫と考えるか によりそう。 --  &new{2020-01-20 (月) 08:06:16};
-ニジイロの配点追加 --  &new{2020-04-07 (火) 21:18:04};
