[[難易度表/おに/Shiny Kung-fu Revival]]

-とりあえず作成。&譜面をうp。 --  &new{2015-01-02 (金) 10:49:54};
-あべこべかけた方がやりやすいかな？ --  &new{2015-01-02 (金) 10:51:09};
//-曲中に「( ﾟдﾟ )彡ハイヤー！！！」入ってんのねｗ --  &new{2015-01-02 (金) 11:29:33};
//-途中で微妙にBPM変化ある？tjaオートなんかぴったり合わん --  &new{2015-01-02 (金) 12:31:48};
//-真ん中の部分なんて読むの？ --  &new{2015-01-02 (金) 12:50:59};
-BPMは222.2かなーこれ --  &new{2015-01-02 (金) 12:53:23};
-BPM222よりも若干速い気がします。222.22くらい？ --  &new{2015-01-02 (金) 13:02:33};
-公差は98点のようだな？ --  &new{2015-01-02 (金) 13:26:01};
-バージョンはAC15.42ではないか?? --  &new{2015-01-02 (金) 13:28:28};
-面368縁397であってるかな？ --  &new{2015-01-02 (金) 13:29:44};
-★9にしてはフルコンがキツイね --  &new{2015-01-02 (金) 13:48:23};
//-↑7 カンフー --  &new{2015-01-02 (金) 14:05:52};
-https://m.youtube.com/watch?v=wauIVyv5rD0←全良キャプチャ。早いな… --  &new{2015-01-02 (金) 14:16:25};
-HS0.6じゃなくて0.75じゃね？ --  &new{2015-01-02 (金) 14:29:40};
-天井点:1094870点(+連打) --  &new{2015-01-02 (金) 14:31:10};
-これで★9か... --  &new{2015-01-02 (金) 15:33:46};
//-もうちょい密度濃くして☆10にしてほしかったな --  &new{2015-01-02 (金) 16:11:23};
-222.22だと僅かに速い気がする。222.2ぐらい --  &new{2015-01-02 (金) 16:23:04};
//-↑ きたさいたまと比べたら1ランク下かも。 --  &new{2015-01-02 (金) 16:46:35};
//-いまだにむずかしいのページが製作されてないとか…もう半日以上たってるのに --  &new{2015-01-02 (金) 16:47:19};
//-↑ 1ヶ月以上経過してから出来たWii U2の新曲よりはマシ。 --  &new{2015-01-02 (金) 16:50:35};
//-↑20 --  &new{2015-01-02 (金) 17:10:47};
//-これは★9適正だろ --  &new{2015-01-02 (金) 17:22:54};
//-また星9インフレが… --  &new{2015-01-02 (金) 17:43:01};
//-そつおめが降格されるほどのインフレだな・・・ --  &new{2015-01-02 (金) 19:32:17};
//-↑そつおめは密度が結構あるし、長譜面や24分音符もあるから、カンフーより強い。 --  &new{2015-01-02 (金) 19:39:35};
//-この曲かっこいいなw --  &new{2015-01-02 (金) 20:22:51};
-最近の★9は難しいな。 --  &new{2015-01-02 (金) 20:54:04};
//-これは普通の星9でしょ --  &new{2015-01-02 (金) 21:10:46};
//-こいつはフルコン難なだけ --  &new{2015-01-02 (金) 21:35:08};
//-これが☆9なら裏ベノも☆9。それくらい難しく感じた。 --  &new{2015-01-02 (金) 21:52:27};
//-★9適正と言ってる人がいる時点でインフレ化のやばさが現れてる --  &new{2015-01-02 (金) 22:17:11};
//-とぱぞらさんの曲だし面白いの来るかと思いきやほとんど繰り返しか・・・ｗ --  &new{2015-01-02 (金) 22:47:00};
//-サタデー太鼓フィーバーのおじさんの売り --  &new{2015-01-02 (金) 23:47:11};
//-サビ前で画面真っ暗になりそうで怖い --  &new{2015-01-03 (土) 00:09:38};
//-765コンボ譜面作りすぎ --  &new{2015-01-03 (土) 03:28:58};
-BPMは222.2でした。次郎で確認したからほぼ間違いないかと。 --  &new{2015-01-03 (土) 11:22:55};
-それとHSは4じゃないの??ちょうど端から端まで1拍で通り過ぎるから… --  &new{2015-01-03 (土) 11:23:44};
-平均密度はどのぐらいですか？ --  &new{2015-01-03 (土) 11:37:00};
-あべこべ推奨？？ --  &new{2015-01-03 (土) 11:38:17};
-これができたら星10入門してもいいのかな？？ --  &new{2015-01-03 (土) 11:39:26};
-↑これと脳漿裏、あとポケモン裏もやっとくと十分☆10に対抗できる --  &new{2015-01-03 (土) 13:07:46};
-あとPunishment等もやっとくといい --  &new{2015-01-03 (土) 13:08:33};
-大空と太鼓もいいと思う --  &new{2015-01-03 (土) 13:58:21};
-↑6 約6.32打/秒。 --  &new{2015-01-03 (土) 14:14:43};
-93~94の複合がキツイな --  &new{2015-01-03 (土) 14:21:27};
-闇の魔法少女は？ --  &new{2015-01-03 (土) 14:28:56};
-↑ 約7.91打/秒。 --  &new{2015-01-03 (土) 16:22:39};
//-なんか地味にdance stormはいってるなww --  &new{2015-01-03 (土) 16:29:15};
//-めちゃくちゃ音余ってるじゃんもったいねー --  &new{2015-01-03 (土) 17:07:46};
//-のちのアプデで裏が追加されそうな気がするな --  &new{2015-01-03 (土) 18:19:50};
-これ84小節目辺りにガラクタの声ネタ入ってね？ --  &new{2015-01-03 (土) 19:18:10};
-ガラクタの23小節目あたりかな --  &new{2015-01-03 (土) 19:20:50};
-「アーイ↑？」みたいなやつかな --  &new{2015-01-03 (土) 19:44:54};
//-OMAKENO Strokeの音あったような気がする --  &new{2015-01-03 (土) 19:56:27};
//-https://m.youtube.com/watch?list=PL92E24B264FB1A452&v=4FOSywLOqikこのシリーズ？ --  &new{2015-01-03 (土) 20:03:26};
//-連投ごめんなさい --  &new{2015-01-03 (土) 20:03:55};
//-ハイヤー！！！ --  &new{2015-01-03 (土) 20:28:26};
-メインフレーズがKick-Ass Kung-fu Curnivalのオマージュっぽい --  &new{2015-01-03 (土) 23:57:52};
-みんなKick-Ass知ってるのにRumble Kung-fu Showdown知らないのか 恐らく2作目(Shinyが3つめ) 更に速い --  &new{2015-01-04 (日) 00:00:13};
//-だから難易度比較のコメでも非表示にとどめろと --  &new{2015-01-04 (日) 01:04:13};
-↑なるほど、洋→和→中ってなってんのか --  &new{2015-01-04 (日) 02:56:22};
