[[難易度表/おに/ナンセンス文学]]

-ロキを☆7妥当にしたような譜面 もしかして揺れてる？ --  &new{2019-10-17 (木) 23:26:26};
-最後の間隔が微妙過ぎてやられてしまった --  &new{2019-10-17 (木) 23:27:34};
-最後の最後で間隔が変わるのがいやらしすぎる --  &new{2019-10-18 (金) 08:00:42};
-6分は12分にアレンジするのもありかな --  &new{2019-10-18 (金) 21:49:36};
-k  k  kの付点8分はk dkd kとアレンジしてもよい --  &new{2019-10-18 (金) 21:53:17};
-俺も揺れてると思った --  &new{2019-10-19 (土) 00:09:29};
-最後の縁大音符地帯に何か違和感を感じると思ったら付点8分→6分になってたのか --  &new{2019-10-19 (土) 15:16:50};
-揺れてないのか... --  &new{2019-10-19 (土) 16:00:13};
-程よく纏まった良い譜面だと思う --  &new{2019-10-21 (月) 21:55:02};
-付点以外も揺れなしか…なるほど。 --  &new{2019-11-05 (火) 22:09:50};
//-↑2　良い譜面の基準は人それぞれだからそういう話は控えた方が良い。 --  &new{2020-01-26 (日) 14:40:29};
//-↑クソ譜面って言ってるならまだしも↑3のようなコメントまで控えるような必要はない。他のページでも沢山あるし… --  &new{2020-01-26 (日) 15:58:08};
-ボカロフォルダにあってワロタ --  &new{2020-03-24 (火) 07:53:05};
-最後は k dkd --  &new{2020-03-28 (土) 11:57:27};
-ニジイロ二段2曲目 --  &new{2020-06-30 (火) 18:43:59};
-↑　合格するためには14.5打/秒の連打速度が必要 --  &new{2020-06-30 (火) 21:48:42};
-二段合格最大の壁は間違いなくバーニングフォースメドレーだけど全良狙いとなるとこれが一番ムズいわ --  &new{2020-07-02 (木) 16:24:50};
-iOS配信 --  &new{2020-07-31 (金) 14:39:42};
-↑2むずかしい適正者が受けるならコレが壁な気がする。 --  &new{2020-08-10 (月) 11:12:54};
