[[譜面作成者一覧/オオサワ]]
#br
以下は旧「atsu」ページで書かれたコメント
#br
-新作ゲームのメドレーはほとんどatsuさんが作ってたのか --  &new{2014-03-20 (木) 09:21:51};
//-選曲、筺体の看板(POP)制作、公式web制作、他社ゲームとのコラボまとめなどの仕事をしている。←結構重要な仕事ばかりだなw --  &new{2014-04-13 (日) 20:21:36};
-VIPはこの人 ソースは太鼓塾五級 --  &new{2014-10-01 (水) 09:33:13};
-この人の作る譜面はAC限定なことが多い --  &new{2014-10-03 (金) 12:18:28};
//-この人の譜面は疾走感あって演奏感のある神譜面 --  &new{2015-02-27 (金) 15:22:39};
//-譜面にセンスが感じられない　営業だけやっとけ --  &new{2015-03-03 (火) 22:53:27};
-オオサワさんのページをリンク。 --  &new{2015-07-19 (日) 00:43:38};
#br

以下は当ページに書かれたコメント
#br
-とりあえず作成。TO MAKE〜の[[ソース>https://mobile.twitter.com/taiko_Vver/status/618270251612897280]]、明日への鼓動の[[ソース>https://www.youtube.com/watch?v=r0_QZVZKX7E]] --  &new{2015-07-09 (木) 17:42:44};
-WiiUば〜じょんのスタッフロールで譜面作成者のキャラが6人いるけど、右の真ん中のキャラこの人に似てる。 --  &new{2015-07-10 (金) 05:25:27};
-前の生放送でVバージョンやった時、この人キャラの名前あつどんだったけど、atsuさんなのかな? --  &new{2015-07-18 (土) 04:21:21};
-↑ 言われてみれば確かに…。大澤さんらしき人の[[Twitter>https://twitter.com/jun_atsu?p=s]]を見つけたけど、そんな感じがする… --  &new{2015-07-18 (土) 09:20:47};
-漢字の読みが「おおさわあつと」ならオオサワ=atsuの可能性がありますね。 --  &new{2015-07-19 (日) 00:39:11};
-↑の者です。ついでに、atsuさんのページと相互リンクしました。 --  &new{2015-07-19 (日) 00:48:10};
-確かにwiiuばーじょんのキャラ、オオサワさんに似てるわ。 --  &new{2015-07-19 (日) 00:51:55};
-えー、↑4のTwitterから譜面に関するツイートを探し出したところ、[[1>https://mobile.twitter.com/jun_atsu/status/192044673454448641?p=v]]、[[2>https://mobile.twitter.com/jun_atsu/status/311632547308265473?p=v]]を発見しました。特に後者は、atsu=オオサワ氏ということを示すための鍵になるのではないかと思います。その他にも、作成したか判断するには微妙なツイートもありましたので、一応貼っておきます。[[3>https://mobile.twitter.com/jun_atsu/status/324701998194757632?p=v]]、[[4>https://mobile.twitter.com/jun_atsu/status/284971707876376576?p=v]]、[[5>https://mobile.twitter.com/jun_atsu/status/284977134240419840?p=v]]、[[6>https://mobile.twitter.com/jun_atsu/status/563018093149290499?p=v]]--  &new{2015-07-31 (金) 18:08:30};
-もういっそatsuのページと融合させました。それと上記のリンクでのソースを元に曲を追加 --  &new{2015-08-13 (木) 00:35:35};
-ORASメドレー（裏含め）もこの人っぽいよなぁ・・・ --  &new{2015-08-13 (木) 01:00:45};
-↑すごいわかります。 --  &new{2015-08-13 (木) 02:07:38};
-改めて開発日記をみると、「プリキュアの譜面で遊んでいるのをみて、ジーンとした」がありました。おそらくそれが、ドキドキ!プリキュアのことを指しているのかもしれません。 --  &new{2015-08-13 (木) 15:46:21};
-この人の譜面ってやたらと曲を無視して難易度低くしてるよな　フォーゼとTO MAKEが例 --  &new{2016-01-04 (月) 01:08:37};
-↑ストライドに至っては詐称にしてまで「えっ」っていう難易度にしてきた まあ譜面自体は悪くないけど --  &new{2016-01-29 (金) 10:51:33};
-未確定ですが、関ジャニの仕分け∞の仕分けオリジナル、誘惑と名もなき詩が確定しているため、おそらく全曲この人が作成しているかもしれません。 --  &new{2016-02-01 (月) 23:07:28};
-シャニラインのソースどこ？ --  &new{2016-03-11 (金) 22:34:28};
-↑ [[韓国版3DS2の紹介ムービーでオオサワ本人が制作した言っている>https://www.youtube.com/watch?v=CzwzGvLDkUA]] --  &new{2016-03-11 (金) 23:52:35};
-↑5 TO MAKEはそこまで曲無視してなくね？ てか8分であそこまで合わせるのは凄いと思うわ --  &new{2016-06-04 (土) 10:44:23};
-パーフェクトヒューマンの譜面作成者がオオサワさんのソースわかる方がいたら教えていただきたいです --  &new{2016-07-11 (月) 22:00:28};
-↑ おに譜面のページのコメント過去ログに書いてあったよ、見てみると良いんじゃないかな --  &new{2016-08-05 (金) 00:55:17};
-「I'm a perfect human.」の所は譜面がないのでご自由にお楽しみください！←譜面作ったなんて一言も言ってない --  &new{2016-08-05 (金) 05:30:39};
-譜面構成の意図は作った本人にしかわからないからじゃない？ --  &new{2016-08-16 (火) 01:01:11};
-↑2作品一覧から外しました。 --  &new{2016-08-22 (月) 19:30:43};
-↑未確定には入れといてもいいんじゃないかな --  &new{2016-09-15 (木) 20:07:24};
-ヤマグチさんにオオサワPと呼ばれているのでアイマス/デレマスPなのかな --  &new{2016-12-25 (日) 06:33:24};
-低難易度で暴れてる感じ --  &new{2017-02-19 (日) 12:45:37};
-今日のオオサワさんってこの人でしょ？かなり昔から太鼓チームにいるね --  &new{2018-02-11 (日) 00:20:14};
-マスカットこの人な気がする、というか最近の低難易度この人ぽい --  &new{2019-09-21 (土) 00:25:41};
//-たかお --  &new{2019-11-04 (月) 04:42:17};
-ジャパリパーク作ってそう --  &new{2022-10-31 (月) 20:54:51};
