[[難易度表/おに/夜桜謝肉祭(裏譜面)]]

//-アップデートされないかなー。 --  &new{2012-03-17 (土) 22:34:30};
//-世界一叩いてて楽しい譜面♪ --  &new{2012-03-29 (木) 00:33:11};
//-13でこの曲やりすぎて手首が腱鞘炎になった記憶が… --  &new{2012-03-29 (木) 02:20:42};
//-しつこいようですが、この譜面大好き --  &new{2012-03-29 (木) 10:36:39};
//-２４分音符いりなのに神譜面。すげぇ。 --  &new{2012-03-29 (木) 10:39:39};
//-この譜面神！夜桜謝肉祭万歳！ --  &new{2012-04-10 (火) 23:32:34};
//-新筐体で復活して欲しい。。。 --  &new{2012-05-03 (木) 14:16:07};
//-↑激しく同意 --  &new{2012-05-05 (土) 10:39:33};
//-あと新筐体で来てくれたらオレの七夕は実現するのか…… --  &new{2012-07-19 (木) 23:45:10};
-てか裏の曲名少し縮んでる --  &new{2012-07-26 (木) 13:09:04};
-↑どうなった？ --  &new{2012-07-26 (木) 13:14:44};
-↑なんか表の曲名より文字が小さい。さらに裏って文字が曲名にくっついてるｗ --  &new{2012-07-26 (木) 13:25:02};
-24分が単純にスピードが足りなくて繋がらない。 --  &new{2012-07-26 (木) 18:44:57};
-繋がる人って何でそんなに速く叩けるの？ --  &new{2012-07-26 (木) 18:45:46};
-一度精度無視して倍速にして叩いてみると案外つながるよ。24分は --  &new{2012-07-26 (木) 19:05:24};
//-ドカカのあとの24分からのカカがつながらないorz  それ以外余裕なのに　　ていうか裏のほうが表よりスコア高いっていうww --  &new{2012-07-27 (金) 15:27:32};
//-↑まったく同じだｗ　表のラストがつなげるの辛い --  &new{2012-07-27 (金) 20:37:23};
-中盤ぐらいのところの重なりまくったドドドドドドが繋がらない。痙攣起こすように押さないと無理なのか・・・ --  &new{2012-07-29 (日) 11:28:59};
-裏譜面ってどうやってだすの？ --  &new{2012-08-17 (金) 18:10:52};
-↑PSPDXは曲自体DLすれば遊べる。Wiiシリーズはカウンター99999で遊べる。 --  &new{2012-08-17 (金) 19:14:12};
//-カッの24分も入れてほしかった。 --  &new{2012-09-18 (火) 21:28:13};
-個人的に20小節の○●●●●● ○○●●●●●が叩いてて楽しい。 --  &new{2012-09-29 (土) 01:06:00};
//-l表よりフル難易度低く感じるのって変？ --  &new{2012-10-12 (金) 23:05:37};
//-↑変じゃないよ。俺もだし。 --  &new{2012-10-15 (月) 21:04:35};
//-裏の方がDXで精度とりやすいのはオイラだけ？周りの友達みんな表派なんだが… --  &new{2012-10-28 (日) 21:47:26};
//-↑1　微妙だな… --  &new{2012-10-29 (月) 16:36:54};
//-↑2俺も裏のほうが制度とれる --  &new{2012-10-29 (月) 18:03:55};
-最初から裏の方が簡単だという人は多分いない。しかしある程度の実力がつくとそう思える。だが、更に上に行くとまたそれが逆転して結局元の鞘に収まる。 --  &new{2012-11-16 (金) 23:54:08};
//-↑何という同意見www --  &new{2012-11-21 (水) 20:27:13};
-なんか☆10のリストから消されているのだが --  &new{2012-11-21 (水) 21:41:36};
