[[難易度表/おに/蝶戀 〜Obsession〜(裏譜面)]]

-とりあえず作成。 --  &new{2014-11-20 (木) 17:15:41};
-読みって''ちょうこい''で合ってんの？ --  &new{2014-11-20 (木) 17:17:04};
-''ちょうれん''だな --  &new{2014-11-20 (木) 17:20:50};
-↑追加しました。 --  &new{2014-11-20 (木) 17:24:57};
-なにこれかっけえ　てか季曲シリーズ中最難かな --  &new{2014-11-20 (木) 18:07:26};
-↑つ花樣裏　でも星の数上の話だから個人差でこちら最難もあり得るかな、 --  &new{2014-11-20 (木) 18:10:58};
-だれでも知ってるとは思うが「戀」は「恋」の旧字体な --  &new{2014-11-20 (木) 19:19:02};
-10小節目って4拍子じゃないような気がする --  &new{2014-11-20 (木) 19:30:52};
//-季曲シリーズ新曲きたか --  &new{2014-11-20 (木) 19:48:40};
//-季曲シリーズは神曲良譜面ばかりですね --  &new{2014-11-20 (木) 21:47:01};
-今までで一番いい48分でかつ叩いていて楽しい --  &new{2014-11-20 (木) 22:05:44};
-季曲シリーズって年々曲名の読みが難しくなって気がする --  &new{2014-11-21 (金) 03:04:02};
-Obsessionとは妄念、強迫観念という意味だそうよ --  &new{2014-11-21 (金) 08:22:44};
//-おっ新曲来たな。ACでやりたいぜ --  &new{2014-11-21 (金) 11:11:03};
//-↑ 曙光さえACに入ってないから果たして来るのだろうか… --  &new{2014-11-21 (金) 12:20:15};
//-この曲いいね --  &new{2014-11-21 (金) 13:59:52};
-ほかに何が４８分音符ある --  &new{2014-11-21 (金) 18:02:03};
-冬竜、ドンカマ、アレキサンダー、、あと何かあった？ --  &new{2014-11-21 (金) 18:05:02};
-見た目上なら裏ロとデブス --  &new{2014-11-21 (金) 18:09:00};
-48分がある曲は今のところ4曲だが、全て見た目が48分ではない。 --  &new{2014-11-21 (金) 19:11:49};
-曙光と違って連打長くないね --  &new{2014-11-21 (金) 20:16:36};
//-Obsessionと言われるとオブセッション・ラティーノを思い出す。 --  &new{2014-11-21 (金) 20:53:40};
//-↑はげど --  &new{2014-11-22 (土) 06:03:23};
//-↑2わかる --  &new{2014-11-22 (土) 12:24:53};
//-↑3私もそれ思い出した --  &new{2014-11-22 (土) 15:10:50};
//-↑4同意 --  &new{2014-11-22 (土) 22:35:31};
//-季曲シリーズで一番ムズイんじゃね？ --  &new{2014-11-22 (土) 23:41:06};
-これは詐称気味かも --  &new{2014-11-23 (日) 22:25:26};
-表譜面のページはまだですか？ --  &new{2014-11-24 (月) 18:00:55};
-AC未収録曲最密の件を追加。スウィマジは確信はないので間違っていたら修正お願いします。 --  &new{2014-11-27 (木) 17:19:53};
//-これは久々の神曲だな --  &new{2014-12-02 (火) 17:40:53};
-曙光もAC未収録だから、今後季曲シリーズはずっとCS限定なのだろうか --  &new{2014-12-05 (金) 11:14:04};
-戀って他に --  &new{2014-12-13 (土) 21:49:26};
-↑10M@STERPIECE --  &new{2014-12-27 (土) 19:52:08};
-↑それだけ言われてもなぁ --  &new{2015-01-05 (月) 15:27:32};
-↑9 アレキサンダー --  &new{2015-01-07 (水) 17:00:00};
-↑HS1.3がかかってる --  &new{2015-01-07 (水) 17:06:18};
-中国語読みってなんか関係あるの？ --  &new{2015-01-10 (土) 20:30:44};
-10小節は16分の15拍子です --  &new{2015-02-05 (木) 00:54:08};
-↑画像のままであってると思います --  &new{2015-02-05 (木) 05:45:55};
-↑10 スゥイマジの前にシャイニング65があったと思う --  &new{2015-05-10 (日) 12:35:39};
-AC未収録最密指先からはじまる物語に更新された？ --  &new{2015-11-07 (土) 09:23:01};
-↑ですね。更新しました。 --  &new{2015-11-08 (日) 22:23:42};
-密度歴代6位ならもう要らなくない？☆8で2位にした方が良いと思う --  &new{2015-11-09 (月) 11:05:40};
-ドンポイントで解禁されました --  &new{2015-12-10 (木) 11:34:09};
-↑という事は季曲シリーズでAC未収録は曙光のみとなりましたか！ --  &new{2015-12-10 (木) 12:35:29};
-そうですね。WiiU3では季曲シリーズ新登場はなかったからね。 --  &new{2015-12-10 (木) 18:34:20};
-↑WiiU3に季曲シリーズ第9弾が来るのかと思いました。 --  &new{2015-12-10 (木) 18:44:42};
-大音符少ないな --  &new{2015-12-10 (木) 19:23:21};
-48小節目のCOLOR(blue){●}　　　COLOR(red){●}　　　COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}　　　COLOR(red){●}　　　　COLOR(red){●}が繋がりません…　どうすれば良いでしょうか？ --  &new{2015-12-11 (金) 00:57:31};
-指先がさらに上に入ったので歴代6位でなく7位では --  &new{2015-12-11 (金) 07:18:30};
-6位から7位に変更しました --  &new{2015-12-12 (土) 10:44:02};
-↑2一応言うと更に上に入ったのはカオスタイムの方です --  &new{2015-12-13 (日) 10:56:00};
-縁の48分が多いのであべこべもオススメ --  &new{2015-12-13 (日) 11:55:40};
-↑5 一旦○●○ ●●でリズムを考えて、あとはカカカカの入りとその直後の面が同じ手だっていうのを意識して頑張って速く叩く 実際そこかなり難所な希ガス --  &new{2016-01-01 (金) 22:44:22};
-この譜面って9に匹敵するとかそんな感じのこと書かれてませんでした？ --  &new{2016-02-01 (月) 19:39:54};
-既に判明している表より裏の方がしか@に〜さんらしい --  &new{2016-10-08 (土) 18:14:02};
-FLOWER裏より速いのか・・・ --  &new{2016-12-17 (土) 09:33:29};
//-譜面画像の名前が「蝶に戀したんか.png 」 --  &new{2016-12-18 (日) 16:57:06};
-↑9フチ48分を32分とみなしてカ ド カカカカド ド     てやればいける --  &new{2018-04-14 (土) 07:03:58};
-見た目重視譜面を作っていただけませんか？ --  &new{2019-04-22 (月) 22:43:20};
-これ6段はマジでやばい --  &new{2020-06-30 (火) 07:09:08};
-これ六段かよ…七段行ってほしかったな… --  &new{2020-06-30 (火) 07:23:08};
-六段で48分を捌けと…？（） --  &new{2020-06-30 (火) 07:49:42};
-六段でこの速さでの48分音符（BPM348の16分相当）4連をやらせるという --  &new{2020-06-30 (火) 07:50:05};
-七段で32分出てきて騒がれててこれはさすがに草 --  &new{2020-06-30 (火) 12:41:10};
-48分は繋ぐだけなら4連打までだしそうでもない　それより16分と24分の切り替えが大事だと感じた --  &new{2020-06-30 (火) 12:53:07};
-48分に目がいきがちだけど、連打条件も地味にきつい。2.759秒で連打40以上ってハウス勢からすると、なかなか厳しいものがある。 --  &new{2020-06-30 (火) 17:13:11};
-48分は面に限り片手ロールですかね --  &new{2020-06-30 (火) 18:14:02};
-倍速を使わずに六段攻略するのは中々厳しいものだな。w　尚且つ、結構『可』が出てしまうのをどうにかしたいが…。 --  &new{2020-06-30 (火) 20:10:11};
-段位道場六段の合格に必要な連打速度：14.50打/秒 --  &new{2020-06-30 (火) 22:28:05};
-35の第二ゴーゴー終了したあとなんか加速しているように感じるのは僕だけかな --  &new{2020-07-05 (日) 09:00:34};
-これプラスめたるぽりすで不可18ですか。。 --  &new{2020-07-05 (日) 15:29:23};
-季曲シリーズで唯一48分入ってる？ --  &new{2020-07-08 (水) 10:39:17};
-この48分が丁度良く変態感あって好き。FLOWER裏よりちょっと遅いし4打までなのに段位での背徳感で麻痺しそう。 --  &new{2020-07-10 (金) 12:10:43};
-表裏ともに連打秒数が全く同じ曲って、これ以外で何があるんだ？ --  &new{2020-07-10 (金) 12:28:34};
-↑2  48分の使われ方が一番うまい気がする。 --  &new{2020-07-10 (金) 13:28:28};
-↑春遊や蓄勢、ゴーゴーキッチンやBlack Rose Apostleかな？ --  &new{2020-07-10 (金) 13:52:57};
-ゲゲゲ裏と違って夢ドラを下地にクリアできる譜面じゃ無いから辛い。アレキサンダーも同じだけど --  &new{2020-07-12 (日) 19:14:17};
-見た目譜面をupしました。 --  &new{2020-07-18 (土) 18:06:23};
-↑6 フラワー裏の方が遅い。 --  &new{2020-08-03 (月) 17:43:27};
- HSって何？ --  &new{2020-08-13 (木) 20:44:13};
-↑1.5だよ　HSの意味知りたいなら用語集 --  &new{2020-08-13 (木) 21:02:05};
