[[段位道場 外伝/グリーン/太鼓チームからの挑戦！2]]

-むずっ・・・ --  &new{2019-12-29 (日) 10:58:09};
-これでも達成失敗→ゲージ復活があり --  &new{2019-12-29 (日) 16:08:33};
-不可がほぼ出せない悲しみ --  &new{2019-12-29 (日) 16:45:09};
-１、２曲目が比較的精度が取りやすいから、３曲目が鍵… --  &new{2019-12-29 (日) 21:15:39};
//-えむけぴ譜面作るセンスないよね --  &new{2019-12-29 (日) 22:04:27};
-えむけぴさん上手すぎだろ --  &new{2019-12-30 (月) 01:28:11};
-なんでクラスタやねん --  &new{2020-01-01 (水) 17:47:31};
-↑語呂がいいからとか(笑) --  &new{2020-01-16 (木) 13:27:51};
-十段くらいか --  &new{2020-01-29 (水) 16:53:50};
-十段〜玄人くらいはありそう。今作の十段とかふまえるとこれ十段の方がいいかもしれん(連打も必須やから) --  &new{2020-02-04 (火) 02:37:17};
-↑条件不可0は初めて聞いた。 --  &new{2020-02-04 (火) 07:47:28};
-↑2,曲だけ見ると10段のそれだよね。許容範囲は可50、不可8かな？ --  &new{2020-02-04 (火) 07:48:50};
-↑許容範囲は可90〜110、不可0ですね。 --  &new{2020-05-03 (日) 17:06:28};
