[[難易度表/ふつう/夢をかなえてドラえもん]]

-譜面うｐしますた。 --  &new{2010-10-28 (木) 23:16:45};
-ACでは99コンボ。 --  &new{2010-10-28 (木) 23:20:58};
-↑　Wiiで99コンボでしたが・・・。 --  &new{2010-10-28 (木) 23:26:31};
-Wｉｉでの難しい同時プレイでも配点は通常のままになっている --  &new{2011-06-12 (日) 23:01:36};
-AC14のデモプレイで2人時の物が流れていたので確認。ますます分からなくなってきた… --  &new{2011-06-17 (金) 21:34:44};
-とりあえず全パターンの配点を表にしました。 --  &new{2011-07-12 (火) 00:14:15};
-↑乙 --  &new{2011-07-12 (火) 00:21:16};
-プレイ動画のほうが見やすかったので変えました。 --  &new{2013-02-17 (日) 17:50:56};
-ソライロ、3DS1の配点ついか --  &new{2013-04-25 (木) 21:49:08};
-最後のくす玉は7打 --  &new{2015-09-04 (金) 23:12:56};
-かんたんと難易度の違いを感じられない。 --  &new{2015-10-10 (土) 00:16:29};
-小さな子供が楽しく演奏できるのはこの難易度までだろうな --  &new{2015-10-10 (土) 09:57:07};
//-めっちゃかんたんでした。 --  &new{2016-08-24 (水) 15:12:00};
//-下手な人がクリアできるのはこの難い度まで。 --  &new{2016-08-24 (水) 15:14:16};
-ニジイロ1P配点 10060 --  &new{2020-04-05 (日) 16:46:38};
