[[難易度表/おに/魔法をかけて！]]

//- 曲が神。譜面の難度もそこそこで楽しめる曲(？ --  &new{2008-08-18 (月) 19:43:48};
//- アイマス曲の中では最も易しい。クリア難度は夏祭りと同程度・・・だが、フルコンは中々苦労する。 -- [[ぜる]] &new{2008-09-08 (月) 14:01:17};
- 53〜55小節までは、確かに少し厳しいかも知れない。それ以外はさして難所がないし、詰まってもいない。★6中位か。 --  &new{2008-09-09 (火) 11:58:41};
//- 久しぶりに太鼓８でこの曲やったら、未フルコン --  &new{2008-12-21 (日) 19:33:21};
- 風船の音と曲がすごく合ってる --  &new{2009-01-13 (火) 00:12:13};
- 七代目の★6の中では、唯一マトモな適正譜面?  --  &new{2009-06-07 (日) 23:32:44};
- 天井はAC8・9と七代目は953960点、ぽた2は953140点（ゴーゴーバグの額外得点含む） --  &new{2009-06-08 (月) 01:57:07};
//- この曲のかんたんからおにまでの★のかず（個人的に）　　3−4−6−7 --  &new{2009-11-05 (木) 22:48:06};
//- ↑の者です　　訂正があります　　この曲の難易度（個人的に）　　簡：★３　普：★４　難：★６　鬼：★６ --  &new{2010-01-07 (木) 18:00:45};
//- さすがナムコって感じ。アイマスの曲とよく合ってる。 --  &new{2010-03-20 (土) 10:15:35};
//-太鼓の達人のおかげでアイマスを知った。神曲だわ〜。 --  &new{2010-08-20 (金) 21:38:51};
//-り、りっちゃんマジかわいい --  &new{2010-09-07 (火) 00:21:39};
//-日記にでもかいときなさい --  &new{2010-09-30 (木) 12:04:44};
//-↑2りっちゃんて誰？けいおんなら知ってるけど… --  &new{2010-10-17 (日) 20:28:44};
//-あんま太鼓出来ない時これの鬼ばっかしてた。フルコン出来たときは嬉しかったよ〜 --  &new{2010-10-29 (金) 14:41:13};
-16分のリズムで風船叩くと曲と破裂音が合う。 --  &new{2010-11-13 (土) 21:44:01};
//-りっちゃんは秋月律子のことです --  &new{2010-11-17 (水) 19:02:54};
//-もうすぐ全良できそうなんだけどなー --  &new{2010-11-30 (火) 01:33:48};
//-↑3 七代目から入った者としていたく共感。基礎的な配置に嫌味じゃない密集と、とてもよい練習曲だと今でも思う。 --  &new{2010-11-30 (火) 01:37:35};
//-↑4　俺も。確か太鼓始めたての頃始めてクリアしたおに曲だったなぁ。　こうしてみると夏祭りなんかより★６に相応しい曲だと思う --  &new{2010-12-27 (月) 00:13:31};
//-ぽたつ〜で可3まで詰めたのに95万いかない（涙 --  &new{2010-12-27 (月) 03:50:46};
//-始めて2ヶ月たったくらいでやっとフルコンできた･･･ --  &new{2011-01-22 (土) 22:38:52};
-500オーバーもなかなか見れない★6では、かなりコンボが多い方。 --  &new{2011-02-06 (日) 19:05:55};
-↑確かにパッと思いつくのはLOVE2000とトレトレくらいしか… --  &new{2011-02-06 (日) 19:49:17};
//-95万むずい・・・ --  &new{2011-02-06 (日) 22:55:01};
-55小節が地味なコンボカッター。 --  &new{2011-04-09 (土) 16:40:56};
-地味じゃなくね？ --  &new{2011-06-18 (土) 23:32:41};
-踊り子の登場順は、春香→雪歩→やよい→千早→律子→その他 --  &new{2011-08-05 (金) 19:12:52};
-わくわく冒険ランドの辛口でこれのさいばいをクリアしないと、裏戦車(太鼓タワー9)すらプレイできない。 --  &new{2011-09-20 (火) 18:26:37};
-↑ｎとｉを間違えるとか --  &new{2011-09-20 (火) 18:41:23};
-↑2だが、「さいばい」(saibai)じゃなくて「さんばい」(sanbai)ですね。↑のご指摘で気付きました。 --  &new{2011-09-20 (火) 19:02:38};
-ようやくアニメに使われたか。 --  &new{2011-11-10 (木) 19:06:24};
-エンディングのところで876の3人出てたぞ。 --  &new{2011-11-14 (月) 20:40:51};
-↑6昔は踊り子がプレイの度に並び順変わってた気がするんだけど、固定だったっけ？ --  &new{2011-12-18 (日) 16:46:47};
//-↑ --  &new{2011-12-24 (土) 21:51:06};
//-↑3まじだｗｗ876も最高だわｗ --  &new{2011-12-24 (土) 21:51:57};
//-神譜面 --  &new{2012-01-29 (日) 21:58:06};
//-これ、今思うとむずかしい適正がクリア出来るかどうかのボーダーラインに感じる。☆7では表季曲やカルメンなんかがむずかしい適正でもクリア出来るけど。あれは☆7の割にはクリアがかなり楽か --  &new{2012-02-08 (水) 19:25:18};
//-↑カルメンは無い --  &new{2012-02-08 (水) 19:36:59};
//-↑っていうかその前にカルメンのページの詳細見たのかよ、カルメンのページの詳細を --  &new{2012-02-11 (土) 18:35:12};
//-↑あれは過小評価 --  &new{2012-02-11 (土) 18:39:19};
//-はげど --  &new{2012-07-31 (火) 15:44:27};
//-再収録希望 --  &new{2012-08-07 (火) 03:59:59};
//-この曲アイマス曲初プレイだったから復活してほしい、裏付きで(黙w --  &new{2012-08-08 (水) 10:44:20};
-原曲情報追加 --  &new{2012-08-21 (火) 22:54:09};
-風船の使い方がいい --  &new{2014-05-14 (水) 12:58:25};
-5月14日復活確定 --  &new{2015-04-17 (金) 20:37:05};
//-まさかの復活ｗｗ --  &new{2015-04-17 (金) 20:37:32};
//-これも譜面変わるのかな？ --  &new{2015-04-28 (火) 13:12:03};
//-頼むよ譜面変えないでくれ・・・この譜面かなり好きなんだからよぉ・・・ --  &new{2015-05-10 (日) 17:00:12};
//-↑ 俺はもうその可能性が高いと考えてもう二度と期待しないことにした。曲だけ復活で譜面は一新とか最高に腹立つ。 --  &new{2015-05-13 (水) 19:37:51};
//-やかましいな --  &new{2015-05-13 (水) 19:43:56};
-確かに旧譜面を裏譜面として使う、ってのはあっていいことだと思う　特に、最近ではふつう以下がコールにこだわりすぎて、それぞれの曲の譜面の個性が表れてない気がする --  &new{2015-05-13 (水) 20:10:13};
-歌マスは生放送で譜面変わるって言ってたけど、これは何も言ってなかったはず --  &new{2015-05-14 (木) 00:20:43};
//-変わってましたね(絶望 --  &new{2015-05-14 (木) 07:14:49};
//-マジかよ… --  &new{2015-05-14 (木) 07:17:37};
-444コンボ、連打あり。 --  &new{2015-05-14 (木) 07:21:11};
//-【悲報】 やはりこちらも譜面変更。 --  &new{2015-05-14 (木) 07:34:11};
//-その譜面は?どうするの? --  &new{2015-05-14 (木) 07:38:32};
-[[新譜面>https://www.youtube.com/watch?v=U0qyLNI9kz8]] --  &new{2015-05-14 (木) 07:56:09};
-まさかこれも変わってたとは.....ライブ経験者が得な譜面になりつつあるぞこれは --  &new{2015-05-14 (木) 08:20:23};
//-開始3秒で草 --  &new{2015-05-14 (木) 08:50:01};
-新譜面は完全に逆詐称。旧譜面と同程度。 --  &new{2015-05-14 (木) 09:03:57};
-コンボ減ったんだな --  &new{2015-05-14 (木) 09:14:02};
-ノーツは減っていますが、複合地帯や16分偶数が増えたため、フルコンボ難易度はむしろ高くなっています。 --  &new{2015-05-14 (木) 09:16:24};
