[[難易度表/おに/絶望へのトッカータ]]

-似たっていうより真反対の意味だね --  &new{2015-07-13 (月) 05:41:16};
-BPM揺れてる --  &new{2015-07-13 (月) 08:49:52};
-今回のナムオ新曲の中でこれが一番あり…かも。悪魔城ドラキュラに出てきそうな曲調？ --  &new{2015-07-13 (月) 14:30:15};
-確かにキャッスルヴァニアシリーズの曲調に近いね --  &new{2015-07-14 (火) 18:25:42};
-第一形態とはいえラスボス曲なんだからもう少し難しくてもよかったような　いつか裏譜面くるのかな --  &new{2015-07-18 (土) 09:22:13};
-↑ダイダラボッチもマオウ第一形態もタイムダイン第一形態も曲の難易度は星9だったからこれでいい。アルミは知らない --  &new{2015-07-18 (土) 18:23:08};
//-↑ アルミちゃんはラスボスじゃない。ワルルーの方だから結局★9 --  &new{2015-07-18 (土) 18:55:11};
//-↑ラスボスの一つ手前の話じゃね？ --  &new{2015-07-18 (土) 23:26:31};
//-↑ ラスボスの第一形態の話かと勘違いしてた、すまんな --  &new{2015-07-18 (土) 23:31:25};
//-ラスボス前の曲だーよ --  &new{2015-07-19 (日) 07:16:15};
-難しい581、普通310、簡単206 --  &new{2015-07-24 (金) 10:19:19};
-地味に密度高くない？ --  &new{2015-07-24 (金) 14:21:48};
-わりと素直な譜面 --  &new{2015-07-27 (月) 08:29:01};
-なぜかスタンプ帳でのごほうびゲット時には「絶望のトッカータ」をゲットと表記されている(へが抜けてる) --  &new{2015-07-31 (金) 07:42:54};
//-↑９　ガッツ・イーテル「解せぬ。」 --  &new{2015-08-09 (日) 21:16:48};
//-これはACに収録しないだろう --  &new{2015-09-03 (木) 19:28:46};
//-作曲者は… --  &new{2015-09-07 (月) 18:39:49};
//-作曲者は… --  &new{2015-09-07 (月) 18:39:50};
//-作曲者は… --  &new{2015-09-07 (月) 18:40:01};
//-↑どうした？ --  &new{2015-09-07 (月) 23:18:11};
-ストーリーモードの難易度キチってない？ --  &new{2015-09-30 (水) 22:54:47};
-通常の天井は1083910点(オート参考1103710-19800) --  &new{2015-10-01 (木) 01:33:49};
//-楽だと思ってやってみたら、フルするまでにすごい時間かかった --  &new{2015-11-13 (金) 16:57:34};
-真打は初項1080点で　天井が984880です（たぶん） --  &new{2015-11-24 (火) 23:07:23};
-☆9だけど全良しやすい方 --  &new{2016-01-23 (土) 10:32:58};
//-もしAC収録するとしたら、隠し曲で希望へのメロディーノルマ落ちだったりして まずAC収録は無いかもしれないが --  &new{2016-01-23 (土) 22:22:34};
//-↑5 分かんないぞ！≠MMがAC(現在は段位道場達人限定)に収録したし --  &new{2016-02-07 (日) 22:37:21};
//-↑出るとしたら、過去作のラスボス曲も出て欲しい --  &new{2016-03-09 (水) 23:14:58};
-スタッフロールに名前があったのと、バイオリンの音使いからして、作曲者は椎名さんかと思ったけどどうなんだろう？ --  &new{2016-04-06 (水) 03:45:56};
-椎名さんにしては音の加工が少ない直球な曲すぎる気がするなぁ --  &new{2017-01-17 (火) 14:47:49};
-1月31日より段位道場外伝限定で収録決定 --  &new{2017-01-17 (火) 17:03:00};
-ついにACにくる。嬉しい！ --  &new{2017-01-22 (日) 10:02:52};
-おにとむずかしいのコンボ数の差は丁度300という奇跡 --  &new{2017-01-31 (火) 20:36:23};
-イエローでは出来ないのかな --  &new{2017-03-18 (土) 21:48:41};
//-残念だけど今度復活希望 --  &new{2017-05-21 (日) 07:50:20};
-イエロー段位道場で裏譜面で出そうな気が・・・。 --  &new{2017-06-01 (木) 20:56:13};
-冬のどんメダルご褒美ショップに追加を期待する --  &new{2017-10-12 (木) 22:23:42};
-↑どっちかと言えばかつメダルじゃね？ --  &new{2017-10-12 (木) 23:41:58};
-冬のどんメダルにもかつメダルにも追加されなかったからブルーverの新曲もしくはかつメダル追加を期待する --  &new{2018-01-23 (火) 18:30:38};
-精度が最悪で段位道上に手を出さなかった自分としては、これこそACで常駐解禁して欲しい。24分＋16分の練習するのに丁度良い速さだし曲も好きなんだよな。 --  &new{2018-08-30 (木) 22:28:03};
-一度レッドver(段位道場外伝のみ)に収録はされたけど、これvita1ストーリーモードのラスボスの前哨戦曲だから、再び入る可能性は極めて低いだろうな。 --  &new{2019-03-30 (土) 10:59:39};
-↑ ヒカカナもラスボス前哨戦曲だな。この曲の収録は絶望とはねぇ --  &new{2020-05-29 (金) 20:49:49};
-↑つまりクレビュも段位限定で来る可能性が高いのか… --  &new{2020-07-08 (水) 08:06:21};
-↑2 でもヒカリノカナタヘはAC14で普通に登場してるし別に絶望的でも何でもないと思うが --  &new{2020-10-03 (土) 02:22:28};
