[[難易度表/おに/Can Do]]

//-とりあいずこのアニメに罪は無いが支部の事は絶対に許さない --  &new{2012-07-25 (水) 23:58:42};
-最近少しだけど本人音源が増えてきたな --  &new{2012-07-26 (木) 16:40:38};
-個人的に嬉しいかも。 --  &new{2012-07-27 (金) 22:26:10};
//-これにタイバニって腐女子御用達アニメ揃ったな   ただ此方の主人公はどう考えても合ってなかった   素直にハリーポッターだけで良かった --  &new{2012-07-28 (土) 18:22:29};
-なんで本人音源っつ分かるの？ --  &new{2012-07-28 (土) 18:32:15};
-この曲って歌ってるのが声優さんだから、ハルヒと同様に本人で出すことだできたんだね --  &new{2012-07-29 (日) 16:38:48};
-↑声優は一人だけだがな  というよりもこのアーティストの所属事務所が876の子会社だから だろう恐らく --  &new{2012-07-29 (日) 17:38:10};
-本人音源は配信当日のGRANRODEOファンによるプレイで確定。本人音源仕様とは知らずみな驚いたｗ --  &new{2012-08-02 (木) 18:36:39};
-なぜか35〜40小節あたりでミスった。8分音符は、大抵カドッとドカッが交互にくるから、それに慣れすぎたためか・・・ --  &new{2012-08-07 (火) 17:24:58};
//-本人音源いいね！譜面も好きだし言う事なし --  &new{2012-08-09 (木) 02:09:47};
//-☆６でもこんなに難しいんだ〜０A０ --  &new{2012-08-09 (木) 23:57:21};
-難しいの恋文に似てる --  &new{2012-08-11 (土) 05:15:14};
-flyawayの良い練習になりますよー --  &new{2012-08-15 (水) 16:07:27};
//-ヒカカナの人かｗ --  &new{2012-08-16 (木) 05:06:48};
//-↑全く違うから  お前ファンに殺されるぞ --  &new{2012-08-16 (木) 07:00:19};
-旧基準なら☆８でも問題ない --  &new{2012-08-18 (土) 02:07:30};
//-どこが良譜面？　ゴーゴーとかサボりすぎ --  &new{2012-08-27 (月) 01:56:06};
//-↑少なくともサボリ''すぎ''ってことはないだろう。8分音符のドンカツ交互が多いのは、サボリではなく特徴。 --  &new{2012-09-04 (火) 20:28:57};
//-↑ 日付がおかしくなってしまいました。すいません。 --  &new{2012-09-04 (火) 20:28:58};
//-分かってねーな これくらい簡単にしとかないと腐女子が出来なくてキレるだろうが --  &new{2012-09-04 (火) 20:49:07};
//-↑　時間はよく分からないですが、日付は元に戻しました。 --  &new{2012-09-05 (水) 22:41:26};
//-意外とミスりやすいんだよね。 --  &new{2012-09-06 (木) 18:32:34};
//-↑2 ありがとうございます --  &new{2012-09-06 (木) 19:46:51};
-大音符の配置がミソ --  &new{2012-09-15 (土) 01:37:57};
//-965000点出した人いないかな？ --  &new{2012-11-01 (木) 19:13:48};
//-↑ムリ --  &new{2012-11-01 (木) 20:58:59};
//-妙に速く感じるなーと思ったらBPM200かよｗ --  &new{2012-11-10 (土) 01:04:45};
-キルミー難しいの練習になる譜面だな --  &new{2012-11-11 (日) 11:35:55};
-この歌、盛り上がるよね --  &new{2012-11-30 (金) 10:56:27};
//-ぽたでらで配信してほしいのだよ( ロ_ロ)ゞ --  &new{2012-12-08 (土) 20:58:39};
-ぽた2のカルマに譜面タイプが近いな。 --  &new{2012-12-13 (木) 13:24:05};
-★７でもいいぐらいだな --  &new{2013-02-02 (土) 14:41:22};
-↑　同感。大半のJ-POP・アニメジャンルの★７よりもよっぽど★７らしく感じる。 --  &new{2013-04-02 (火) 19:57:24};
-★×6にしては難しいことはないと思う。★×6にしては激しいだけだと思う。 --  &new{2013-05-05 (日) 21:11:00};
