[[難易度表/おに/ちきゅうはたまごっち？！]]

//-さりげにBPM変化つき　しかも3拍子 --  &new{2009-10-30 (金) 20:01:25};
-七代目とAC9の初項と公差が同じなのは何故だろう・・・・ --  &new{2009-11-04 (水) 20:51:22};
-↑風船の打数が全部合わせて７代目の方が４打多いのでは？ --  &new{2009-11-04 (水) 21:19:24};
-２０と２５の風船は７代目だとおそらく３２打です --  &new{2009-11-04 (水) 21:30:51};
-↑　１２打ずつかと --  &new{2009-11-04 (水) 21:51:32};
//-精度曲＋コンボ少ない＋良とりにくいでスコア上がりにくいよなぁ・・・可２０切っても９１万くらいだったｗ --  &new{2009-11-04 (水) 22:18:20};
//-ＢＰＭ激乙ｗ --  &new{2009-11-14 (土) 21:47:44};
//-全良難度☆１０ --  &new{2009-12-13 (日) 19:45:26};
//-☆６では最難関かな。 --  &new{2010-02-12 (金) 19:15:33};
//-治した --  &new{2010-02-13 (土) 14:32:11};
//-ttp://www.kjps.net/user/insight/page058.html　全良ならとっくに --  &new{2010-02-13 (土) 14:45:20};
//-善良難度はてんじくの次にやばいっす --  &new{2010-02-13 (土) 18:20:21};
//-てんさんは全良だよ。 --  &new{2010-04-07 (水) 10:59:44};
//-てんさんがてんぢく全良…ダジャレ? --  &new{2010-06-24 (木) 21:36:03};
//-編集するなら少なくともまともな日本語で書けよ --  &new{2010-06-24 (木) 22:06:19};
//-9小節目ｗｗｗｗｗｗ --  &new{2010-06-24 (木) 22:40:54};
//-これはどこの音源でＢＰＭ測ったんだ？ --  &new{2010-06-24 (木) 22:45:44};
-３０小節目からは少し簡単な十露盤みたいだな --  &new{2010-07-27 (火) 20:38:36};
//-54小節www1623.19ってwww --  &new{2010-11-18 (木) 19:56:59};
//-マ　ジ　キ　チ　 --  &new{2010-11-18 (木) 20:09:15};
//-↑？ --  &new{2011-03-21 (月) 13:26:35};
//-９小節目ｗｗｗｗ --  &new{2011-04-01 (金) 22:13:17};
//-9小節目が面白い人には木星お勧め --  &new{2011-04-20 (水) 01:28:21};
//-30小節目全良最難関 --  &new{2011-05-31 (火) 04:40:29};
//-BPMが信用できないのだが --  &new{2011-07-09 (土) 21:15:49};
//-メキシコ --  &new{2011-09-21 (水) 06:00:28};
//-作曲：チューチョ　演奏：マリアッチュ・ロス・コンパニェロス --  &new{2011-09-21 (水) 06:02:16};
//-あれ？　このゲーム(たまごっち)ってDSじゃないの？ --  &new{2011-12-17 (土) 20:30:34};
//-昔はこれもそうだけど幼児向けの曲のおにが充実してたのにな…今は正直ひどい --  &new{2012-05-03 (木) 00:43:36};
//-↑超同意　プリキュアとかも強かったしな。コイクルの化け方が特に…。今なんか完全に合わせにいってるだけでつまらない。 --  &new{2012-05-03 (木) 01:04:12};
//-GO-GOの全良者はたくさんいるけど未だにこっちの全良動画がない。やってみたらその理由が分かった。恐ろしい精度崩しで全然取れない・・・。。 --  &new{2012-06-20 (水) 22:09:15};
//-↑今はもう閉鎖されたけど、前はCS7の全良動画があるサイトがあったよ --  &new{2012-06-20 (水) 22:25:06};
//-↑そうなのか、それは気づかなかった。可1はようつべにあったが。これだけBPMが揺らいでいると相当厳しいな。 --  &new{2012-06-20 (水) 22:38:06};
//-珍しくこっちが上がってたから来てみた。正直言ってオレ的に難しさは、きさまフルコン＜これの全良。全良崩しに隙がなさすぎる。 --  &new{2012-06-21 (木) 01:36:49};
//-全良動画の初出はふんころがしさんのサイト --  &new{2012-07-05 (木) 13:36:07};
//-↑2譜面タイプは全然違うが同意。　というかこんなに低ノーツの曲がこんなに難しいとは・・・。 --  &new{2012-07-29 (日) 02:44:40};
-ノーツが少ないのが救い。 --  &new{2012-07-29 (日) 07:47:07};
-プレイ動画→譜面確認動画に変更 --  &new{2012-07-29 (日) 08:14:32};
//-これで6は無いわw曲も意味不明で好きw --  &new{2012-08-10 (金) 09:38:33};
//-たまごっちの曲増えたよー --  &new{2012-08-21 (火) 18:50:05};
-↑見られない…。 --  &new{2012-09-02 (日) 11:12:08};
//-譜面見て簡単そうだと思って、実際にやってみたら本当に精度全然とれなくてワロタｗｗ --  &new{2012-09-02 (日) 11:14:52};
//-9小節のBPM3.4999999999999にワロタｗｗｗｗ --  &new{2012-10-29 (月) 20:38:05};
//-ほとんどBPM変わってない小節がないｗｗ --  &new{2012-11-06 (火) 19:44:19};
-昇格前のシンフォニックドルアーガといい勝負じゃないの？ --  &new{2012-12-25 (火) 08:24:55};
-プレイ動画をより精度のいいものに変更。 --  &new{2013-08-16 (金) 14:25:40};
//-↑4あっ　ほんとだ　ワロエルｗｗｗｗ --  &new{2013-09-22 (日) 21:15:30};
-コンボ数で難易度を決めるととんでもないことになることを物語る一曲だ --  &new{2014-03-18 (火) 17:16:07};
//-7代目にこれが収録されたのは、正直奇跡と言ってもいいかもしれない DSのゲームのテーマソング入れるなんてそうそう真似できない しかもたまごっち復活当初の絵柄だからレア(ちょうどコロコロで連載してた頃？) --  &new{2014-03-18 (火) 19:30:13};
-ここまでBPMが変わってると何か尊敬するものがあるな --  &new{2014-04-02 (水) 20:02:40};
//-８〜１０小節辺りのBPMが若干違うかな --  &new{2014-04-28 (月) 11:25:13};
-現在のたまごっちは存在感が強いな。 --  &new{2014-05-03 (土) 20:59:12};
//-9小節88.34999999999999とかどんだけよwww --  &new{2014-05-08 (木) 16:54:29};
//-↑思ったwwwwww --  &new{2014-06-28 (土) 14:39:56};
//-久しぶりにやって来たけどきつい。新筺体の判定に慣れてからプレイする時はだいぶ注意した方がいい。 --  &new{2014-12-22 (月) 15:50:07};
//-？！に草 --  &new{2016-03-02 (水) 07:21:44};
//-譜面画像の9小節ワロタ 本当にこのBPMなん？どんすこあのバグ？ --  &new{2017-03-16 (木) 08:50:21};
//-↑ バグのようなので修正しておきました。 --  &new{2017-08-18 (金) 00:46:48};
-プチプチおみせっちで流れた記憶がない --  &new{2018-04-01 (日) 00:23:38};
-↑それおもた --  &new{2018-04-01 (日) 00:43:17};
->2009-11-04 (水) 21:19:24 七代目のYou Tube全良動画を観たところ、確かにふうせんは32→25→13でした。AC9では1つ目のふうせんが4打少ないため、その分天井点が低くなっているのでしょう。 --  &new{2018-04-01 (日) 00:58:49};
-You&#84;ubeの関連動画見ても9.5割太鼓の動画しかないじゃないか！ --  &new{2019-11-20 (水) 22:47:33};
//-変に意識し出すと下ネタにしか見えなくなる曲名 --  &new{2020-01-04 (土) 10:55:17};
-↑ 9.5割じゃなくて9割5分 --  &new{2020-01-04 (土) 12:28:39};
-たまごっち最難関 --  &new{2020-01-04 (土) 13:35:08};
-この曲昔はYou&#84;ubeとかGoogleとかで探しても全然出てこなかったから曲の存在を疑ってた。 --  &new{2020-01-04 (土) 16:38:10};
-いつか復活しないかな(絶望) --  &new{2020-01-04 (土) 17:48:38};
-復活したら★×7になるのかな？ それとも変わらず★×6のままかな？ --  &new{2020-01-04 (土) 19:20:56};
//-下ネタがどうとか言い出したコメントからこの伸び率は草 --  &new{2020-01-04 (土) 19:40:43};
//-歌手が内田真礼とかだったら萌えソングだったのに --  &new{2020-01-04 (土) 19:48:42};
-↑ ★×7になんじゃね？ --  &new{2020-01-04 (土) 19:53:18};
-この曲CMでも流れてた記憶がない --  &new{2020-01-04 (土) 23:16:38};
//-↑3百歩譲ってまめっちなんだからくぎゅうでは --  &new{2020-07-07 (火) 01:24:28};
-精度はかなり安定しにくいけど、16分が単色の3連打で数も多くないと考えると★×6のままでいい気もする--  &new{2020-07-07 (火) 11:12:22};
-たしかに揺れはすごいため全良難易度は高いが演奏時間が短くコンボ数も少ないので1分弱の間だけ集中力を保つことができれば全良も夢ではない譜面のため★10に匹敵する全良難易度かと言われたら実はそうでもなかったりする --  &new{2020-07-07 (火) 23:29:23};
-いつ聴いてもたまごっちぽく無いな --  &new{2020-11-04 (水) 00:20:50};
-これフルした時はマジで嬉しかったわ --  &new{2021-03-23 (火) 20:44:34};
-この曲のCD今amazonで10円で買える --  &new{2021-10-08 (金) 01:24:06};
-↑草ァ！ --  &new{2021-10-26 (火) 15:57:51};
