[[難易度表/おに/Ring a Ding Dong]]

-ケチャとかクモナイみたいな譜面になりそうで怖い。 --  &new{2010-08-05 (木) 18:55:49};
-↑こういうリズムの曲は12分音符の方がいい譜面になるからね --  &new{2010-08-05 (木) 18:57:53};
//-前にリンガディンドン創作で作ろうとしたけど、ハピハピみたいな譜面になりそう --  &new{2010-08-08 (日) 23:01:29};
//-結婚したな〜… --  &new{2010-08-10 (火) 20:15:53};
//-24分音符ありまくりで☆8　だとあえて予想してみる --  &new{2010-08-19 (木) 13:39:18};
-16分が存在しない 　←ソース？ --  &new{2010-08-19 (木) 17:00:08};
-メタホも16分存在してないよな --  &new{2010-08-19 (木) 17:07:48};
//-12分だらけで難易度は★6か7あたりを予想ｗｗ　そんなに難しくないっしょｗ --  &new{2010-09-02 (木) 01:34:32};
-三連符主体なら16分音符はなさそう --  &new{2010-09-04 (土) 21:00:25};
-１２分だらけだった。でもリズム難っぽいのはなかった --  &new{2010-09-09 (木) 11:51:36};
-天井低い --  &new{2010-09-10 (金) 05:35:13};
//-ハピハピとどっちがむずい --  &new{2010-09-10 (金) 08:58:08};
//-↑個人的にはハピハピのほうがむずい --  &new{2010-09-10 (金) 14:33:02};
-予想通りな譜面でした。 --  &new{2010-09-10 (金) 15:24:10};
-ゴーゴーの方が長い。 --  &new{2010-09-10 (金) 16:48:21};
//-これ楽しいなｗｗ　特にゴーゴー --  &new{2010-09-10 (金) 23:49:44};
//-PSP2の「ます」より簡単 --  &new{2010-09-11 (土) 11:01:06};
//-これが逆詐称なのかハピハピが詐称なのか --  &new{2010-09-12 (日) 20:29:30};
-ふつうコースは、二人でプレイすると手つなぎ音符が多いです。 --  &new{2010-09-13 (月) 16:21:44};
-むずかしいの倍近くコンボ数があるな。 --  &new{2010-10-04 (月) 20:19:31};
-全良じゃないと100万行かないのかな… --  &new{2010-10-26 (火) 16:49:25};
-↑1〜19コンボ以内で可1なら可能。 --  &new{2010-10-26 (火) 18:02:43};
-↑おお！そうか！情報サンクス！ --  &new{2010-10-26 (火) 18:05:13};
-意外にもめたるぽりすと同じBPM --  &new{2010-10-31 (日) 21:17:25};
-意外にも真打で100万行かない。 --  &new{2010-11-21 (日) 19:37:22};
-初項2230でよくね？ --  &new{2010-11-21 (日) 19:59:05};
//-何故に「g」を発音しない？ --  &new{2010-12-05 (日) 16:36:17};
//-↑ノリで。 --  &new{2010-12-11 (土) 09:44:49};
-↑初項2220でまちがいなし。 --  &new{2011-01-08 (土) 14:22:34};
//-楽勝 --  &new{2011-01-08 (土) 17:27:04};
//-簡★×4、普★×2、難★×4、鬼★×7かな。 --  &new{2011-01-10 (月) 12:48:12};
//-これが入ったんなら「冬の妖精が雪だるまを溶かしている」も入るのでは？ --  &new{2011-01-18 (火) 15:23:05};
//-昨夜コンボ --  &new{2011-03-15 (火) 18:44:10};
//-咲夜コンボ --  &new{2011-06-16 (木) 19:04:19};
//-butterflyの方が良かった --  &new{2011-06-20 (月) 16:15:43};
//-↑そのうちくるだろう --  &new{2011-06-22 (水) 20:04:10};
//-ｗｉｉ3でやったほうがよくね？ --  &new{2011-07-16 (土) 20:19:15};
-全良http://www.youtube.com/watch?v=OwhaWXeaHTw --  &new{2011-09-11 (日) 00:49:15};
//-簡★1　普★1　難★1　鬼★6だよ〜！そんなことより木村カエラの曲はやっぱ神だな〜 --  &new{2011-09-14 (水) 06:18:41};
-新基準ではどう見ても逆詐称な気がする。 --  &new{2011-12-20 (火) 22:30:28};
-↑●○と○●の見分けは★5では少し難しいと思う --  &new{2012-03-11 (日) 14:54:11};
-★×6でいいと思う --  &new{2012-06-09 (土) 00:03:11};
-そばかすを昇格させてこれを降格させればいいと思われ --  &new{2012-06-13 (水) 21:12:34};
-↑2同感。12分は4連打までしかない。 --  &new{2012-06-21 (木) 17:26:44};
//-楽しい譜面だった ↑21 おしい めたるぽりすの方が1速い --  &new{2012-07-04 (水) 14:15:35};
//-セッションでやったら自分可30くらいなのに手つなぎ音符の特良が全然取れなくて90万ちょっと、、、。セッションでスコアタするには向いてない曲だな。 --  &new{2012-09-08 (土) 13:00:38};
//-神譜面だぜ！ --  &new{2012-10-09 (火) 22:49:15};
-曲のリズムも相まって楽しいね。BPM自体は速いけど、偶数打ちの入門曲と言えなくもないかな？ --  &new{2012-10-25 (木) 21:05:07};
