[[難易度表/ふつう/太鼓の達人・愛のテーマ]]
- かんたんと13コンボしか差がない。 --  &new{2009-07-29 (水) 17:33:51};
- サビはドンのみ。 --  &new{2009-07-29 (水) 17:34:20};
//- 簡単が★3ならこれは★2。っていうか★の数逆転させろ --  &new{2009-11-23 (月) 21:18:28};
//- ↑★2で風船80打はきついでしょう・・・。 --  &new{2009-11-23 (月) 21:33:43};
//- パッと見たら簡単と結構難易度の差があると思う。 --  &new{2010-01-08 (金) 17:53:09};
//-BPM120にすれば★4妥当。これは逆詐称。 --  &new{2010-02-28 (日) 11:59:45};
//-↑16分音符の2連打と、8分音符の7連打がびみょうだが。 --  &new{2010-03-27 (土) 21:30:15};
//-とゆうか簡単コースが詐称だから逆詐称に見えるんだろ。 --  &new{2010-06-13 (日) 07:09:57};
//-譜面があんまりかんたんと変わってないですねｗｗｗ --  &new{2010-09-14 (火) 00:54:43};
//-倍速にすると★1。 --  &new{2010-10-16 (土) 10:18:18};
//-↑それは言いすぎだろ。 --  &new{2010-12-22 (水) 21:40:27};
//-↑いや、けっこう合ってる。 --  &new{2012-03-22 (木) 15:49:14};
//-↑2  8分が4回しか出て来ないからね。 --  &new{2014-03-17 (月) 22:08:51};
-動画を追加 --  &new{2015-01-05 (月) 23:47:46};
-等速でも遅すぎるし下手な★×5よりフルコンがむずいってことはないと思うが… --  &new{2019-08-11 (日) 23:33:18};
-↑当時はふつうの判定が甘いわけじゃなかったから、集中して叩かないと不可が出やすいということかと --  &new{2019-08-11 (日) 23:43:24};
-↑フルVerがでても708コンボは厳しいかな… --  &new{2020-01-31 (金) 08:01:51};
-難易度も譜面も変更無しの★×4です --  &new{2020-03-26 (木) 12:40:23};
-配点追記 --  &new{2021-02-27 (土) 11:00:38};
