[[難易度表/かんたん/ドンカマ2000]]

-鬼7で通じる --  &new{2014-06-02 (月) 10:23:43};
-↑ですね　とりあえず作成　追記おねがいします --  &new{2014-06-02 (月) 10:25:48};
-フルコン動画とれました！ --  &new{2014-06-02 (月) 10:26:21};
//-簡単(この曲のなかでは) --  &new{2014-06-02 (月) 10:30:42};
-最後の所が怖いな。 --  &new{2014-06-02 (月) 12:44:11};
//-(エトウの思う)かんたん --  &new{2014-06-02 (月) 14:14:07};
-簡単とはいったい何だったのか・・ --  &new{2014-06-02 (月) 15:03:41};
-何気に物量譜面でもある --  &new{2014-06-02 (月) 15:44:21};
//-音符がいきなりあらわれるのにかんたんだと！？ --  &new{2014-06-02 (月) 16:15:29};
-動画見たらドンチャレ諦めて、改めて来月を待とうと思った --  &new{2014-06-02 (月) 18:51:56};
//-九段だけど〜・・・の問題では済まされないもん。これ --  &new{2014-06-02 (月) 18:52:59};
-これ38万点超えた人いるかな？ --  &new{2014-06-02 (月) 20:52:38};
-これって瞬間最低BPM何？ --  &new{2014-06-02 (月) 21:06:32};
//-簡単どころか普通でも最難関だろこれｗｗｗ --  &new{2014-06-02 (月) 21:40:24};
-序盤から追い越しばかりだし前後に繋がるため難しい、最初は難しい程度だろうか？ --  &new{2014-06-02 (月) 23:03:15};
-下手な→下手すると、かな --  &new{2014-06-02 (月) 23:23:06};
-初日全良3人だけ… --  &new{2014-06-03 (火) 08:02:43};
-これで3人もいるとか逆に困惑するわ --  &new{2014-06-03 (火) 10:37:53};
-編集しました --  &new{2014-06-03 (火) 13:09:47};
-ただでさえ判定甘いかんたんでも全良3人ってｗ --  &new{2014-06-03 (火) 13:15:26};
-すでに上がってたが譜面（2）をうp。 --  &new{2014-06-03 (火) 18:25:57};
-難しすぎです…。速度変化多すぎです…。 --  &new{2014-06-03 (火) 18:31:45};
-やはり、連打無視の全良者が危機を救ったかw --  &new{2014-06-03 (火) 20:42:48};
-お前のようなかんたん譜面があるか --  &new{2014-06-03 (火) 21:52:40};
-フルコンは何人ぐらいかな？ --  &new{2014-06-03 (火) 23:32:50};
-これでケチャドン出そうとするやつがいたら拍手を送りたい --  &new{2014-06-04 (水) 00:34:09};
-全譜面追い越しありってはつじゃね？ --  &new{2014-06-04 (水) 08:47:20};
-↑鳩 --  &new{2014-06-04 (水) 11:30:33};
-かつての2000シリーズのふつう、かんたんは割とやさしめで初級者でも親しめたのにな --  &new{2014-06-04 (水) 12:08:58};
-↑2 DEB --  &new{2014-06-04 (水) 15:05:55};
-かんたんが簡単とは限らないね　いつからだろう… --  &new{2014-06-04 (水) 20:34:24};
-言い直そう、全譜面追い越し主体って初じゃね？ --  &new{2014-06-04 (水) 22:25:00};
-スーハーを忘れてはいけない --  &new{2014-06-05 (木) 17:46:31};
-スーハーは追い越し主体じゃないね --  &new{2014-06-05 (木) 18:40:26};
-追い越し主体自体ドンカマ２０００が初かと --  &new{2014-06-05 (木) 19:21:48};
-二段階追い抜きはこの曲が初なんだろうな --  &new{2014-06-05 (木) 22:05:05};
-せいぜいドカドや、カドカに似たような配置が出てくるぐらいだし、中盤のBPM270地帯はスーハーにも似たようなのがあるし、クリアに限って言えば最難関候補だけど最難関ではない。フルコン全良は普通に最難関だが・・・ --  &new{2014-06-06 (金) 17:44:36};
-↑むずかしいやおにをやる人から見たら「せいぜい」で済むだろうが、かんたんを選ぶような腕だとよほどのセンスがないかぎり裁けないが。しかも変な追い抜きまで付いているし --  &new{2014-06-06 (金) 17:55:40};
-↑まず、簡単適正者にはソフラン耐性がほぼ無い。恐らくBPM変化やソフラン、追い越しについて行けず、最後まで振り回されて終わりかと。 --  &new{2014-06-06 (金) 22:38:27};
-あくまで上の難易度の練習用ということか --  &new{2014-06-07 (土) 17:30:37};
-↑ここまで癖のある譜面は練習用にすらならん... --  &new{2014-06-08 (日) 11:59:47};
-というか初見難易度が尋常じゃないよな 他のコースにも言えることだけど --  &new{2014-06-08 (日) 12:16:04};
-↑2 この曲の上の難易度の練習用ってこと --  &new{2014-06-09 (月) 17:55:08};
-さすがにむずかしいコース上位ほどってのは言い過ぎだろ --  &new{2014-06-11 (水) 06:50:34};
-↑初見難易度なら納得できる --  &new{2014-06-26 (木) 17:59:55};
//-フルコンしたいんですが5段でもできそうですがね？ --  &new{2014-06-28 (土) 00:01:36};
//-何回もやって最高速のｶｯ（大）がどこで来るか覚えてラストのﾄﾞﾝ（大）を叩き遅れなければフルコンできる --  &new{2014-06-28 (土) 14:41:54};
//-太鼓版Valkyrie Dimensionだな --  &new{2014-07-01 (火) 19:07:51};
//-鬼4,7,9,11？っていう感じだからねー --  &new{2014-07-02 (水) 16:03:35};
//-まさかかんたんコースでフルコンできないとは思わなかった… --  &new{2014-07-11 (金) 22:13:00};
//-↑1、3DSのフルコンは可11だった --  &new{2014-07-11 (金) 22:40:48};
//-蒼の旋律表(おに)初見とこれが不可同じなんだがｗｗｗ --  &new{2014-07-12 (土) 20:14:21};
//-面低速地帯の一部と最後の縁連打に追い越し追加 --  &new{2014-07-16 (水) 12:53:45};
//-今日やっとフル --  &new{2014-07-16 (水) 21:12:52};
//-キミドリになったら追い越し音符増えたからキミドリのドンカマ簡単の譜面お願いします --  &new{2014-07-17 (木) 16:44:44};
//-↑公式が「確認してきます」って言ってたし様子見が必要かと --  &new{2014-07-17 (木) 20:16:51};
//-うろ覚えだがとりあえずメモ。11小節目の3個目　15小節目の1個目　61小節目の5個目　63小節目の5個目　65小節目の2個目　66小節目の4,10,14個目　の音符がすべてHS4？ --  &new{2014-07-17 (木) 20:22:04};
//-↑鬼で48分があるとこだな --  &new{2014-07-18 (金) 13:28:55};
//-↑2 鬼がHS3になってるからHS3かも --  &new{2014-07-18 (金) 21:12:27};
//-これ☆７でいいんじゃね? --  &new{2014-07-19 (土) 15:22:24};
//-↑ 何の？ --  &new{2014-07-19 (土) 17:27:14};
//-↑5 そのせいでモモイロより難しくなりましたね。 --  &new{2014-07-20 (日) 22:32:38};
//-モモイロVer.とソフラン違う…おのれ&#128162; --  &new{2014-07-20 (日) 22:42:34};
//-ごめんなさいあまり関係ないですがドンカマかんたん全良しました。真打なしで恐らく全一だと --  &new{2014-07-22 (火) 16:49:31};
//-キミドリ（手元）→http://youtu.be/zmbw_a9YpW4 --  &new{2014-07-24 (木) 21:50:47};
//-これアナ雪のおにより鬼 --  &new{2014-07-30 (水) 19:17:22};
//-かんたんですらエトウ作成ww --  &new{2014-08-04 (月) 22:22:25};
//-いまとなってはおに基準のゲージの初見フルコン難易度は星5,8,9~10,10+++ --  &new{2014-08-04 (月) 22:57:49};
//-まだランキングに全良者が１人しか居ないのか --  &new{2014-08-06 (水) 00:49:57};
//-↑キミドリ初日の全一が可1だしな --  &new{2014-08-06 (水) 20:02:37};
//-一応↑4を追加。かんたんについてはまだ修正されたという報告がないので、？を暫定でつけました。 --  &new{2014-08-07 (木) 14:23:14};
//-最後でチキるｗ --  &new{2014-08-15 (金) 16:32:51};
//-鬼が結構できるプレイヤーでもドンカマは簡単までしか初見フルコンできない罠 --  &new{2014-08-15 (金) 16:38:19};
//-↑フルコンどころか最後から2個目の大音符でゲージマックスすら不可能 --  &new{2014-08-16 (土) 02:57:22};
//-これ3DSでも全良するの時間かかった。挑戦状セットしたぜwww --  &new{2014-08-20 (水) 22:56:57};
//-譜面見る限り簡単そうなんだが --  &new{2014-08-20 (水) 23:55:53};
-鬼どんだーですらフルコンが安定しない時点でお察しください --  &new{2014-08-27 (水) 19:35:48};
-こいつと普通は意外とやりごたえあるな、上級者でも楽しい --  &new{2014-09-02 (火) 18:31:58};
//-ドンカマ楽しいですね --  &new{2014-09-12 (金) 17:43:10};
//-３ｄｓ２この曲以外全部全良なのに… --  &new{2014-09-26 (金) 18:53:06};
