[[難易度表/おに/Parousia]]

//-名人 --  &new{2020-09-05 (土) 09:01:53};
-作成乙です。ゴーゴー前の48分?は歴代最高瞬間密度でしょうか --  &new{2020-09-05 (土) 09:23:53};
-すえP基準の「楽しい」がこのレベルって、相当すえP上手いな --  &new{2020-09-05 (土) 09:27:02};
-ポセイドーンのリンクがつくれないのでできる方助力願います… --  &new{2020-09-05 (土) 09:44:07};
-速くした郢曲みたいな感じ --  &new{2020-09-05 (土) 09:51:21};
-11小節目のdddkdkkkkの所譜面が間違ってるかも --  &new{2020-09-05 (土) 09:57:24};
-天井点は1003290点か1011160点のどちらかになるはず。 --  &new{2020-09-05 (土) 09:57:47};
-11小節2拍目から16分1つ後ろでdddkdkkkかな --  &new{2020-09-05 (土) 09:59:49};
-↑2 それなら前者だろうな --  &new{2020-09-05 (土) 10:07:04};
-↑2恐らく前者じゃないっすか？後者だとちょっと高すぎる気がします --  &new{2020-09-05 (土) 10:07:42};
-サビ譜面作りにくそう --  &new{2020-09-05 (土) 10:30:34};
-超人のデブステ、プチポチ枠に良い気がする --  &new{2020-09-05 (土) 12:37:51};
-↑それに加えてアーメンと同じコンボ数だから尚更超人に来る可能性がある。 --  &new{2020-09-05 (土) 13:40:48};
-↑そうなると他の2曲を合わせれば1845ノーツの超人が生まれる可能性もあるのか。 --  &new{2020-09-05 (土) 13:47:42};
-ミリ秒より広く使われてて分かりやすい打/秒を前に出しました。 --  &new{2020-09-05 (土) 14:30:02};
-↑密度と間隔は別物だぞ --  &new{2020-09-05 (土) 14:45:09};
-9年前の曲が今になって降臨して最高瞬間密度を更新するってなんか凄いな --  &new{2020-09-05 (土) 15:04:44};
-クリア、フルコン、全良難易度がめっちゃ離れてる --  &new{2020-09-05 (土) 15:26:30};
-個人的にはえいきょくの方が余裕で難しいな --  &new{2020-09-05 (土) 15:58:17};
//-11小節目は dddkdkkk じゃなくて --  &new{2020-09-05 (土) 16:04:09};
-11小節目は dddkdkkk じゃなくて dddkdkk です --  &new{2020-09-05 (土) 16:04:30};
-称号かっけぇw --  &new{2020-09-05 (土) 17:00:48};
-ウロボロスに変わる超人候補かな？ --  &new{2020-09-05 (土) 17:09:03};
//-これゴッドコレクションかな?? --  &new{2020-09-05 (土) 18:15:37};
-ご迷惑をお掛けして申し訳ございません。ただいま譜面画像を修正しました。 --  &new{2020-09-05 (土) 18:26:27};
//-↑2、そもそもナムオリじゃない --  &new{2020-09-05 (土) 18:49:09};
//-あっ、最短音符間隔更新されてたんだ。あそこで可だしたわ。(あそこだけとは言ってない。) --  &new{2020-09-05 (土) 22:15:43};
-↑5稼ぎが消えてBPMが上がってるのに郢曲より簡単な要素あるんか…？ --  &new{2020-09-05 (土) 22:32:17};
-平均密度どれくらい?? --  &new{2020-09-05 (土) 23:19:24};
-↑2 逆手から入る24分が少ないところ --  &new{2020-09-05 (土) 23:51:35};
-↑3、24分の量もこれの方が少ないし、24分が絡む複合も14,15小節目以外は単純、あとえいきょくは遅いが故のリズムの取りづらさもある --  &new{2020-09-06 (日) 00:35:50};
-12分と24分の隣接が多いこっちの方が精度取れなかったな --  &new{2020-09-06 (日) 00:56:35};
-ドレッドノートよりは下 --  &new{2020-09-06 (日) 01:14:59};
-超人にいれるには速度と密度が足りない気がするけどどうだろ --  &new{2020-09-06 (日) 04:00:43};
-郢曲よりシングルの持続力が必要だから個人的にこっちの方が上だと思う --  &new{2020-09-06 (日) 06:37:16};
-コンボは冷凍庫 --  &new{2020-09-06 (日) 07:11:11};
-名人二曲目かなー --  &new{2020-09-06 (日) 07:11:44};
-32はHS0.59 --  &new{2020-09-06 (日) 07:47:44};
-↑10 意外に低い。6.39ぐらい --  &new{2020-09-06 (日) 14:30:03};
-16からスクロールは変化しないんですか? --  &new{2020-09-06 (日) 14:38:04};
-↑2　ありがとうございます。思った以上に低いですね。 --  &new{2020-09-06 (日) 16:29:24};
-超人最弱候補のプチポチブレボル冷凍庫よりは強いと思った --  &new{2020-09-06 (日) 18:44:36};
-あべこべにしたらバカ楽しい --  &new{2020-09-07 (月) 09:28:39};
-作成のコンセプト、疾風裏の方では…？ --  &new{2020-09-07 (月) 16:17:38};
//-作成のコンセプト、疾風裏の方では…？ --  &new{2020-09-07 (月) 16:17:38};
//-読み方は既にふりがなふってあるのにわざわざその他にも書く必要性ないでしょ --  &new{2020-09-07 (月) 17:17:51};
-最後の76のBPMの変化の場所間違ってる --  &new{2020-09-08 (火) 00:18:19};
-↑76、2泊目でbpm138 --  &new{2020-09-08 (火) 00:19:46};
-↑たぶん --  &new{2020-09-08 (火) 00:20:45};
-何かグリーンからxiの曲急に増えたな --  &new{2020-09-09 (水) 10:58:42};
-77小節目は48分？ --  &new{2020-09-09 (水) 12:47:36};
-↑そうですよ --  &new{2020-09-09 (水) 14:39:06};
-となると、演奏時間は123.57秒、平均密度は6.361打/秒となるな。 --  &new{2020-09-09 (水) 16:25:23};
-途中のHSはおそらく6です --  &new{2020-09-11 (金) 08:08:30};
