[[難易度表/おに/REAL×EYEZ]]

-基礎を作成 --  &new{2019-12-18 (水) 13:19:06};
-16分音符無し --  &new{2019-12-18 (水) 14:05:18};
-Switch On表より簡単だと思う --  &new{2019-12-18 (水) 17:12:39};
-グリーンver初出の★×4はこれで5曲目 --  &new{2019-12-18 (水) 19:01:00};
-下手したら限界突破サバイバーより簡単で☆×01でも通じるかも。森くまの微強化版。過大に見積もっても☆×2程度 --  &new{2019-12-18 (水) 21:38:58};
-本人音源だったりカバー音源だったり忙しい人 --  &new{2019-12-19 (木) 09:45:47};
-連打多いな --  &new{2019-12-19 (木) 23:56:23};
-松☆4と考えても逆詐称では --  &new{2019-12-20 (金) 10:30:57};
-↑松☆４なら3-3の8分複合もしくは16分の単色が少なくとも数回出てくるはず。 --  &new{2019-12-20 (金) 10:57:28};
-同じ日に収録されたグラーヴェの松☆4より簡単だと思った --  &new{2019-12-20 (金) 11:28:08};
-ってかCD発売前に収録されるのか。こんな例あったっけ? --  &new{2019-12-20 (金) 12:34:47};
-↑ゲラゲラポーは確かCD発売前収録 --  &new{2019-12-20 (金) 13:20:26};
-Switch Onパターンで裏が来ると予想してみたり --  &new{2019-12-20 (金) 21:16:10};
-↑5 松の☆4見てきて、どうぞ --  &new{2019-12-22 (日) 11:08:06};
-↑旧基準も新基準も見てきたヨ。8分3-3だけは言い過ぎてたかな。 --  &new{2019-12-22 (日) 12:22:14};
-曲名の読みは「リアライズ」。「リアルアイズ」ではない」 --  &new{2020-01-19 (日) 01:29:36};
-AIバトル演奏のように、松★n=鬼★(n-1)と考えると妥当かもしれない。その基準だと、同時期に入ったミルミルとかを見ると矛盾する気もするが... --  &new{2020-02-01 (土) 12:02:13};
-↑2追記しました --  &new{2020-04-22 (水) 00:46:50};
-松★(n-1)＝鬼★nで成立した歴代でもかなり稀な譜面。たのしい太鼓道場が松★n＝鬼★(n+4.5)であるとはいえ。 --  &new{2020-05-20 (水) 13:56:20};
