[[難易度表/おに/Let's!フレッシュプリキュア！]]

//-新プリキュアのＯＰはどんな感じなんでしょうか？？ --  &new{2010-02-12 (金) 13:13:36};
//-↑ようつべにある --  &new{2010-02-12 (金) 17:31:21};
//-ハートキャッチは★×8欲しい --  &new{2010-02-20 (土) 10:30:05};
//-叩いてて楽しい譜面 --  &new{2010-02-22 (月) 21:39:38};
//-タカハシさんもハートキャッチ見てんだな… --  &new{2010-03-04 (木) 16:54:36};
//-↑子供がいるんじゃなかったっけ？ --  &new{2010-03-07 (日) 18:32:11};
//-良譜面 --  &new{2010-06-07 (月) 15:59:42};
//-ハイブリッドよりこっちの方が好き --  &new{2010-11-17 (水) 17:52:34};
//-誰かAC限定のプリキュア音源UPしてくれないかな --  &new{2011-01-27 (木) 22:20:30};
//-詐称。 --  &new{2011-03-23 (水) 22:42:47};
//-これとハイブリッド版ってどう違うんや？ｗｗｗ --  &new{2011-07-03 (日) 11:45:27};
//-↑少し違う --  &new{2011-07-03 (日) 11:51:28};
//-踊り子が真ん中ピーチ、右ベリー、左パイン、右端パッション、左端ミユキだったら最高 --  &new{2011-07-09 (土) 08:29:23};
//-↑プリキュア曲にゲスト踊り子は必要ないのだから! --  &new{2012-04-27 (金) 17:29:07};
-バージョン表の手直しついでに動画を変更 --  &new{2013-12-26 (木) 23:06:24};
-動画をつべのものに変更 --  &new{2015-01-05 (月) 19:40:18};
-↑乙 --  &new{2015-01-05 (月) 19:50:43};
-↑2　編集するなら、きちんとプレビューで確認してから更新しような --  &new{2015-01-05 (月) 19:53:55};
-↑3 動画がアナタボシになってるよ。 --  &new{2015-01-05 (月) 21:56:47};
-平均密度追加。 --  &new{2016-11-08 (火) 11:44:16};
-今のところ、まほプリの家庭用収録がないため、一行非表示にしました。家庭用収録を果たした場合は再表示する予定。 --  &new{2016-11-28 (月) 19:51:36};
--了解 --  &new{2016-11-28 (月) 20:02:05};
-↑2まほプリが家庭用に入らなかったため、非表示は消させていただきました。 --  &new{2018-04-18 (水) 22:00:26};
-これかなりの詐称とちゃうか？ --  &new{2022-01-22 (土) 18:07:04};
//-これかなりの詐称とちゃうか？ --  &new{2022-01-22 (土) 18:07:04};
-bpmが4にしてはぶっ飛んで早い --  &new{2022-04-01 (金) 21:40:47};
