[[難易度表/むずかしい/サタデー太鼓フィーバー(裏譜面)]]

-半分では無いとおもいます --  &new{2010-12-05 (日) 12:34:13};
-↑0.75倍位？ --  &new{2010-12-05 (日) 12:35:26};
-0.6です --  &new{2010-12-05 (日) 12:40:45};
-bpmがちょっとずつ変わってる気がする。 --  &new{2010-12-28 (火) 14:49:05};
-表と同じだから見た目重視の方が需要あるよね --  &new{2010-12-28 (火) 16:10:01};
-0.6か？0.7のような気がするが・・・ --  &new{2011-01-09 (日) 15:51:41};
-数値はよくわからないけど､8分音符は見た目12分､16分は見た目24分音符だった --  &new{2011-01-09 (日) 16:13:20};
-2/3速で間違いないかと。 --  &new{2011-05-28 (土) 18:45:57};
-倍速を強く推奨。 --  &new{2011-06-26 (日) 20:25:26};
//-さすがにACには入ってほしくないな、この使いまわし譜面 --  &new{2011-10-27 (木) 21:16:53};
//-手抜き --  &new{2011-12-26 (月) 03:24:44};
//-でも遅くしただけでも難しさが上がってる気がする。 --  &new{2012-06-30 (土) 17:57:51};
//-雨上がり〜決死隊 --  &new{2012-11-16 (金) 16:11:43};
//-空気 --  &new{2013-07-05 (金) 20:50:44};
//-デブステ練習用 --  &new{2014-02-04 (火) 22:06:05};
//-下手なおにコースよりも難しいので要注意 --  &new{2014-05-02 (金) 19:50:07};
-バージョン表の手直しをしました。 --  &new{2014-06-19 (木) 22:17:25};
-倍速すると逆詐称になる。 --  &new{2018-03-29 (木) 12:59:34};
