[[難易度表/おに/俺ら東京さ行ぐだ]]

//-俺らこんな村〜いやだ〜　俺らこんな村〜いやだ〜　東京に………出て溜まるかい！ --  &new{2010-01-14 (木) 23:26:02};
-40小節の複合って今までにないタイプだな --  &new{2010-01-26 (火) 18:22:43};
//-インスタントジョンソンがレッドカーペットでこれの替え歌してた件 --  &new{2010-01-30 (土) 19:44:15};
//-初見フルコンした。 --  &new{2010-02-01 (月) 19:34:35};
//-俺らこんな東京嫌だー --  &new{2010-02-01 (月) 19:37:06};
//-塊オンザウィングスの強化版(もしくは向こうがこれの弱化版？)みたいなイメージ。16分しかないとは言え、この複雑さは★8にしてはかなりのもの。 --  &new{2010-02-25 (木) 18:17:09};
//-他の人がやってるの見たけど、これ本当に8なのかね・・・？いっしょにリフォームしてしまえばいいと思う。 --  &new{2010-02-25 (木) 18:48:00};
//-↑大改造とですね --  &new{2010-02-25 (木) 18:49:22};
//-クリアは確実に☆8だからな…複合もリフォームの比じゃない --  &new{2010-02-26 (金) 20:12:12};
//-フルコンにかなりかかりました --  &new{2010-03-15 (月) 16:46:40};
//-ファイル名ｗｗｗｗｗ --  &new{2010-03-21 (日) 11:56:53};
//-ファイル名ワロタｗｗｗ --  &new{2010-03-21 (日) 12:30:33};
//-これは☆8妥当譜面だね。 BPM150ぐらいだったら☆9だと思う。 --  &new{2010-03-22 (月) 22:18:38};
//-↑13、↑19だが現在42回プレイした…。あと58回だ！ --  &new{2010-04-03 (土) 13:24:08};
//-↑の一生懸命さに全俺が感動した --  &new{2010-04-03 (土) 14:17:14};
//-↑2少なくとも4200円（8400円）は使ったのか・・・もしやフリープレイ！？ --  &new{2010-04-06 (火) 18:16:30};
//-↑いいえ4200円使いました。 --  &new{2010-04-06 (火) 18:25:15};
//-↑4　あと58回頑張ってくれｗ --  &new{2010-04-06 (火) 18:29:25};
//-東京の銀座に山なんてあるわけねぇ！ --  &new{2010-04-28 (水) 22:00:30};
//-替え歌みてきたが、歌詞どおり日本でやったら即死刑だよ --  &new{2010-04-28 (水) 22:07:32};
//-なにこれ楽しいｗｗ --  &new{2010-05-14 (金) 23:05:31};
//-おらこんな村いやだ　おらこんな村いやだ --  &new{2010-05-15 (土) 03:30:39};
//-何これ楽しすぎるｗｗｗちなみに本人音源はＢＰＭ１１８．３０（次郎調べ） --  &new{2010-07-10 (土) 00:05:02};
//-オラ大江戸さ行くだ！ --  &new{2010-07-21 (水) 18:20:29};
//-↑4ですが今日で81回しました…。なのに14で削除。°･(ノД`)･°･せめてWii3に移植して欲しい…。 --  &new{2010-07-29 (木) 12:40:41};
//-↑頑張った。賞賛に値する。１４稼働までにあと１９回頑張って。 --  &new{2010-07-29 (木) 12:43:27};
//-なんてこった･･･ これ削除はないわ --  &new{2010-07-29 (木) 12:49:03};
//-↑3　School　Daysを86回ぐらい登録したけど削除 --  &new{2010-07-29 (木) 13:14:41};
//-ナムコ何故消す。せめてCSに移植しろよ --  &new{2010-07-29 (木) 18:16:54};
//-人気がなかったんだよ言わせんな --  &new{2010-08-09 (月) 12:50:02};
//-東京行きて〜！ --  &new{2010-08-12 (木) 10:21:47};
//-↑4ですが本日プレイ回数100回達成しました。ﾅｶﾞｶｯﾀﾅｰ(ﾉ_･｡)自己ベストは可22回です。 --  &new{2010-08-26 (木) 17:42:52};
//-↑激乙 --  &new{2010-08-26 (木) 17:52:27};
//-↑２マジ乙 --  &new{2010-08-26 (木) 18:30:51};
//-↑3　すげええぇぇぇｗｗｗｗｗ --  &new{2010-11-12 (金) 17:06:57};
//-これ地味に100万超えに苦労したんだがｗｗｗ --  &new{2011-02-07 (月) 21:57:54};
//-この曲の譜面動画見たらすごい吹いたw　神譜面w --  &new{2011-06-24 (金) 22:26:18};
