[[難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]

//-飛んでくる奴のせいで精度落ちた… --  &new{2018-06-02 (土) 07:07:34};
-楽しそうな譜面。ソフランがたくさん来るところとか難易度とかが承認欲Qに近い…？ --  &new{2018-06-02 (土) 08:51:36};
-読み方は「ひなるめじぇどのひなるゆううつ」で合っていますか --  &new{2018-06-02 (土) 09:55:21};
-ギガンティック裏的な何かを感じた --  &new{2018-06-02 (土) 11:54:28};
-2↑ 合ってるよ。ソースはTwitter --  &new{2018-06-02 (土) 16:02:01};
//-ラスト腕追いつかない…… --  &new{2018-06-02 (土) 17:33:37};
-愛称はメジェドでいい気がするの俺だけ？ --  &new{2018-06-02 (土) 18:25:22};
-↑同意 --  &new{2018-06-02 (土) 19:13:56};
-結構良譜面 --  &new{2018-06-02 (土) 20:36:22};
-89小節からの「HS1」となっている部分はHS1.05だと思います --  &new{2018-06-02 (土) 21:47:59};
-↑確認したので画像修正しました --  &new{2018-06-02 (土) 22:44:26};
-にーさん譜面っぽい --  &new{2018-06-02 (土) 23:10:05};
-今回の新曲4曲では最難関だと思う --  &new{2018-06-03 (日) 20:14:47};
-60小節目の複合は&#9899;&#9898;&#9898;&#9898;&#9899;&#9898;/&#9899;&#9899;&#9899;&#9898;&#9898;&#9898;&#9899;&#9899;&#9899;/&#9898;&#9899;って区切るとやりやすい --  &new{2018-06-03 (日) 22:55:20};
-等速と本家の譜面で73小節からがHS1.1で81小節からがHS1,2ですよ。 --  &new{2018-06-04 (月) 00:04:36};
-↑1280x720のキャプチャ動画において、HS1の1拍は237px、73小節の1拍は249px(約1.05倍)、81小節の1拍は261px(約1.10倍)なので73〜88のHSは今の画像で正しいです --  &new{2018-06-04 (月) 00:14:14};
-↑3 普通に４つ区切りの方がやりやすい --  &new{2018-06-04 (月) 02:54:27};
//-広告付きの動画は貼るなっていうルールあったよね？ --  &new{2018-06-04 (月) 04:00:18};
//-↑あったよ。 --  &new{2018-06-04 (月) 05:36:56};
-↑3 その区切り方の方が良いと思うんだけどなぁ… 4つ区切りは分かりにくい --  &new{2018-06-04 (月) 05:38:19};
//-↑2 ルールに則りリンクを消しました --  &new{2018-06-04 (月) 06:01:08};
//-でたらめが楽しい譜面 --  &new{2018-06-04 (月) 09:44:59};
-↑5 4つ区切りだと咄嗟に出てこない --  &new{2018-06-04 (月) 10:55:59};
-でたらめやるようになってから区切りはあんまり意識しなくなったけど区切るならまだ●○○○●○/●●●○○○/●●●○●の方がわかりやすくないかな…　途中辺りで奇数で区切ると慣れない内は運手混乱しがち --  &new{2018-06-04 (月) 14:39:54};
-●○○○/●○●●/●○○○/●●●○/● でわかりにくいという意味がわからん… --  &new{2018-06-05 (火) 01:26:28};
-人の区切り方にどうこう言う訳じゃないけど○○がやりやすいとかの表現は控えた方がいいんじゃないかな --  &new{2018-06-05 (火) 01:27:38};
-↑2 それも慣れれば問題ないけど慣れるまで意識しづらいかな。3-3の複合が混じってるなら無理に4つ区切りしない方が良いかと --  &new{2018-06-05 (火) 03:52:44};
-↑慣れてる慣れてないの問題じゃないと思う --  &new{2018-06-05 (火) 09:31:50};
-あくまで編集する人も人間だからどれがやりやすいのかって正解はないけど基本的に多数派の区切り方になるんだよな --  &new{2018-06-05 (火) 17:21:46};
-精度の取りやすさ、見切りやすさの面でも4-4より6-6の方が分けやすいと思う --  &new{2018-06-05 (火) 18:18:45};
-↑の者です ごめんなさい見間違えました。60小節は4-4の方がやりやすそうですね。 --  &new{2018-06-05 (火) 18:21:27};
-60小節は縁が全て逆手入りであることを意識すれば楽 --  &new{2018-06-06 (水) 07:31:36};
-ゴーストマスクと同等の難易度かな？ --  &new{2018-06-08 (金) 22:43:13};
-↑単に自分が体力譜面苦手なだけかもしれないが、それより上に感じた。 --  &new{2018-06-08 (金) 22:52:44};
-譜面密度わかりますか？ --  &new{2018-06-09 (土) 00:41:11};
//-↑自分で計算しろ定期 --  &new{2018-06-09 (土) 08:44:59};
-7.29くらい？ --  &new{2018-06-09 (土) 21:22:32};
-↑5 燎原以上やろ --  &new{2018-06-11 (月) 13:11:13};
-↑個人差 --  &new{2018-06-11 (月) 13:25:29};
-これなんて読むん？ --  &new{2018-06-12 (火) 22:26:50};
//-↑ちゃんと見ようなちゃんと --  &new{2018-06-12 (火) 22:30:20};
-32小節の32分はシングルが安定する --  &new{2018-06-17 (日) 23:32:26};
-↑24分だよ --  &new{2018-06-18 (月) 06:54:47};
-↑2 このくらいはシングルで打つだろ --  &new{2018-06-18 (月) 07:54:07};
-平均密度分かりました！約7.317打/秒です！ --  &new{2018-06-20 (水) 16:05:13};
//-IOSYSの曲の中で一番難しいと思う --  &new{2018-06-20 (水) 16:26:03};
//-平均密度分かりました！約7.317打/秒です！ --  &new{2018-06-20 (水) 23:54:18};
-↑案外そんなに高くないのな。めちゃくちゃ疲れるのに --  &new{2018-06-21 (木) 10:38:20};
-段位だったら名人かな --  &new{2018-06-27 (水) 17:16:10};
-よーいドンとメジェドだったらどっちの方が簡単ですかね？ --  &new{2018-06-27 (水) 19:58:17};
//-自分で判断してくれい --  &new{2018-06-27 (水) 19:59:40};
//-神曲 --  &new{2018-06-27 (水) 23:33:36};
//-これ強はないやろ…中か弱や --  &new{2018-07-23 (月) 10:51:35};
-これが名人？？？？？ --  &new{2018-07-23 (月) 13:43:05};
