[[難易度表/おに/1／2 〜inside me]]

-基礎のみ作成。 --  &new{2019-12-17 (火) 11:21:27};
-かんたん★4、ふつう★6、むずかしい★7  全コース最高難易度−1 --  &new{2019-12-17 (火) 13:35:37};
-この曲の読み方はなに？ --  &new{2019-12-17 (火) 20:17:56};
-☆9の体力譜面としては中々の難易度 恋愛曲かな？ だったら２分の１の方がニュアンスであってそう --  &new{2019-12-17 (火) 20:44:29};
-かんたん189コンボ、ふつう333コンボ、むずかしい526コンボ --  &new{2019-12-17 (火) 20:53:40};
-幼女じゃない…だと！？ --  &new{2019-12-17 (火) 21:32:23};
-縁が多めなので苦手な人はあべこべ推奨 --  &new{2019-12-17 (火) 21:48:23};
-ラスト4打のみBPMが25上がってるので注意やね --  &new{2019-12-19 (木) 01:55:28};
-BPM185じゃなくね？ --  &new{2019-12-27 (金) 12:36:37};
-やればやるほど☆9版金魚街みたいな感じに思える。フルコンには53&#12316;54小節がキツそう --  &new{2019-12-28 (土) 18:53:27};
-オールインマイハートと曲調が似ていると感じたのは俺だけ？ --  &new{2019-12-29 (日) 21:11:21};
-少女と神の粒子以来かな？(幼女風ではないボーカル) --  &new{2020-01-04 (土) 01:20:15};
-神の粒子はまだロリ要素あるけどこれは完全に大人の声 --  &new{2020-01-04 (土) 06:14:48};
-癖が強い譜面 --  &new{2020-01-29 (水) 00:10:19};
-クモナイ裏で持ってかれて存在奪われた感がパない…個人的にこういう譜面めちゃ苦手 --  &new{2020-02-26 (水) 22:52:27};
-カワーゲン譜面？ --  &new{2020-04-14 (火) 08:44:46};
-サビの逆手があまりにも苦手(癖つき)すぎてでたらめで無理矢理フルコンする方が早かった --  &new{2020-07-05 (日) 00:55:11};
-BPM調査、よろしければお願い致します。 --  &new{2020-09-06 (日) 03:06:02};
