[[難易度表/おに/TO MAKE THE END OF BATTLE]]

-8で良いわこれ --  &new{2015-07-18 (土) 20:59:04};
-8分音符までしかでない辺りが白薔薇裏っぽい感じ --  &new{2015-07-18 (土) 22:45:38};
//-vitaにおけるがっかり譜面NO.1 --  &new{2015-07-18 (土) 23:45:20};
-大人のお友達向けで素晴らしい選曲だなぁ --  &new{2015-07-19 (日) 21:47:48};
-曲が良いからつい高難易度な裏譜面もほしくなる --  &new{2015-07-21 (火) 18:28:22};
-難しい498、普通235、簡単175 --  &new{2015-07-24 (金) 10:11:18};
-あんまり見ないタイプの譜面だけどこういうの好き　ただ大音符の特良がかなりきつい --  &new{2015-07-25 (土) 20:18:33};
//-予想外すぎるわwwwww --  &new{2015-09-01 (火) 09:59:35};
-曲カッコよすぎる。 --  &new{2015-10-04 (日) 21:47:14};
-半速画像をうp。 --  &new{2015-10-07 (水) 18:16:42};
//-略称に「とまけ」なんてどうでしょう？(TO MAKEをローマ字読み) --  &new{2015-11-07 (土) 17:13:59};
//-↑カタカナかアルファベットがいい --  &new{2015-11-07 (土) 17:43:11};
-☆9くらいの裏譜面があって良かったんじゃなかろうか --  &new{2015-11-11 (水) 21:55:41};
-ひっそりとホワイトバージョン収録決定 --  &new{2015-11-13 (金) 02:49:23};
-73小節目からの空白がシブくて大好き --  &new{2015-12-11 (金) 16:15:08};
//-隠れた名曲だよね。イースとか今時の子供知ってんのかって話だよな --  &new{2015-12-11 (金) 17:41:24};
//-あーイーっスね --  &new{2015-12-20 (日) 11:44:35};
//-↑ ちょっとワロタ --  &new{2015-12-22 (火) 02:22:26};
-そこで曲に合わせて縁入れてアレンジするのも楽しみの一つ --  &new{2016-01-24 (日) 22:19:19};
-73〜79小節に音符を置かないところにセンスを感じる。 --  &new{2016-01-25 (月) 20:34:40};
-ホワイト三段課題曲の中では現状で唯一、カードなしで遊べる曲。 --  &new{2016-02-01 (月) 03:29:57};
-確かに ドラスピは未解禁だしらいぱも解禁曲か --  &new{2016-02-05 (金) 16:33:19};
-なんか既視感のある譜面だと思ったら若干デザ肉に似てね？ --  &new{2016-02-05 (金) 16:34:58};
-↑個人的には白薔薇裏を思い出した&#128161; --  &new{2016-02-06 (土) 21:34:30};
-↑2 デザートde焼肉とは譜面はそんなに似てると思わなかったけど曲調はなんとなく分かるかも --  &new{2016-02-07 (日) 01:33:02};
-vitaにひょっこり登場した曲だけど、知らぬ間にACに入ってたり、三段のトリになってたり、生みの親のファルコムさんとコラボしたりと、以外と色んな面で活躍(？)してる曲 --  &new{2016-02-09 (火) 21:01:48};
-連打秒数目安：約0.366秒×4、合計約1.463秒。ホワイト三段の連打の殆どがこの曲にある。 --  &new{2016-02-11 (木) 11:56:45};
-↑2 一応[[この曲>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]もファルコム関連なんで追加してあげてください --  &new{2016-02-11 (木) 12:15:20};
-半速にすると確実に詐称 --  &new{2016-02-26 (金) 17:22:35};
-↑1禿同 --  &new{2016-02-26 (金) 20:45:16};
-半速は譜面だけみたら9に見える。 --  &new{2016-02-28 (日) 20:55:57};
//-vitaだと大音符が難しすぎる --  &new{2016-03-15 (火) 01:54:06};
//-段位の連打どう稼ぐ… --  &new{2016-03-15 (火) 21:49:06};
//-この曲ドンポイント制で売って欲しい --  &new{2016-03-30 (水) 20:55:46};
-これ三段には向いてないだろ --  &new{2016-04-25 (月) 16:52:26};
-↑ムラサキ五段のMATSURI D/A的な立ち位置か --  &new{2016-04-26 (火) 02:26:13};
-↑サンセットも当てはまるな。 --  &new{2016-05-04 (水) 16:12:49};
-クリアは、個人差あるけど鬼★７上位〜鬼★８下位って事だな --  &new{2016-05-07 (土) 20:57:39};
-Vitaには59〜60小節目が鬼門。 --  &new{2016-05-30 (月) 23:17:19};
-レッド三段にも登場。フルコンボならコンボ数条件はこの曲だけでもクリアできるが、君プラフルコンボでもこの曲で躓くと不合格になりやすい。なお、コンボ数条件未達成の状態で104の4拍目以降で不可を出すと不合格確定でTHE ENDとなる。 --  &new{2016-08-19 (金) 23:38:59};
-↑いうて6コンボだけどね・・・ --  &new{2016-08-24 (水) 18:47:40};
-↑ただ、その付近は61〜64と配色がちがうから、人によっては転けるかもしれません。 --  &new{2016-08-24 (水) 20:21:48};
-連打秒数は、約0.366秒×4=約1.466秒です --  &new{2016-09-22 (木) 06:39:47};
-↑誰か編集お願いします --  &new{2016-09-22 (木) 06:43:32};
-↑↑間違えました約0.366秒×4=約1.463秒でした --  &new{2016-09-22 (木) 06:48:32};
-↑0.387秒じゃない？60÷232.4÷4×6 --  &new{2016-09-27 (火) 17:59:33};
-↑ 60÷232.4÷12×(3×6-1) --  &new{2016-09-27 (火) 19:40:14};
-↑わかりました。三段に訂正します。 --  &new{2016-09-27 (火) 21:26:29};
-テンポが速いせいで意外と苦戦する譜面。鬼コース８個星に匹敵するかもしれない。 --  &new{2016-10-15 (土) 01:11:54};
//-君プラのあとのこれは辛い --  &new{2016-10-16 (日) 21:05:43};
-16分ないのに星8レベルとは..... --  &new{2016-11-09 (水) 08:27:30};
-BPM232で等速って時点で...みかんのうたの複合難化版みたいな --  &new{2016-11-09 (水) 20:37:27};
-かなりっていらない気もするな --  &new{2016-11-09 (水) 20:51:21};
-↑文章の細かい部分を修正。 --  &new{2016-12-09 (金) 18:38:42};
-段位道場の場合１０２〜１０３で喰われる可能性アリ。(少なくとも俺の体験談だが)(レッド) --  &new{2017-02-19 (日) 09:55:51};
-ドーナッツホールの亜種 --  &new{2017-02-25 (土) 00:08:43};
-もしくは、カルマを少し速くして16分音符を無くした代わりに8分音符を複雑にした感じ --  &new{2017-02-25 (土) 00:10:07};
-三度三段の課題曲となるのも良いな --  &new{2017-06-03 (土) 10:18:19};
-このサイトではクリア難易度詐称なんですがそれは… --  &new{2017-06-10 (土) 15:29:20};
-BGM高い曲増えたのでこの系統の譜面珍しくない気が --  &new{2017-07-10 (月) 21:22:33};
//-こういう譜面好き --  &new{2017-07-11 (火) 23:17:53};
-これに16分入れたらどれくらいの難易度になる？ --  &new{2017-07-14 (金) 23:37:57};
-↑複合の種類と頻度によるとしか…3連符の占める割合が5割くらいあれば☆9はありそう --  &new{2017-07-15 (土) 11:05:11};
-↑わかりにくくてすいません。そのままならガラクタに近い感じかもしれないな。 --  &new{2017-07-17 (月) 18:59:56};
-段位道場のトラウマになってそう。 --  &new{2017-07-19 (水) 22:09:04};
-同レベル帯にない→ともに --  &new{2017-07-21 (金) 18:35:54};
-これ3曲目だから、これで稼ぐのは案外難しい。 --  &new{2017-07-23 (日) 07:29:36};
-8分音符ノンストップアレンジすると楽しい --  &new{2017-07-24 (月) 07:37:09};
-今更だけど大音符多くないか。密集してるのはあんまない(大打音以外は) --  &new{2017-08-18 (金) 06:33:00};
-これが3段にくる理由がわからない。 --  &new{2017-09-11 (月) 19:12:25};
-↑難しすぎってことカッ?レッドのときのオフロックの方がよっぽどムズかった気がするのだが… --  &new{2017-09-11 (月) 19:23:55};
-そもそも三段にオフロックはおかしい --  &new{2017-09-11 (月) 19:38:15};
-53~60小節が暑苦しすぎて大燎原不可避 --  &new{2017-09-11 (月) 20:44:16};
-Soupよりはまし。 --  &new{2017-09-20 (水) 21:13:02};
-この曲が来なくなったら段位何が来るんだ？ --  &new{2017-09-25 (月) 18:29:17};
-↑ともに --  &new{2017-10-25 (水) 14:26:01};
-この曲７じゃない --  &new{2018-01-31 (水) 11:30:44};
-↑3やってみよう？ --  &new{2018-03-04 (日) 07:37:54};
-腕が上がると体感難易度が下がる典型的な譜面 --  &new{2018-03-11 (日) 15:58:19};
-多分ブルーもこれかな。ブレボルもあると思うが。 --  &new{2018-08-03 (金) 15:13:01};
-↑だろうな --  &new{2018-08-04 (土) 23:04:28};
-三段から抜けてしまいましたね... --  &new{2018-08-17 (金) 21:41:19};
-犬のおまわりさんの強化版？ --  &new{2018-08-27 (月) 21:26:44};
-普通に星７やろ。この8分音符16分に換算するとBPM120切ると考えるとそこまで高速処理能力いらない。それといやらしい複合とか出てこない。 --  &new{2019-02-19 (火) 00:38:18};
-でも速いからなあ --  &new{2019-04-13 (土) 19:10:57};
-どうせ画像見ただけで判断してるエアプ勢 --  &new{2019-04-13 (土) 19:19:45};
-iOSで全特良した人いるのかな --  &new{2019-04-13 (土) 19:30:27};
-三段は詐称過ぎる。59〜60小節目でそもそも段位出禁もあり得るレベル。 --  &new{2019-04-13 (土) 20:09:31};
-↑ただの面連打だし、大音符は片手で処理できるのになぜ出禁レベル? --  &new{2019-04-13 (土) 22:35:44};
-↑その手があったか！まあでも三段には辛いけども。 --  &new{2019-04-13 (土) 23:07:04};
-↑3今まで大音符を全部真面目に両手で取ってたのか... --  &new{2019-04-13 (土) 23:48:40};
-画像見てるだけで判断しとるとか勝手に憶測しないでもらえる？ちゃんとやってから言うのが決まりじゃなかったですか？ --  &new{2019-04-16 (火) 22:41:51};
-↑ほんとそれ 詐称と感じる人が多いにしても、ちゃんとした理由付きで★×7妥当と言ってるのにエアプ認定は理不尽 --  &new{2019-04-17 (水) 01:58:44};
-理由があれば、エアプではなくプレイ経験があった上での意見と --  &new{2019-04-17 (水) 16:07:09};
-しかもちゃんとした理由て --  &new{2019-04-17 (水) 16:09:12};
-↑2 文脈から見るに、一番問題なのはエアプかどうかじゃなくて、勝手に決めつけてることなんだよなぁ… --  &new{2019-04-17 (水) 17:06:48};
-ちゃんとした理由って表現は曖昧かもしれない。けど、もし「複合めっちゃ簡単だし7だろ」みたいな事を言ってたら、プレイ済みであろうが無かろうがエアプと決めつけられててもフォローする気はしないな --  &new{2019-04-17 (水) 22:43:52};
-確かにエアプじゃないと言う証拠がないからそう思ってるならそれでいい。ただ、公に出さない方がいい。本人はおろか関係ない人たちも不快になる。 --  &new{2019-04-17 (水) 22:54:12};
-略称はありますか？TMT --  &new{2019-05-16 (木) 20:07:31};
-TO MAKEが割と一般的。てかこれ慣れたらバカ簡単になるよな --  &new{2019-05-16 (木) 20:36:31};
-59小節目のとこ、交互で何度やっても多重くるな…。右●●左●●ってやった方が良いかな。 --  &new{2019-07-28 (日) 18:36:47};
-倍速を使ったときのＢＰＭがこの曲に近いアサルト BGM1(表)、蝶戀(表)、みんながみんな英雄は、倍速を使えば精度が取りやすいんだけど、この曲は微妙に精度が取りづらい。 --  &new{2019-10-19 (土) 20:28:01};
-三段って考えると、メガロバニアむずかしいの強化版にあたるこれがあるならまだ何とか取れたのかなって思う。後にオフ・ロックとかルカルカとか君プラとかもっと易しいのが来たから霞んだとはいえ。ちな☆7だと充分詐称 --  &new{2020-07-04 (土) 09:29:48};
//-蓋を開けると適性者以上からするとただのクソ譜面 --  &new{2020-07-16 (木) 18:25:22};
-見た目八分までしかない☆7なのにここまで難しいのも珍しいよな --  &new{2020-12-08 (火) 11:23:55};
-まあ★7の中では他の曲とは段違いに速いからね --  &new{2020-12-08 (火) 11:28:48};
-トマト（''TO MA''KE ''T''HE END ''O''F BATTLE）って呼んでるの俺だけ？ --  &new{2020-12-17 (木) 00:00:39};
-うんそうだね。その呼び方は流行らない --  &new{2020-12-17 (木) 03:58:12};
-面白い気に入った。今度から俺もトマト呼びしよう --  &new{2021-05-05 (水) 11:44:40};
-爆弾が爆発しそうでしない譜面。 --  &new{2021-05-05 (水) 12:12:50};
-超絶肉付けしまくった裏が出たりして... --  &new{2021-05-05 (水) 16:33:04};
-コレ無くなった後の三段全部易化扱いってまぁ&#12316;？(特にフルコンボ前提だったレッドイエローからは) --  &new{2021-06-26 (土) 10:51:06};
-言うてもそんなむずくないでしょこれ --  &new{2022-03-25 (金) 07:42:14};
-みかんのうたとこれだとどっちの方がむずい？ --  &new{2022-04-24 (日) 06:46:08};
-↑みかんのうたが★8に昇格したから実質あっちの方がむずいことになるのかな --  &new{2022-04-29 (金) 00:43:27};
