[[難易度表/おに/あの日出会えたキセキ]]

-フルコン称号はなんですか？ --  &new{2019-03-14 (木) 21:11:18};
-↑あの日出会えたキセキ　曲名と同じ。 --  &new{2019-03-14 (木) 21:15:54};
-そつおめしきをさらに強化した感じがする --  &new{2019-03-14 (木) 21:48:43};
-段位玄人っぽい譜面してる --  &new{2019-03-14 (木) 22:17:50};
-曲の雰囲気は太鼓の達人らしさを残し、歌詞によるシリアスを疾走感で払った感じかな。前向きに聞けて良いね。 --  &new{2019-03-15 (金) 07:28:26};
-わりと色んな要素が必要 --  &new{2019-03-15 (金) 08:06:18};
-ただただ体力使った --  &new{2019-03-15 (金) 15:58:23};
-段位来るとしたら名人かな --  &new{2019-03-15 (金) 18:13:46};
-平均密度はざっと約6.90打/秒くらい。意外にそんな高くない --  &new{2019-03-15 (金) 19:07:14};
-24分って秒速何打ですか？ --  &new{2019-03-15 (金) 20:03:59};
-↑あまり知られていないみたいだが24分の密度は(BPM÷10)で出せるゾ この曲の場合は19.1打/秒かな --  &new{2019-03-15 (金) 20:41:51};
-ハネリズム地帯のBPM、182じゃなくて181では --  &new{2019-03-15 (金) 21:38:56};
-よーいドンに24分入れて物量増やした感じの譜面 --  &new{2019-03-15 (金) 22:06:11};
-900コンボの音声が曲と合ってる --  &new{2019-03-16 (土) 15:52:28};
-最近のメダル交換☆10の中ではかなり弱い方 --  &new{2019-03-16 (土) 17:02:16};
-↑5　BPMnのm分音符はnm/240打/sで、nにm/240を掛けるイメージ。なので、mに24を代入すると24n/240=n/10となる。 --  &new{2019-03-16 (土) 18:19:18};
-24小説目のカッはHS1.5だと思います --  &new{2019-03-17 (日) 13:26:23};
-これ名人か？玄人3曲目くらいの感じ --  &new{2019-03-17 (日) 22:11:27};
-↑1曲目でもいいと思う --  &new{2019-03-18 (月) 00:26:09};
-出たばかりだから過大評価されがちだけど普通に十段で大丈夫　全良難易度自体はそこそこあるけど可1桁にする難易度は極端に低いし --  &new{2019-03-18 (月) 03:00:30};
-24分の配置がいやらしい --  &new{2019-03-18 (月) 06:54:41};
-漂うラ◯ライブ&ア◯マス感 --  &new{2019-03-18 (月) 10:53:56};
-「ワン、ツー、きゅう！ひゃく！コン！ボ！」最後面白いw --  &new{2019-03-18 (月) 11:46:01};
-↑1それ&#8234;w --  &new{2019-03-18 (月) 23:12:24};
-偶然なのかわざとなのか… --  &new{2019-03-18 (月) 23:13:35};
-↑3 ちょっとだけ譜面とズレてるのがなぁ… --  &new{2019-03-19 (火) 18:33:38};
-割と厄介な24分配置もあるが、全体的には☆10下位かな、☆9だと少し強いかも --  &new{2019-03-19 (火) 19:26:08};
-やってみたらわかるけど78小節より88小節の方が厄介 --  &new{2019-03-21 (木) 20:42:37};
-結構個人差ありそうだなこの譜面は --  &new{2019-03-22 (金) 08:15:01};
-称号のキセキってカタカナだっけ？ --  &new{2019-03-24 (日) 09:43:37};
-奇跡でも無ければ、軌跡でも無くって… --  &new{2019-03-24 (日) 09:47:58};
-逆手がきつい --  &new{2019-03-24 (日) 10:24:58};
-↑４　６　★１０初の１発クリアに出会えたキセキ、あると思います --  &new{2019-03-24 (日) 16:22:56};
-↑3 輝石でも無い --  &new{2019-03-24 (日) 17:27:12};
-BPM191なら24分は19.1打/秒なのでは？ --  &new{2019-03-25 (月) 17:16:22};
//-漂うエ○ゲop臭 --  &new{2019-04-02 (火) 14:19:21};
//-↑お前エロゲやったことないだろw --  &new{2019-04-06 (土) 18:29:54};
