[[難易度表/おに/Smile! Smile! Smile!(裏譜面)]]

-おそらくキッズ基本最高BPM --  &new{2020-09-16 (水) 09:16:41};
-あ、キッズって言うのはジャンルのことね --  &new{2020-09-16 (水) 09:16:53};
-BPM280ってことは、スーハー2000と同速か。 --  &new{2020-09-16 (水) 09:18:46};
-スーハー、コネカラ、まださいたまと同じ --  &new{2020-09-16 (水) 09:19:43};
-新時代のスマイルで草 --  &new{2020-09-16 (水) 09:21:40};
-まさにスマイルの後継に位置する曲だね。 --  &new{2020-09-16 (水) 09:25:03};
-WANIMAの2曲の難しいところだけ詰め込んだみたいな譜面だな --  &new{2020-09-16 (水) 09:27:56};
-スマイルが出た当初よりも今は高速譜面がめちゃくちゃ増えたし、まさに新時代のスマイルだな --  &new{2020-09-16 (水) 09:29:07};
-本人音源ですか?カバーですか? --  &new{2020-09-16 (水) 09:51:16};
-カバーだと思う --  &new{2020-09-16 (水) 10:42:20};
-平均密度は約7.412打/秒と、かなり高め --  &new{2020-09-16 (水) 11:38:14};
-↑暫定のため、あえて書いていませんでしたが、もし正しい値でしたら、ウルトラマンX裏の約7.35より高い平均密度になります。 --  &new{2020-09-16 (水) 11:50:33};
-スマイルがサヨナラしたと思ったらこれで草 --  &new{2020-09-16 (水) 12:25:06};
-これトイレよりフルコンむずい説 --  &new{2020-09-16 (水) 12:43:14};
-CSに来たら40小節の大音符がキツそう --  &new{2020-09-16 (水) 13:20:57};
-おそらく、今日の新曲最高密度。 --  &new{2020-09-16 (水) 14:28:51};
-短すぎて草 --  &new{2020-09-16 (水) 16:01:19};
-リベリオンのむずかしいっぽい --  &new{2020-09-16 (水) 16:11:56};
-強いて言えばXY&Zが近いし練習になりそう --  &new{2020-09-16 (水) 17:10:00};
-feed Aより難しそう --  &new{2020-09-16 (水) 17:39:40};
-公式の楽曲リストにこの譜面だけ載ってないのほんと草 --  &new{2020-09-16 (水) 17:43:21};
-白薔薇裏の強化版っぽい --  &new{2020-09-16 (水) 17:55:57};
-ノーツ数の3割くらいがBPM140の32分相当占めていてなお且つ16分も逆手も使うやつもあるうえにごり押しが利きにくい速さ。普通に詐称 --  &new{2020-09-16 (水) 17:59:47};
-Many wow bang裏の二人用譜面、3DS3版ビフォーアフターのアレの次に少ないコンボ数よ --  &new{2020-09-16 (水) 18:45:38};
//-人生初の可3という記録を出した曲 --  &new{2020-09-16 (水) 19:14:21};
-↑2、16分もラスト以外は単色だし複合も基本的なものだし速くてもゴリ押しでなんとかなっちゃうし中レベルでしょ --  &new{2020-09-16 (水) 19:32:36};
-「ともに」より弱いって聞いて騙された譜面。表は「やってみよう」より易しいかと言われるとそうかもしれない。 --  &new{2020-09-16 (水) 19:35:21};
-↑2さすがに中レベルのXY＆Zよりは強い --  &new{2020-09-16 (水) 19:37:27};
-コネクトカラーズとかスーハー2000とかと同じBPMか。しかもコンボ数も少ないから一ミスが大きいな… --  &new{2020-09-16 (水) 19:40:48};
-1回ミスすると連鎖してミスしやすく、立て直しもきつい --  &new{2020-09-16 (水) 19:49:58};
//-え？普通に逆詐称だと思ったんだけど。クリア難易度は結構高いのかな？ --  &new{2020-09-16 (水) 19:55:39};
-高速処理が得意か否かで体感難易度が大きく分かれそう。譜面を見ただけだと密度が低くて簡単に見えるけれど --  &new{2020-09-16 (水) 20:10:22};
-曲の短さでボコってくるのハルヒとswitch on裏思い出した --  &new{2020-09-16 (水) 20:12:42};
//-少なくとも逆詐称はない --  &new{2020-09-16 (水) 20:13:17};
//-BPM280で16分がポンポン飛んでくるのが逆詐称はどう考えてもない --  &new{2020-09-16 (水) 21:34:25};
-見た目は単純だし16分は単色ばかりだからそうなるのかもしれない　この曲の最大の武器はBPM --  &new{2020-09-16 (水) 21:55:23};
-ソフランなくして速くしたダイハツ --  &new{2020-09-16 (水) 21:58:58};
-白薔薇裏よりも速いんだよな、この曲 --  &new{2020-09-16 (水) 21:59:51};
-↑3　ごめん1個複合あったね --  &new{2020-09-16 (水) 21:59:58};
-こりゃ二代目大誤算だな --  &new{2020-09-16 (水) 22:42:19};
-難易度や演奏時間のインパクトが強いけどかなり良譜面だと思う --  &new{2020-09-16 (水) 23:20:31};
-★9の譜面のために★10で練習するとかどう考えても逆やろ…w --  &new{2020-09-17 (木) 02:12:17};
-↑「ともに」魂クリア安定すれば問題なくいける --  &new{2020-09-17 (木) 03:08:18};
-やってみよう正当強化みたいでめちゃくちゃ楽しい --  &new{2020-09-17 (木) 06:55:50};
-一歩間違えれば☆10中くらいあったかもしれない譜面 --  &new{2020-09-17 (木) 10:24:29};
//-普通に★9 --  &new{2020-09-17 (木) 10:43:28};
-普通に★9 --  &new{2020-09-17 (木) 10:43:29};
-プレイしてみた感じクリア難易度8かなって思ったけど、置いてかれたらノーツ数少ないから取り返しつかないし適正者には厳しいところあるかもしれない　というか太鼓チームも★の数悩んでそう --  &new{2020-09-17 (木) 11:23:33};
-★8〜★10までめっちゃ個人差出そう --  &new{2020-09-17 (木) 11:52:25};
-xyより下はまずない --  &new{2020-09-17 (木) 12:16:12};
