[[難易度表/おに/君をのせて]]

-これも譜面作成お願いします。 --  &new{2012-11-29 (木) 00:09:24};
-なんか凄い今更感が・・・ --  &new{2012-11-29 (木) 00:15:39};
-譜面見るだけで曲位置が分かるな --  &new{2012-11-29 (木) 00:37:35};
//-すばらしい。最高の譜面だと思わんかね --  &new{2012-11-29 (木) 20:48:40};
//-流行りの譜面(高難易度譜面)は嫌いですか？ --  &new{2012-11-29 (木) 21:52:23};
//-↑かなりね。 --  &new{2012-11-29 (木) 22:50:58};
//-http://www.youtube.com/watch?v=L6ovl4BLPng　これは僅かだが心ばかりのだ。とっておきたまえ --  &new{2012-11-29 (木) 23:13:11};
//-わりと良譜面だった --  &new{2012-11-29 (木) 23:14:27};
//-↑×2 キャプチャ動画にしてくれない？ --  &new{2012-11-30 (金) 14:24:15};
//-やれやれ、ブロリーの次はムスカか --  &new{2012-12-01 (土) 16:24:37};
-序盤で精度がきつい --  &new{2012-12-02 (日) 18:34:40};
//-↑2 うごメモじゃいつもそいつら+その他色々が有名ですよー --  &new{2012-12-02 (日) 19:37:04};
//-↑5 低評価ざまぁｗ --  &new{2012-12-04 (火) 20:16:45};
//-↑4 ということで素晴らしいキャプチャ動画を貼ったぞ --  &new{2012-12-04 (火) 20:20:57};
//-低難易度か…とおもったら良譜面でよかった --  &new{2012-12-04 (火) 20:25:48};
//-高難易度ばっかりやってるけどこの譜面は好きだ --  &new{2012-12-04 (火) 22:31:28};
-けっこうアレンジしてるよね --  &new{2012-12-10 (月) 07:49:24};
//-詐称以外の☆×4にこれと同等な曲あるか？ --  &new{2013-03-14 (木) 18:01:00};
//-流石に☆×4はない。せめて☆×5。 --  &new{2013-03-19 (火) 03:21:06};
//-↑2おどるポンポコリン、Let's go!スマイルプリキュア！、海賊戦隊ゴーカイジャーは同等かこれ以上であるが詐称ではない --  &new{2013-03-19 (火) 08:35:07};
//-↑の3曲は☆×4の中でも詐称とまではいかなくともそれなりに難しい曲だから、ちょっと表現を変えてみた --  &new{2013-03-19 (火) 15:06:45};
-なんでこのタイミングで収録したんだろう --  &new{2013-03-19 (火) 15:42:25};
-詳細・攻略が過小評価すぎる。★×5〜6で妥当。 --  &new{2013-03-20 (水) 18:15:04};
//-これより難しい★×5とか山ほどある --  &new{2013-03-20 (水) 18:53:15};
//-↑これより簡単な☆×5も山ほどあるけどな --  &new{2013-03-20 (水) 19:38:21};
//-↑あたりまえ〜 --  &new{2013-03-21 (木) 17:13:46};
-元々☆6以下は雑なんだし、☆6の中ではクリア、フルしやすいくらいでいいんじゃないか？まあトトロまで行くと流石に考えるが… --  &new{2013-03-21 (木) 17:21:13};
//-クリア★×3、フル★×4、全良★×5〜6 --  &new{2013-03-22 (金) 09:01:41};
-詳細の書き方が実質★4上位ってどうなんですか。逆詐称と同意味な書き方やめましょうよ。 --  &new{2013-03-22 (金) 09:18:38};
-↑書き換えてみた --  &new{2013-03-22 (金) 10:36:01};
-なぜ↑が変えた後にまた逆詐称表記をつけて変えた --  &new{2013-03-22 (金) 11:52:20};
-実質そうなんだから問題はないだろう --  &new{2013-03-22 (金) 12:56:22};
-まあ★×5妥当かな。プレイした時は、まともな★×6と思ったけど、後で見返すと、易しい部分は多い。 --  &new{2013-03-23 (土) 10:52:07};
-IDはlaputaとかかな --  &new{2013-03-31 (日) 00:11:38};
-ネタを含めるならvoluceとかじゃない --  &new{2013-03-31 (日) 00:28:51};
-↑2 正解です。曲ID順から確認できるよ --  &new{2013-03-31 (日) 17:06:04};
-オート動画に変更。 --  &new{2013-04-22 (月) 20:54:31};
-初見だと最初のあたりでミスりやすい --  &new{2013-04-22 (月) 21:04:23};
//-踊り子にムスカ出てほしかった --  &new{2013-04-22 (月) 21:53:22};
//-↑禿同。 魂到達でロボットの兵隊が・・・！ --  &new{2013-04-22 (月) 23:54:19};
