[[難易度表/おに/キセキ]]

//-ギタドラやポップンでは長いのに…（倍ぐらいある感じが） --  &new{2009-11-07 (土) 17:21:07};
//-倍速推奨ですね。 --  &new{2009-11-13 (金) 19:07:26};
//-ＢＰＭ９０なら倍速＋２つの太鼓でプレイしても簡単 --  &new{2009-12-19 (土) 22:01:23};
//-↑たしかに等速で最密なのが16分音符ですからね。でも愛唄は少し難しいんじゃないですか？ --  &new{2010-03-16 (火) 20:36:39};
//-Ｗｉｉに入ってるからこれより歩みが来てほしかったな --  &new{2010-04-18 (日) 00:28:06};
//-DSにこれ入るか…　　まあ一般人釣るにはもってこいの曲だが…　 --  &new{2010-04-18 (日) 10:55:01};
//-これ、バーナスでもできそうな・・・。 --  &new{2010-04-18 (日) 11:43:23};
//-↑2、確かに言えてる --  &new{2010-04-26 (月) 20:50:14};
//-風船10打の気がしますがｗ --  &new{2010-05-04 (火) 19:15:27};
//-全良者が初めて１００人を超えた曲としてギネスに申請してみては？ --  &new{2010-06-10 (木) 17:32:50};
//-ある意味いい提案ですね。それ賛成です。 --  &new{2010-06-17 (木) 16:18:09};
-全良がない人はこれやるべし --  &new{2010-06-17 (木) 18:42:28};
//-逆詐称 ☆2でいいよ --  &new{2010-06-22 (火) 00:03:45};
//-DS3の天井点ｗｗｗｗｗｗ --  &new{2010-07-06 (火) 07:15:04};
//-↑ 見事にやってくれたなｗｗｗこれ見ると風船は仕様じゃなくてミスなのか？ --  &new{2010-07-06 (火) 08:02:46};
//-この曲が難易度順でドラえもんのうたの右って・・・・ --  &new{2010-07-13 (火) 20:40:31};
//-DSで可１の俺 --  &new{2010-07-19 (月) 15:32:18};
-ばいそくにしたのに精度があばばば --  &new{2010-07-19 (月) 16:12:41};
-DS3の天井点は奇跡…なのか？ --  &new{2010-07-24 (土) 23:17:58};
-全良難易度を考慮にいれるともしやもりくま以下か・・・？ --  &new{2010-07-27 (火) 22:25:37};
//-逆詐称逆詐称 --  &new{2010-08-09 (月) 19:18:49};
//-倍速も遅いっすな。 --  &new{2010-08-10 (火) 20:20:16};
//-acで全良した --  &new{2010-08-16 (月) 02:27:29};
//-逆詐称 --  &new{2010-09-04 (土) 03:56:45};
//-↑8仲間か... --  &new{2010-09-17 (金) 02:59:11};
-DP両手とも全良が出たのか・・・ --  &new{2010-10-12 (火) 01:24:42};
-↑kwsk --  &new{2010-10-12 (火) 01:56:20};
-↑ＤＰして右手も左手も全良した人の動画がつべにあがってる。ばいそくだけど。 --  &new{2010-10-12 (火) 03:00:24};
-近いうち、このコースとむずかしいも真打モード時の配点追加しておきます。かんたんとふつうはもう他の方がやっていたようです。 --  &new{2010-10-17 (日) 20:15:08};
//-初全良はこの曲。 --  &new{2010-10-18 (月) 21:26:44};
//-iPhoneの譜面が新Wikiにあり!ｗｗｗ --  &new{2010-11-03 (水) 16:20:06};
//-倍速でフル出来た（V) --  &new{2010-11-19 (金) 08:37:03};
//-これは全国一位が一番簡単に取れる曲といっても過言じゃないな --  &new{2010-12-27 (月) 20:11:09};
//-全良できない・・・ --  &new{2010-12-27 (月) 20:51:50};
