[[難易度表/おに/BON VOYAGE!]]

- 1げと　作成乙 --  &new{2009-04-18 (土) 20:42:17};
- 今の難易度でも☆×8じゃないと厳しい。 --  &new{2009-04-18 (土) 20:44:21};
- 当時じゃ詐称曲☆9が妥当だった --  &new{2009-04-18 (土) 20:50:30};
- 当時は☆９、今なら☆８上位妥当 --  &new{2009-04-18 (土) 21:30:12};
//- 当初、よく３５小節を間違い続けた事を思い出す。 -- [[なりさ]] &new{2009-04-18 (土) 22:13:04};
//- 縁の数 164/340(48%くらい)　一応、面の方が多い -- [[がりょ〜]] &new{2009-04-18 (土) 22:48:32};
- これは今でも☆×8のままだね。 --  &new{2009-09-09 (水) 21:40:51};
//- なぜかGo Beyond!!に見えた --  &new{2009-09-09 (水) 22:22:32};
//- BON VOYAGE!を直訳すると「良き航海を」。高校数学のチャートにありました。 -- &new{2009-09-27 (日) 09:57:54};
//- ↑直訳すればそうなりますね。私は、お元気で、とか、君に幸あれ、といった意訳が気に入ってます。 --  &new{2009-09-27 (日) 12:54:36};
//- ☆８下位かな。今でいうと、ポリリズム<BON VOYAGE!<メルトに感じます --  &new{2009-11-09 (月) 18:07:25};
//- AC6の最初のプレイの1曲目に選び、見事にノルマ落ちした思い出の曲。 --  &new{2009-11-21 (土) 14:02:40};
//- 旧作版権屈指の人気曲 ↑2当時は有名な詐称曲だったんだけどな --  &new{2009-12-04 (金) 22:27:06};
//- ☆８中位〜準上位。てのひら<これ<さくらんぼ --  &new{2009-12-10 (木) 07:57:42};
//- ☆８ですよねこれｗｗ --  &new{2009-12-28 (月) 17:28:50};
//- タカハシさんのお気に入りだそうで。↑そうです。家庭用四代目では、これと天体が同じく★8ということが笑えます。 --  &new{2009-12-28 (月) 18:02:45};
//- 今でも☆８で通じるけど、天体はちょっとｗｗｗｗ --  &new{2010-01-03 (日) 11:47:54};
//- ヒカリノカナタヘの序盤にもこんなのがあった --  &new{2010-01-03 (日) 12:31:24};
//- ↑×11 ゴビヨ吹いたｗ --  &new{2010-01-03 (日) 13:34:20};
//- 良譜面 --  &new{2010-01-26 (火) 01:00:52};
//- ボヤゲ！ --  &new{2010-01-26 (火) 01:03:36};
- タカハシさんの好きな譜面ということだが、確かに当時、この手の譜面(3連打を裏から入らせる、12分と16分の併用など)は少ないから、わかる気がする。ちなみに自分は、この手ではてのひらを太陽にがすごくいいと思える。 --  &new{2010-02-25 (木) 17:09:47};
- ↑というかタカハシが作って自分で気に入ってる的な --  &new{2010-02-25 (木) 18:00:20};
- 家庭用で8あたりのフルねらってたころ、これは全然フルできなかったなぁ。今でこそ楽勝と言えるけど、密度も高くてリズム難で当時はとてつもなく集中しなければいけなかった。 --  &new{2010-02-25 (木) 19:16:02};
- 今だったら24〜39にゴーゴー入るね。 --  &new{2010-07-05 (月) 20:57:05};
- ↑ごめん1小節ずれてた --  &new{2010-07-26 (月) 17:52:50};
-天井スコア:495500 --  &new{2010-11-13 (土) 16:48:15};
//-ワンピースの昔の曲を太鼓に収録してほしい。 --  &new{2010-12-02 (木) 01:20:22};
//-今更だが、↑つ[[ウィーアー！>難易度表/おに/ウィーアー！]] --  &new{2011-10-30 (日) 01:22:00};
-40小節にある、24分3連打の前後を12分で挟む配置は当時では珍しかった --  &new{2012-02-04 (土) 19:52:08};
-ゲシュタルト崩壊譜面代表 --  &new{2012-07-06 (金) 15:56:35};
-アーティストは手のひらと同じ --  &new{2012-07-06 (金) 20:56:13};
//-意味不明であるw --  &new{2012-08-17 (金) 18:41:30};
//-AC6って★の数順に並んではいるけど、そのレベル内の難易度差は特に考慮されずに並んでいたんじゃ --  &new{2012-09-01 (土) 12:48:38};
