[[段位・称号の一覧(KATSU-DON・ソライロ)]]
#contents
**新筐体 [#newac]
-対象曲が多い場合は「一番簡単そうな曲」や「その条件を満たす曲の中でドンポイントが最も多く稼げる曲」を''強調''しています。
-「曲名が○○のみの曲」は「・」や「！」などの記号が入っていても問題なし
-サブタイトルは反映されない模様（例:季曲シリーズを連続でフルコンボすると「天上天下唯我独尊」の称号を獲得できる)
-一部の称号を除いて、譜面の表裏及び難易度は問わない
-表内の曲の順番は、''SORAIRO Ver.9.04''を基準にしています。
--具体的には、【J-POP】（『虹色の戦争』、『にんじゃりばんばん』、・・・、『紅』）【アニメ】【ボーカロイド】【どうよう】【バラエティ】【クラシック】【ゲーム】【ナムオリ】の順。
---※【ボーカロイド】＝ボーカロイド曲、【ゲーム】＝ゲームミュージック、【ナムオリ】＝ナムコオリジナル
-称号の太字は''1ゲーム中に全てフルコンボ''でないと獲れないので注意。
-どの曲をプレイしても条件を満たせば出現する称号、ジャンル別の称号、特定の1曲をクリア・フルコンボの称号、1クレで特定の2曲フルコンボの称号は除外する。
***ver.9.04 [#o90e13aa]
//獲得が確認されたもののみ掲載。〜のみの曲が条件になっているものは、条件が確定次第入れる予定。
|CENTER:称号|CENTER:獲得条件|対象曲|備考（除外曲など）|h
|''765の達人''|765コンボの曲を選びフルコンボ|【ボーカロイド】：[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]、[[初音ミクの消失−劇場版−>難易度表/おに/初音ミクの消失‐劇場版‐]]&br;【ゲーム】：[[IN THE ZONE>難易度表/おに/IN THE ZONE]]、[[Venomous>難易度表/おに/Venomous]]、[[Venomous(裏譜面)>難易度表/おに/Venomous(裏譜面)]]、[[''KAGEKIYO''>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]&br;【ナムオリ】：[[Phantom Rider(裏譜面)>難易度表/おに/Phantom Rider(裏譜面)]]、[[リバイバー>難易度表/おに/リバイバー]]、[[''エンジェル ドリーム''>難易度表/おに/エンジェル ドリーム]]、[[風のファンタジー>難易度表/おに/風のファンタジー]]、[[パステル ドリーム>難易度表/おに/パステル ドリーム]]、[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]、[[タイコタイム(達人譜面維持)>難易度表/おに/タイコタイム]]、[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]、[[月影SASURAI(裏譜面)>難易度表/おに/月影SASURAI(裏譜面)]]、[[dance storm(裏譜面)>難易度表/おに/dance storm(裏譜面)]]、[[らんぶる乱舞(裏譜面)>難易度表/おに/らんぶる乱舞(裏譜面)]]、[[らいとにんぐ ぱっしょん(裏譜面)>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]、[[サンバ アレグリーア(裏譜面)>難易度表/おに/サンバ アレグリーア(裏譜面)]]、[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]、[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]、[[mint tears>難易度表/おに/mint tears]]、[[十露盤2000>難易度表/おに/十露盤2000]]|おに以外はNG|
|''876の達人''|876コンボの曲を選びフルコンボ|【ナムオリ】：[[ナイトメア・サバイバー(裏譜面)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]、[[タイコタイム(裏譜面)>難易度表/おに/タイコタイム(裏譜面)]]、[[''ドドンガド〜ン(裏譜面)''>難易度表/おに/ドドンガド〜ン(裏譜面)]]、[[''Black Rose Apostle''>難易度表/おに/Black Rose Apostle]]、[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|~|
|裏世界の住人|裏譜面|【J-POP】：[[''Dance My Generation''>難易度表/おに/Dance My Generation]]、[[''LISTEN TO THE STEREO!!''>難易度表/おに/LISTEN TO THE STEREO!!]]&br;【アニメ】：[[ダイヤモンドハッピー>難易度表/おに/ダイヤモンドハッピー(裏譜面)]]、[[さんぽ>難易度表/おに/さんぽ(裏譜面)]]、[[おしりの山はエベレスト>難易度表/おに/おしりの山はエベレスト(裏譜面)]]、[[Switch On!>難易度表/おに/Switch On!(裏譜面)]]、[[''ライオン''>難易度表/おに/ライオン(裏譜面)]]、[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;【ボーカロイド】：[[千本桜>難易度表/おに/千本桜(裏譜面)]]、[[IMITATION BLACK>難易度表/おに/IMITATION BLACK(裏譜面)]]、[[マトリョシカ>難易度表/おに/マトリョシカ(裏譜面)]]、[[''十面相 colorful ver.''>難易度表/おに/十面相 colorful ver.(裏譜面)]]、[[''初音ミクの消失−劇場版−''>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]&br;【どうよう】：[[もりのくまさん>難易度表/おに/もりのくまさん(裏譜面)]]&br;【バラエティ】：[[やわらか戦車>難易度表/おに/やわらか戦車(裏譜面)]]&br;【クラシック】：[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4(裏譜面)]]、[[亡き王女のためのパヴァーヌ>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]、[[白鳥の湖>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]&br;【ゲーム】：[[Extreme MGG★★★>難易度表/おに/Extreme MGG★★★(裏譜面)]]、[[ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー(裏譜面)]]、[[No Way Back>難易度表/おに/No Way Back(裏譜面)]]、[[''ソウルキャリバーII''>難易度表/おに/ソウルキャリバーII]]、[[Venomous>難易度表/おに/Venomous(裏譜面)]]、[[Ridge Racer>難易度表/おに/Ridge Racer(裏譜面)]]、[[KAGEKIYO>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]&br;【ナムオリ】：[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]、[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]、[[零の夜想曲>難易度表/おに/零の夜想曲(裏譜面)]]、[[ソードバトラーズ>難易度表/おに/ソードバトラーズ(裏譜面)]]、[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー(裏譜面)]]、[[Phantom Rider>難易度表/おに/Phantom Rider(裏譜面)]]、[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]、[[蒼の旋律>難易度表/おに/蒼の旋律(裏譜面)]]、[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]、[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭(裏譜面)]]、[[DON'T CUT>難易度表/おに/DON'T CUT(裏譜面)]]、[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム(裏譜面)]]、[[Many wow bang!>難易度表/おに/Many wow bang!(裏譜面)]]、[[めたるぽりす>難易度表/おに/めたるぽりす(裏譜面)]]、[[タイコタイム>難易度表/おに/タイコタイム(裏譜面)]]、[[月影SASURAI>難易度表/おに/月影SASURAI(裏譜面)]]、[[季曲>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]、[[春遊>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]、[[綻放>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]、[[花漾>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]、[[Rotter Tarmination>難易度表/おに/Rotter Tarmination(裏譜面)]]、[[dance storm>難易度表/おに/dance storm(裏譜面)]]、[[''ドドンガド〜ン''>難易度表/おに/ドドンガド〜ン(裏譜面)]]、[[らんぶる乱舞>難易度表/おに/らんぶる乱舞(裏譜面)]]、[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]、[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア(裏譜面)]]、[[Black Rose Apostle>難易度表/おに/Black Rose Apostle(裏譜面)]]、[[White Rose Insanity>難易度表/おに/White Rose Insanity(裏譜面)]]||
|''裏世界の首領''|~|~|~|
|THIS IS A DON！|曲名がローマ字と数字のみの曲|【J-POP】：[[Dance My Generation>難易度表/おに/Dance My Generation]]、[[UZA>難易度表/おに/UZA]]、[[24karats TRIBE OF GOLD>難易度表/おに/24karats TRIBE OF GOLD]]、[[PON PON PON>難易度表/おに/PON PON PON]]、[[Rising Sun>難易度表/おに/Rising Sun]]、[[I Wish For You>難易度表/おに/I Wish For You]]、[[Shine>難易度表/おに/Shine]]、[[KISS KISS BANG BANG>難易度表/おに/KISS KISS BANG BANG]]、[[Butterfly>難易度表/おに/Butterfly(木村カエラ)]]、[[Ring a Ding Dong>難易度表/おに/Ring a Ding Dong]]、[[LISTEN TO THE STEREO!!>難易度表/おに/LISTEN TO THE STEREO!!]]、[[Love Forever>難易度表/おに/Love Forever]]、[[TRAIN-TRAIN>難易度表/おに/TRAIN-TRAIN]]、[[S>難易度表/おに/S]]、[[maximum the hormone>難易度表/おに/maximum the hormone]]、[[Punishment>難易度表/おに/Punishment]]、[[Telecastic fake show>難易度表/おに/Telecastic fake show]]&br;【アニメ】：[[Preserved Roses>難易度表/おに/Preserved Roses]]、[[LET'S GO OUT>難易度表/おに/LET'S GO OUT]]、[[V.I.P>難易度表/おに/V.I.P]]、[[ETERNAL BLAZE>難易度表/おに/ETERNAL BLAZE]]、[[INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]、[[Life is SHOW TIME>難易度表/おに/Life is SHOW TIME]]、[[''Switch On!''>難易度表/おに/Switch On!]]、[[One day>難易度表/おに/One day]]、[[Dragon Soul>難易度表/おに/Dragon Soul]]、[[Can Do>難易度表/おに/Can Do]]、[[READY!!>難易度表/おに/READY!!]]、[[Hacking to the Gate>難易度表/おに/Hacking to the Gate]]、[[My Soul, Your Beats!>難易度表/おに/My Soul,Your Beats!]]&br;【ボーカロイド】：[[Eternal bond>難易度表/おに/Eternal bond]]、[[IMITATION BLACK>難易度表/おに/IMITATION BLACK]]、[[Tell Your World>難易度表/おに/Tell Your World]]&br;【バラエティ】：[[MISTER>難易度表/おに/MISTER]]&br;【ゲーム】：[[Walking Through The Towers>難易度表/おに/Walking Through The Towers]]、[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]、[[Angel Halo>難易度表/おに/Angel Halo]]、[[Highschool love!>難易度表/おに/Highschool love!]]、[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]、[[Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]、[[No Way Back>難易度表/おに/No Way Back]]、[[Doom Noiz>難易度表/おに/Doom Noiz]]、[[IN THE ZONE>難易度表/おに/IN THE ZONE]]、[[Venomous>難易度表/おに/Venomous]]、[[Ridge Racer>難易度表/おに/Ridge Racer]]、[[RAGE v. self>難易度表/おに/RAGE v. self]]、[[KAGEKIYO>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]、[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]、[[The world is all one !!>難易度表/おに/The world is all one !!]]&br;【ナムオリ】：[[Calculator>難易度表/おに/Calculator]]、[[Hurtling Boys>難易度表/おに/Hurtling Boys]]、[[D's Adventure Note>難易度表/おに/D's Adventure Note]]、[[DEBSTEP!>難易度表/おに/DEBSTEP!]]、[[Dream Tide>難易度表/おに/Dream Tide]]、[[Phoenix>難易度表/おに/Phoenix]]、[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]、[[DIMENSIONS>難易度表/おに/DIMENSIONS]]、[[junction>難易度表/おに/junction]]、[[Phantom Rider>難易度表/おに/Phantom Rider]]、[[Fly away>難易度表/おに/Fly away]]、[[MATSURI D/A>難易度表/おに/MATSURI D/A]]、[[My Mine>難易度表/おに/My Mine]]、[[Growing Up>難易度表/おに/Growing Up]]、[[The Magician's Dream>難易度表/おに/The Magician's Dream]]、[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]、[[DON'T CUT>難易度表/おに/DON'T CUT]]、[[Many wow bang!>難易度表/おに/Many wow bang!]]、[[NECOLOGY>難易度表/おに/NECOLOGY]]、[[Mulberry>難易度表/おに/Mulberry]]、[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]、[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]、[[dance storm>難易度表/おに/dance storm]]、[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]、[[White Rose Insanity>難易度表/おに/White Rose Insanity]]、[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]、[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]、[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]、[[mint tears>難易度表/おに/mint tears]]||
|''THIS IS A KATSU！''|~|~|~|
|メカドンスキー|曲名がカタカナのみの曲|【J-POP】：[[ファッションモンスター>難易度表/おに/ファッションモンスター]]、[[チョコレイト・ディスコ>難易度表/おに/チョコレイト・ディスコ]]、[[フライングゲット>難易度表/おに/フライングゲット]]、[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]、[[カロン>難易度表/おに/カロン]]、[[ラブレター>難易度表/おに/ラブレター]]、[[ブルーバード>難易度表/おに/ブルーバード]]、[[バクチ・ダンサー>難易度表/おに/バクチ・ダンサー]]、[[''キセキ''>難易度表/おに/キセキ]]、[[ポリリズム>難易度表/おに/ポリリズム]]、[[リンダリンダ>難易度表/おに/リンダリンダ]]、[[レイン>難易度表/おに/レイン]]、[[イエス>難易度表/おに/イエス]]&br;【アニメ】：[[ダイヤモンドハッピー>難易度表/おに/ダイヤモンドハッピー]]、[[バスターズ レディーゴー！>難易度表/おに/バスターズ レディーゴー！]]、[[''ドレミファソライロ''>難易度表/おに/ドレミファソライロ]]、[[ハピハピ>難易度表/おに/ハピハピ]]、[[ベストウイッシュ！>難易度表/おに/ベストウイッシュ!]]、[[ハルウタ>難易度表/おに/ハルウタ]]、[[ウィーゴー！>難易度表/おに/ウィーゴー！]]、[[ガツガツ！！>難易度表/おに/ガツガツ！！]]、[[バイマイサイド>難易度表/おに/バイマイサイド]]、[[ラヴァーズ>難易度表/おに/ラヴァーズ]]、[[ワンダーランド>難易度表/おに/ワンダーランド]]、[[コネクト>難易度表/おに/コネクト]]、[[ライオン>難易度表/おに/ライオン]]、[[タッチ>難易度表/おに/タッチ]]&br;【ボーカロイド】：[[チルドレンレコード>難易度表/おに/チルドレンレコード]]、[[マトリョシカ>難易度表/おに/マトリョシカ]]、[[モザイクロール>難易度表/おに/モザイクロール]]、[[メルト>難易度表/おに/メルト]]、[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]、[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]&br;【バラエティ】：[[マル・マル・モリ・モリ！>難易度表/おに/マル・マル・モリ・モリ!]]、[[ウッーウッーウマウマ（ﾟ∀ﾟ）>難易度表/おに/ウッーウッーウマウマ]]&br;【クラシック】：[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]&br;【ゲーム】：[[グレート!アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]、[[ドラゴンボールヒーローズ>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング ]]、[[スーパーマリオブラザーズ>難易度表/おに/スーパーマリオブラザーズ]]、[[ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]、[[テイルズ オブ ジ アビス>難易度表/おに/テイルズ オブ ジ アビス]]、[[シンフォニック ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]、[[キラメキラリ>難易度表/おに/キラメキラリ]]&br;【ナムオリ】：[[クルクルクロックル>難易度表/おに/クルクルクロックル]]、[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]、[[ボクハシンセ>難易度表/おに/ボクハシンセ]]、[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]、[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]、[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]、[[カナデア>難易度表/おに/カナデア]]、[[リバイバー>難易度表/おに/リバイバー]]、[[ヘイ,ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]、[[マーブルハート>難易度表/おに/マーブルハート]]、[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]、[[メカデス。>難易度表/おに/メカデス。]]、[[''エンジェル ドリーム''>難易度表/おに/エンジェル ドリーム]]、[[パステル ドリーム>難易度表/おに/パステル ドリーム]]、[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]、[[ハロー！ハロウィン>難易度表/おに/ハロー！ハロウィン]]、[[タイコタイム>難易度表/おに/タイコタイム]]、[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]、[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]||
|''メカカツスキー''|~|~|~|
|なでしこどんだー|曲名がひらがなのみの曲|【J-POP】：[[にんじゃりばんばん>難易度表/おに/にんじゃりばんばん]]、[[ありがとう>難易度表/おに/ありがとう]]、[[じょいふる>難易度表/おに/じょいふる]]、[[さくらんぼ>難易度表/おに/さくらんぼ]]、[[そばかす>難易度表/おに/そばかす]]&br;【アニメ】：[[やじるしになって！>難易度表/おに/やじるしになって！]]、[[さんぽ>難易度表/おに/さんぽ]]&br;【ボーカロイド】：[[みくみくにしてあげる♪【してやんよ】>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]、[[にんじんにん>難易度表/おに/にんじんにん]]&br;【どうよう】：[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]、[[''もりのくまさん''>難易度表/おに/もりのくまさん]]&br;【バラエティ】：[[おてもやん>難易度表/おに/おてもやん]]&br;【ナムオリ】：[[めたるぽりす>難易度表/おに/めたるぽりす]]、[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]||
|''てへぺろどんだー''|~|~|~|
