[[段位道場/ニジイロ2021/初段]]

-今回初段キツく無いですか…？ --  &new{2021-05-31 (月) 08:37:42};
//-↑えっ！？キツく「無い？」普通にホワイト並みに難しいと思うんですが… --  &new{2021-05-31 (月) 09:05:43};
-確かに --  &new{2021-06-08 (火) 19:30:29};
-シャイニング65が個人的に一番難しい --  &new{2021-06-14 (月) 16:25:49};
-連打の秒速11打が怖い... --  &new{2021-06-28 (月) 20:03:47};
-ギンギラ銀河で稼ぐしかない --  &new{2021-06-28 (月) 20:04:31};
-今日合格したんですけどやっぱりギンギラ銀河でコンボ数達成しないとかなり厳しくなりますね。1度だけシャイニング65と3Q4Uの序盤で達成しましたけど恐らく適性者はそれでは安定しません。シャイニング65中盤や3Q4Uでコンボ数達成出来ずに不可出したらやり直し推奨です --  &new{2021-07-15 (木) 16:12:27};
-シャイニング65でフルコンしないと --  &new{2021-07-18 (日) 20:59:45};
-シャイニング65一つ抜けるとどんどん抜けますよね、、、 --  &new{2021-07-19 (月) 13:45:00};
-↑どうゆうこと？ --  &new{2021-07-19 (月) 18:12:24};
-不可ハマりの話じゃね --  &new{2021-07-19 (月) 22:21:50};
-シャイニング65フルコンしないとキツすぎ --  &new{2021-07-21 (水) 13:08:35};
-↑最初の4コンボは無視でもいいよ。 --  &new{2021-07-21 (水) 13:33:34};
-ギンギラ銀河で稼いだら後は耐久戦 --  &new{2021-07-24 (土) 13:40:27};
-なんで初段に24分あるの --  &new{2021-08-13 (金) 14:15:13};
//-あれロールでなんとかなるよ  ハウスは気合い --  &new{2021-08-28 (土) 14:34:34};
-あれロールでなんとかなるよ  ハウスは気合い --  &new{2021-08-28 (土) 14:34:35};
-初段でロールを言及するのはナンセンス --  &new{2021-09-10 (金) 09:09:57};
-24分の前か後のコンボ繋げれるんだったら3打くらい捨てる選択肢もあり --  &new{2021-09-10 (金) 10:01:48};
-ハウスバチだけど連打金条件むずない？正攻法諦めてバチの頭と尻で連打する感じでどうにかした --  &new{2021-09-22 (水) 13:00:45};
-ギンギラをフルコンはできそうなんだが三曲目の後半で運手がわからなくなる。 --  &new{2021-10-08 (金) 00:25:55};
-↑1曲目2曲目の精度を高めていけば3曲目ラスゴーの難所で多少ガバっても合格できる。あるいはwikiの譜面とか動画とか見ながら事前に叩き方を決めて覚えておくのもアリ。体力に自信があれば、8分も16分複合も全て利き手から入るヴァーナスにすれば運手では悩まなくなる --  &new{2021-10-14 (木) 23:41:42};
-↑3　ハウス勢ですがダブストっぽいことやれば何とか金行きますよ --  &new{2021-10-21 (木) 16:31:14};
-ギンギラで不可出すとキツいですね… 今日やって来ましたがギンギラの219コンボ目で間違えてそのままコンボ落ちしました。65や3Q4Uでコンボ条件気にしながら叩くと忙しくもなりますからギンギラFC安定してからまた臨みます。それか来年に期待 --  &new{2021-10-21 (木) 16:34:16};
-ギンギラが稼ぎなのは同意。シャイニングはラストの速度がちょっと遅くなるところでやらかすけど不可一桁にまではできるようになってきたけど3Qだけがラスゴーでこんがらがるから動画とか譜面みておぼえるしかないな。夏祭りみたいな譜面が苦手だから今作はチャンスだと思ってる。 --  &new{2021-10-26 (火) 09:26:39};
-そういやこれを片手で金合格してる奴がいたな この位なら達人の人は片手で全良してそう知らんけど --  &new{2021-11-01 (月) 00:29:46};
//-今日1級合格してwillで3Q-4Uでやったけどきついギンギラで稼ぐ --  &new{2021-11-06 (土) 18:03:35};
-無理ゲー --  &new{2021-11-06 (土) 19:04:23};
//-ギンギラで稼いで（フルコン）シャニングの24分意識せて3Qは1級の朱の旋律みたいな感じで叩くギンギラ頼む（フルコン） --  &new{2021-11-08 (月) 07:37:14};
-初段フルコン目指して遊んでるけど高BPMで8分16分織り交ぜてくるシャイニングが3Q4U以上に鬼門だわ　3Q4Uは完全ヴァーナスできる体力つければラスゴー難所も気合で叩けるしBPM的にシャイニングほどヴァーナスが難しくない --  &new{2021-11-09 (火) 01:12:05};
-↑自分はシャイニングより3Q4Uのラスゴーで複合の組み合わせがddk　kkdって変わるところで崩壊してついていけなくなる。初段ごときでといわれるかもしれないけど運手が知りたい。 --  &new{2021-11-14 (日) 11:03:05};
-↑運手書いたことないから変だったらスマンけど71小節後半から「右　右左右　左　右左右　右　左　右　右左右　左　右左右　右　左　右　右左右　左　右左右　右　右　右左右　右　右　右左右　右」って感じ。個人的に大事なのは16分複合は必ず右手（利き手）から入るように叩き方を固定すること。ddkやkkdをひとかたまりのパターンと認識して、複合を見かけたら何も考えず同じ叩き方で叩く。（複合の逆手入りは三、四段くらいからの高等テク）バラけてる8分は逆に一個一個目視で確認して叩く。あと終盤の運手が右手偏重なのはただなんとなく苦手だから。利き手に全部押し付けることで体力的にはキツくなるが頭は使わなくて済む --  &new{2021-11-14 (日) 17:25:36};
-おお、ありがとう。入り手を固定する意識をしてみる。AIバトルの区間成績でも５区で不可量産してるのは明らかだから。 --  &new{2021-11-15 (月) 09:39:26};
-確かにギンギラで不可出すとかなりきつい --  &new{2022-01-02 (日) 11:47:17};
//-シャイニングが少しレベル高いから --  &new{2022-01-19 (水) 23:52:47};
-シャイニングが少しレベル高いから今作はちょい強めかな --  &new{2022-01-19 (水) 23:53:13};
-今金合格(0-7-5)した。今作はギンギラフルコンせんとかなりきついね。3Qの最後の複合(？)が結構むずかった。シャイニングはヴァーナスでやったら体力がからりきつかった(俺に体力がないだけかもしれないけど)から交互をオススメする --  &new{2022-01-27 (木) 20:57:43};
