[[難易度表/おに/月下美人]]

//-無理やり２４分とか入れてないから★９として神譜面なんだよね〜 --  &new{2010-08-29 (日) 17:07:05};
//-これより断然戦国とか真画竜の方がむずくない？ --  &new{2010-08-29 (日) 17:38:32};
-配点は太鼓の達人10と同じで良いのかね --  &new{2010-09-02 (木) 17:53:36};
-↑いい --  &new{2010-09-02 (木) 17:53:59};
//-難易度順はほとんど皆無視しています。 --  &new{2010-09-05 (日) 22:49:43};
//-最近の難易度順がわけ分からん・・・ --  &new{2010-09-05 (日) 22:53:52};
//-俺的にはこの難易度順で納得 --  &new{2010-09-07 (火) 00:04:30};
-AC14の配点は七代目と同じ。111万に到達できます。 --  &new{2010-09-08 (水) 22:15:36};
//-達人の最後の大音符はなんとかならんのか・・・orz --  &new{2010-09-08 (水) 22:38:25};
//-配点が七代目仕様になるとは思わなかったｗ --  &new{2010-09-08 (水) 22:56:17};
//-↑俺もｗだが嬉しいぞこれはｗｗｗ --  &new{2010-09-08 (水) 23:01:43};
//-久々にプレイして改めてこの曲と譜面は良いと実感した。1位に相応しいと思う。 --  &new{2010-09-12 (日) 07:15:08};
//-↑同感です。　肩慣らしはいつもこれです。　配点からもまさかの111万乗せが可能ですし・・・。一度は取ってみたいです。 --  &new{2010-09-13 (月) 22:06:47};
//-面と縁の交互がほとんどなのによくこんな神譜面を作れたな(達人譜面) --  &new{2010-09-16 (木) 22:05:05};
//-↑普通譜面はこの曲の方が楽。 --  &new{2010-09-16 (木) 22:12:45};
-達人はドンカツ2つずつの繰り返しと一見単純だけど★9の中でも上位だよね --  &new{2010-10-03 (日) 02:27:33};
-単純だけど難しい譜面っていうのはまさにこの曲の達人譜面 --  &new{2010-10-15 (金) 00:30:27};
-Wii3再移植おめ。1位がやっぱり効いてるね --  &new{2010-11-19 (金) 23:08:11};
//-ずっとやりたかった！！嬉しい！ --  &new{2010-11-20 (土) 21:45:05};
//-達人譜面の最後が難しい(大音符が) --  &new{2010-11-27 (土) 20:10:05};
-１２分に交じってるからな…普通判定で凌ぐのが賢明だ --  &new{2010-11-27 (土) 20:12:11};
//-wii３でここまで空気になるなんて俺は思ってもなかった --  &new{2010-12-06 (月) 22:23:40};
//-なんか、ここ何日間かこの曲やる人見かけなくなった。 --  &new{2010-12-06 (月) 22:27:16};
//-71〜72小節で無反or重複必ず出るorz --  &new{2010-12-24 (金) 19:36:20};
//-達人難しい！！　玄人のほうがまだまし --  &new{2010-12-24 (金) 19:52:41};
-スコアルートは普通譜面？ --  &new{2011-01-02 (日) 23:50:09};
-↑達人だよ --  &new{2011-01-02 (日) 23:54:58};
//-この曲かっこいい！ --  &new{2011-04-17 (日) 00:29:03};
//-曲も譜面も最高！やっていて楽しくなるから私は神曲神譜面と個人的に認めます！ --  &new{2011-05-07 (土) 17:04:03};
//-達人譜面の良さが分からないとは…     悲しい奴等だ --  &new{2012-08-23 (木) 13:09:44};
-達人のラスト大音符地帯はCSだときつい --  &new{2012-09-07 (金) 15:09:06};
-右→左→右、交互に叩くと・・・　この曲好きになった --  &new{2013-02-10 (日) 12:38:24};
-基本玄人譜面で５４〜６６小節と７３小節以降を達人譜面で叩けたら結構気持ちいかも --  &new{2013-02-14 (木) 16:21:05};
//-達人の最終小説＝ナイト　オブ　ナイツを彷彿とさせる --  &new{2013-02-26 (火) 00:51:27};
//-↑最初のジャッジャッジャンのとこかｗｗ --  &new{2013-02-26 (火) 00:53:05};
//-↑ジャッジャッジャンっ　のとこだな --  &new{2013-02-26 (火) 23:31:29};
//-せめて普通譜面フルコンしたいｗｗこの曲の普通譜面なんか楽しいｗｗ --  &new{2013-03-10 (日) 19:32:11};
//-このきょくって戦国三弦引用してる?（曲だけ） --  &new{2013-03-22 (金) 08:38:35};
//-↑スタッフに未来人でも居たのか --  &new{2013-03-22 (金) 09:01:19};
//-これの玄人譜面ってこのＷＩＫＩのコンボ数のページを見たら全譜面の中でちょうど６０位のコンボ数だった --  &new{2013-03-22 (金) 10:40:54};
//-↑　〆・〆+(難)「・・・」 --  &new{2013-03-22 (金) 11:28:16};
//-↑３わかった、月下を三弦に引用したんだ --  &new{2013-03-23 (土) 00:05:44};
-この曲のおに達人譜面はおに譜面で48番目に多いため、全譜面の中では丁度50位のコンボ数である。なお全譜面の中でコンボ数が丁度60位の譜面はきたさいたま2000ときたさいたま200の802コンボ。 --  &new{2013-05-03 (金) 18:52:40};
//-達人譜面の中盤くらいに、メカデス。っぽいところがあるのは、気のせい？ --  &new{2013-05-18 (土) 15:02:03};
//-どう聞いてもこれの一部分と戦国三弦の一部分とで曲が重なってる。にしても玄人譜面最高れす＾ｑ＾ --  &new{2013-05-29 (水) 15:14:59};
//-柳生外伝という曲のイントロになんか似てる --  &new{2013-07-05 (金) 20:32:53};
//-どうでもいいだろうけど今日、鉄腕DASHでこの曲が使用されてたな。 --  &new{2013-07-28 (日) 19:44:03};
//-↑城島が海に潜るシーンだね --  &new{2013-07-28 (日) 23:25:40};
-なんで画竜系の曲ってTVに使われるのかね？画竜系除いたナムオリで、BGMとして流れたものって他にある？ --  &new{2013-07-28 (日) 23:30:12};
-↑太鼓乱舞位しか思いつかん --  &new{2013-07-28 (日) 23:39:57};
-この達人譜面左右交互で叩くとわかりやすいけど、ドドカカドドカカド…の順で譜面並べて間を挟めてるだけの構成なんだな --  &new{2013-08-16 (金) 01:04:00};
-●●　○○　●●　○○　●●○○●●○○●●○○…のとことかよく分かる。ぱっと見気付かねえぞこんなドドカカ譜面ｗ --  &new{2013-08-16 (金) 02:30:00};
-バージョン表の手直しをしました --  &new{2013-12-02 (月) 10:56:35};
//-タカハシさんスゲェな --  &new{2014-04-02 (水) 01:23:19};
-達人譜面の動画が見れなくなっていたので、とりあえずあったフルキャプチャに変更。 --  &new{2014-07-29 (火) 21:54:32};
-達人譜面は普段ヴァーナスの人でも交互で叩くのかな？ 自分は元から交互だからわかんないけど --  &new{2014-08-28 (木) 22:53:37};
//-この達人譜面すげぇ。違和感感じなかったけどホントにドドカカ交互になってる。タカハシ氏やっぱすげぇな。 --  &new{2015-02-10 (火) 09:53:59};
-今季曲ラッシュ来てるけどこれとか画竜点睛シリーズもいつか帰ってくるかな？ --  &new{2015-03-28 (土) 18:57:32};
//--エイプリルフール企画の？？？？はもしかしたらこれかな --  &new{2015-03-31 (火) 19:00:50};
//-明日の限定追加はこの曲だろうね --  &new{2015-03-31 (火) 23:42:55};
-はいこれで確定 --  &new{2015-04-01 (水) 07:09:06};
//-これさ、玄人譜面にドン3カツ3交互の配置もあるよね --  &new{2015-04-01 (水) 07:51:41};
//-何を言ってるんだ --  &new{2015-04-01 (水) 07:52:03};
-★8に降格。 --  &new{2015-04-01 (水) 08:48:31};
-画竜点睛とはiOS以来の同時収録か・・・ --  &new{2015-04-01 (水) 09:21:28};
//-↑6の者だけどまさかその後4日で帰ってくるとは思わなかった --  &new{2015-04-01 (水) 09:48:09};
//-↑3　え!まじで??　この曲の達人譜面かなり難しいと思うが??? --  &new{2015-04-01 (水) 10:48:30};
//-譜面構成は脳漿炸裂ガール（裏）を思い出させる --  &new{2015-04-01 (水) 10:52:32};
//-達人も☆8滑り込みだと思うが --  &new{2015-04-01 (水) 10:59:41};
//-↑　風雲志士が☆8だからこの曲も☆8で良いという解釈なのでは?? --  &new{2015-04-01 (水) 12:52:24};
-とりあえず、新筐体の初項と公差加筆 --  &new{2015-04-01 (水) 13:01:28};
- そもそも24分もない低速曲だし８妥当過ぎる。 --  &new{2015-04-01 (水) 14:07:30};
-時代の流れやな --  &new{2015-04-01 (水) 18:06:02};
//-↑4風雲志士は別格。てか、あれこそ詐称曲 --  &new{2015-04-01 (水) 20:10:38};
-分岐の影響あるのは間違いない。達人だけならナムコオリジナル内でならぎりで９いける。　玄人以下ならそこまで難しくない。　ＰＯＰＳＴＡＲも達人譜面だけなら８相当ある。 --  &new{2015-04-01 (水) 22:13:39};
-BPM150が低速とか言ってるのは感覚麻痺しすぎ。 --  &new{2015-04-01 (水) 22:56:11};
//-久しぶりに叩いたらとっても楽しかった。1日限定が実に惜しい --  &new{2015-04-02 (木) 00:23:53};
-↑3今なら妥当かもしれないけどな --  &new{2015-04-02 (木) 00:46:39};
-8上位。だけどもうこれからはこんくらいが中位なんだろうなあ --  &new{2015-04-02 (木) 04:05:38};
-どんだーひろばのマイコメントに「月下美人」がNGワードに・・・ --  &new{2015-04-02 (木) 10:23:52};
-↑月下美人っていう名前の風俗が存在しているから…？たしかに設定できなかった。謎だ --  &new{2015-04-02 (木) 19:04:37};
-↑2因みに中国語で「日下美人」は、「美人と○○○○する」という意味。これは原因の一つかな。 --  &new{2015-04-02 (木) 19:37:10};
//-なるほど！ん、まてよ、中国だとこの曲はどんな曲名だ？ --  &new{2015-04-03 (金) 00:06:34};
//-↑月下美人じゃないの？ --  &new{2015-04-03 (金) 07:34:26};
-「美人」がNGワードの模様．たしか旧筐体のサイトでも登録名に「美人」が使えなかったはず --  &new{2015-04-03 (金) 11:07:59};
-この曲は曲の並びからして画竜点睛と百花繚乱の間だと思うがなぜかここに????? --  &new{2015-04-03 (金) 23:04:33};
-↑大型アップデートする前は、大体の新曲は左端に置かれる。2000シリーズ等は例外だが --  &new{2015-04-03 (金) 23:14:12};
-今回のはたラク2000がまさにその例 --  &new{2015-04-03 (金) 23:44:25};
-季曲シリーズもだな --  &new{2015-04-04 (土) 11:56:53};
//-今だと15小節目の7連打のあとの「ハッ！」でソフラン大音符飛んでくると思ってしまうw --  &new{2015-04-06 (月) 17:03:45};
//-これ限定だったのか(´・ω・｀) --  &new{2015-04-07 (火) 20:43:05};
//-季曲シリーズの曲が復活してきてるからもしかするとこれや他のやつが復活するかも --  &new{2015-04-16 (木) 17:30:14};
//-復活おめ --  &new{2015-06-04 (木) 21:12:47};
//-今のパピコのＣＭで使われてるＢＧＭってもしかしてこの曲かな --  &new{2015-07-06 (月) 19:51:43};
//-聞いてきたけど違うっぽい --  &new{2015-07-06 (月) 23:51:43};
