[[難易度表/おに/マツケンサンバII]]
//-なかなかの神譜 --  &new{2010-05-19 (水) 17:51:08};
-二人用譜面あり　五代目で確認 --  &new{2011-01-30 (日) 15:39:15};
-PSPにもDP譜面確認 --  &new{2011-01-30 (日) 18:36:15};
-二人用譜面が気になる。 --  &new{2012-05-26 (土) 21:01:55};
//-良譜面 --  &new{2012-10-19 (金) 21:40:43};
//-★7だろ --  &new{2013-04-07 (日) 14:41:02};
-プレイ動画を追加。 --  &new{2013-05-16 (木) 00:13:58};
-二人用譜面を追加。 --  &new{2013-05-16 (木) 17:28:41};
-DP譜面のプレイ動画を変更。 --  &new{2013-10-29 (火) 18:41:48};
-一人用譜面の動画をオートに変更。 --  &new{2013-12-22 (日) 20:34:26};
-譜面が消えてます。 --  &new{2014-05-11 (日) 13:29:31};
-↑修正しました。 --  &new{2014-05-11 (日) 13:49:26};
-動画が消えてます。 --  &new{2014-08-14 (木) 01:06:40};
-このページを編集しようとすると譜面が消えてしまうのですが、どうにかならないでしょうか？ --  &new{2014-12-12 (金) 21:48:20};
-ファイル名が悪いので諦めるか上げなおす --  &new{2014-12-12 (金) 21:50:24};
-[[一人用>https://www.youtube.com/watch?v=m2p3aILaozg]]・[[二人用>https://www.youtube.com/watch?v=DDsKAmFHB5g]] --  &new{2015-01-22 (木) 08:40:15};
//-↑10★8残留でした。 --  &new{2015-01-23 (金) 21:53:33};
-3DS2は「II」の表示がソウルキャリバーと違うな --  &new{2015-01-24 (土) 10:08:30};
-↑ こちらは「''II''」 あちらは「''��''」 --  &new{2015-01-24 (土) 13:08:40};
-1人用の動画がなくなっていたので、別のもの(全良)に替えたついでに、2人用のキャプチャ動画も追加 --  &new{2015-07-10 (金) 21:36:16};
-★8の中でどの辺の位置付け？ --  &new{2017-10-22 (日) 20:41:15};
-↑弱かなぁ --  &new{2017-10-22 (日) 21:15:28};
-↑同じく同意。ノーツが少ない事を考慮したら、★８弱であてはまるだろうか。 --  &new{2018-01-24 (水) 21:43:42};
-今でも神譜面だよなー --  &new{2018-09-17 (月) 22:19:33};
-2021.12.01 iOS配信 --  &new{2021-11-18 (木) 18:46:35};
-唐突のプラス配信からの紅白出場ってすごい偶然 --  &new{2021-11-19 (金) 18:32:23};
-五輪での待望の声もあってか最近本格的に再熱してるからまたACやCSに来ないかなあ --  &new{2021-12-31 (金) 17:23:02};
-★7でも通そうと思えば通るか？ --  &new{2022-02-04 (金) 21:43:12};
-譜面の完成度が高すぎて痺れる。譜面が歌ってるみたい --  &new{2022-05-29 (日) 14:10:22};
