[[難易度表/おに/はたラク2000]]

-iOSに収録されたようで --  &new{2013-02-01 (金) 17:55:24};
//-iOS?ふざけんじゃないよー --  &new{2013-02-01 (金) 21:46:22};
-現時点でiOSのボス曲になったってことでおk? --  &new{2013-02-02 (土) 08:34:46};
-iOSでこれはきつすぎる --  &new{2013-02-02 (土) 11:57:56};
-ipadだと6000で芋(風船)食いきれる。なおラスゴーは --  &new{2013-02-02 (土) 21:54:09};
//-なんで新筐体でこれ復活しないのかね。みんなはたラク復活してほしいって思ってるの太鼓チームもわかってるはずだろうに --  &new{2013-02-03 (日) 19:54:41};
//-↑新筐体は今までとは違う次世代機だから、もう数年はフラッグシップとして稼働させたいところ。2000シリーズやACシリーズを出し渋るのも仕方が無い。 --  &new{2013-02-03 (日) 21:20:39};
//-みんなこの曲復活希望をえとうに言ってくれ --  &new{2013-02-08 (金) 20:39:06};
//-↑ただでさえスーハーや消失裏でメンテが悪くなってんのにｗ --  &new{2013-02-08 (金) 20:52:32};
//-これはiosだと最難関すぎる --  &new{2013-02-10 (日) 14:00:09};
//-↑そうなっていても復活してほしい --  &new{2013-02-10 (日) 14:01:57};
//-すご( )パックは強豪揃いだから好き --  &new{2013-02-10 (日) 19:35:39};
-そういえばタベルナと同じく、依然全コース最高難易度・・・・ --  &new{2013-02-10 (日) 20:16:00};
//-これって神譜面？それとも糞譜面？ --  &new{2013-02-10 (日) 21:07:13};
//-神譜面以外の何者でもない。 --  &new{2013-02-10 (日) 21:29:07};
//-↑2　神譜面だろ。糞譜面は次郎で見かける事がある『人間では絶対にクリアorフルコンボ不可能』な物を糞譜面だと俺は思ってる --  &new{2013-02-11 (月) 00:21:16};
//-神か糞かの両極端で評価しようとするのもどうかと思うが....ってこれもだいぶ言われ尽くされてるな --  &new{2013-02-11 (月) 00:51:57};
-↑　これ復活してないだろ？新基準じゃないし、連打するための譜面みたいなやつだから微妙だぞ --  &new{2013-02-11 (月) 14:52:43};
-↑でも全コース最高難易度いけるんじゃね？ --  &new{2013-02-14 (木) 19:43:22};
//-↑難しいは逆詐称になるかも。比較スマソ。 --  &new{2013-02-14 (木) 19:46:03};
//-最近ハウス全良者でましたね --  &new{2013-02-14 (木) 19:49:13};
-↑iOSは★の数を見直し済みです。よって、しばらくは全コース最高難易度転落はないでしょう。 --  &new{2013-02-14 (木) 20:11:30};
//-この曲ラストゴーゴーはスーハーと違って複雑だからめちゃくちゃだるい --  &new{2013-02-18 (月) 22:29:05};
//-自分はばいそくでやったほうが、やらないほうに比べて結構魂ゲージためやすい、。 --  &new{2013-03-09 (土) 19:32:51};
//-最近の譜面を見てみるとこれでもまだ簡単な方。スーハーとか消失裏とか成仏やら……意味が分からんww --  &new{2013-03-10 (日) 16:45:38};
//-歌詞でいう「えっ」のあと少し速度変化あるような --  &new{2013-03-11 (月) 13:53:00};
//-かなりスーハー2000とにてるw --  &new{2013-03-13 (水) 19:22:20};
-この記事こんなに充実してたっけか --  &new{2013-03-13 (水) 22:45:00};
-なんでおに☆10のとこの旧基準★マークついてないの？ --  &new{2013-03-14 (木) 11:39:10};
//-いい加減に復活してよー --  &new{2013-03-14 (木) 20:44:28};
-↑iOSでの難易度はAC15と同じです。 --  &new{2013-03-14 (木) 20:53:47};
//-↑なるほど。ありがとう。 --  &new{2013-03-15 (金) 11:43:40};
-↑なるほど。ありがとう。 --  &new{2013-03-15 (金) 11:43:42};
//-これも含めて、これ以降の2000シリーズっみんな4狂6強にはいってるという…潰してるな。名ドンだ〜たちを。 --  &new{2013-03-18 (月) 00:59:16};
//-黄ダルマ「………。」 --  &new{2013-03-18 (月) 04:27:06};
//-↑出現条件が鬼畜 --  &new{2013-03-18 (月) 08:14:43};
//-↑2〆ドレーの〆という大役をしているだろ・・・一応 --  &new{2013-03-18 (月) 22:26:39};
//-↑2   鬼畜っていうか腕殺し --  &new{2013-03-19 (火) 21:34:15};
-不可ハマリがない上割と面縁のメリハリがある分32分地帯はラスゴーが一番楽。あくまで俺はだが。 --  &new{2013-03-20 (水) 19:56:02};
-iOS収録により、新基準全コース最高難易度曲となった。新基準未収録の2000シリーズでは駅弁とX-DAYが全コース最高難易度のまま。 --  &new{2013-03-25 (月) 20:03:13};
//-新しい労働シリーズは出るのか? --  &new{2013-03-29 (金) 11:39:17};
//-ナノどんマイクロどんは? --  &new{2013-03-29 (金) 15:59:40};
//-体力どうやってつければいい？ --  &new{2013-03-29 (金) 18:52:32};
//-↑筋トレ --  &new{2013-03-29 (金) 21:23:11};
//-ハウスバチでロール入んないから天井スコアこえれない --  &new{2013-03-30 (土) 09:14:18};
//-スーハーより難しい？ --  &new{2013-03-30 (土) 16:02:12};
//-↑個人差。 --  &new{2013-03-30 (土) 16:06:57};
//-これ笛などで演奏できる？ --  &new{2013-03-30 (土) 16:18:59};
