[[難易度表/おに/らんぶる乱舞(裏譜面)]]
//-この曲(譜面も含めて)好き --  &new{2010-07-19 (月) 17:42:00};
//-今日久々にやったがやっぱ良譜面だったわ --  &new{2011-04-17 (日) 18:46:52};
//-ここ最近の裏譜面で一番空気な気が… 結構良譜面なのに… --  &new{2011-07-18 (月) 16:19:50};
//-フルは意見割れてもクリアはこっちが格上だろうよ。夜桜とか貴様と働くもそうだけど難易度がフル重視の難易度で語られすぎだわ --  &new{2011-09-07 (水) 20:12:33};
-ゴーゴーの24分をすべてドカカd・・・・何でもない --  &new{2011-09-11 (日) 15:01:45};
//-あんまり人気ないけどすごい良譜面だと思う --  &new{2012-03-28 (水) 19:34:59};
//-↑自分もそう思います。叩いてて楽しい --  &new{2012-04-02 (月) 00:21:56};
//-でたらめでやると案外楽しいぞ！ --  &new{2012-07-07 (土) 23:26:20};
//-これの楽しさが分からないとは…   残念だ  表とは一味違う楽しさがある偶数打ってる時ヤバイ --  &new{2012-07-07 (土) 23:29:16};
-９〜１５は偶数とか気にせず、素直に「●●○・●○・○」で切るとかなり叩きやすかった --  &new{2012-08-01 (水) 17:36:15};
-オート動画に変更 --  &new{2012-08-08 (水) 11:27:42};
//-↑3　ウツオカとか？ --  &new{2012-08-19 (日) 18:05:04};
-音取ってる譜面というよりも曲の雰囲気で作った譜面に感じたそういう意味で画竜点睛の玄人に似てる --  &new{2012-09-30 (日) 01:14:46};
//-初見プレイでクリアした。　スコアは４０万８５００点だった。 --  &new{2012-10-14 (日) 15:42 15:51:12};
-難所は最初か・・ --  &new{2012-11-05 (月) 16:36:17};
//-難しいな… --  &new{2012-11-05 (月) 16:37:46};
//-あくまで譜面の主体的な難易を書き込めば良い訳で、クリアしたとかいう報告は要らない気がします。クリアするにあたって、楽勝だったとか苦労したとか、そういうのならまだしも。 ………長文失礼しました --  &new{2012-11-11 (日) 21:56:36};
//-そもそもこんな所でクリア報告して何になるんだよ 構ってちゃんも大変だな --  &new{2012-11-11 (日) 22:33:57};
-でもクリア難度は☆８安定だな。フルコンは☆９ --  &new{2013-01-05 (土) 11:04:08};
-らんぶるって英語にするとramble(｢ぶらぶら歩く｣とか｢散歩｣とかいう意味) なのかな？ --  &new{2013-01-09 (水) 17:20:04};
-あ、rumble(轟き)の方か --  &new{2013-01-10 (木) 00:35:31};
-24分のバリエーションは表の方が多いだろ --  &new{2013-02-25 (月) 01:39:44};
-最初のほうに二回ほどでてくる２４分＋１６分複合でいつもミスります・・コツは何かありますか？ --  &new{2013-03-04 (月) 13:00:24};
-どういう風にミスるのか言ってくれないと・・・ --  &new{2013-03-04 (月) 13:30:43};
-カカカの後の音符で不可が出る・・・ --  &new{2013-03-08 (金) 19:11:37};
-↑区切る(しかし逆手になる)かcsでタイミングを掴む。(体で覚える)〇〇〇｜●●●と〇〇〇｜●●〇       読みずらく失礼。 --  &new{2013-03-21 (木) 01:15:58};
-↑自分なりにくぎってやったらできました。ありがとうございます。 --  &new{2013-04-04 (木) 17:15:50};
//-７４４こんぼで・・・。 --  &new{2013-04-05 (金) 17:03:49};
