[[難易度表/おに/ミセナイナミダハ、きっといつか]]

//-スーハーの賑わいに対してこっちは何これ --  &new{2012-06-30 (土) 09:07:43};
//-でてすらいないのに空気 --  &new{2012-06-30 (土) 09:50:00};
//-じゃあここ盛り上げよう --  &new{2012-06-30 (土) 23:33:23};
//-サビとかなんか難しくなりそう --  &new{2012-06-30 (土) 23:53:20};
//-盛り上がりませんね…(´・ω・`) --  &new{2012-07-01 (日) 19:00:02};
//-どうせ低難易度の単調譜面になる --  &new{2012-07-01 (日) 19:04:41};
-久々にきたなgreeeenの曲 --  &new{2012-07-01 (日) 21:31:43};
//-GReeeeN系はどんな頑張っても高難易度にできないと思うのだが --  &new{2012-07-01 (日) 21:34:39};
//-↑ハレルヤ！！がある --  &new{2012-07-01 (日) 21:44:01};
//-↑アルバム曲は収録されねーだろ。 --  &new{2012-07-04 (水) 21:57:20};
//-いや、オレンジがある！ --  &new{2012-07-12 (木) 19:28:40};
//-譜面作成予約 --  &new{2012-07-12 (木) 22:04:39};
//-greeeen最高難易度の曲交代 ちなみに太鼓の達人に収録されているgreeeenの曲の中では最も遅い --  &new{2012-07-12 (木) 23:56:05};
//-明らかに逆詐称　☆3〜4 --  &new{2012-07-13 (金) 01:50:48};
//-この曲で挑まれるデスメタゾンビ（オプション：よんばい）にばくしんタイフーンをかけても、8倍速にならないようだ。等速が遅いとはいえ、8倍速は速すぎる（BPM664相当）からいいけど・・・。 --  &new{2012-07-15 (日) 03:02:12};
//-譜面画像小さいw  ま、グリーンだし --  &new{2012-07-15 (日) 07:21:14};
//-これ見た目無髄 --  &new{2012-07-15 (日) 12:48:31};
//-やっぱり遥かの方がむずかしいよこれ --  &new{2012-07-16 (月) 12:05:00};
-3DSの少し厳しい基準で★×6か・・・やっぱり、16分音符の複合11連打が原因か。 --  &new{2012-07-16 (月) 17:18:03};
//-↑そこ含んでも新基準で5妥当 --  &new{2012-07-16 (月) 17:19:12};
//-「ばいそく」にしたとたん「アンパンマンマーチ」より弱くなる。つまり★１妥当 --  &new{2012-07-20 (金) 22:23:44};
//-これで★３っていうのも失礼。★ --  &new{2012-07-20 (金) 23:26:32};
//-村祭りの方がまだ難しいな --  &new{2012-07-20 (金) 23:32:33};
//-アンパンマンたいそうと同じくらいじゃない？★６はさすがにミスでしょｗｗ --  &new{2012-07-21 (土) 19:17:47};
//-この曲の後バスターズ レディーゴー！やったらそっちの方がムズく感じた --  &new{2012-07-22 (日) 00:21:55};
//-森のくまさん＜これ＜アンパンマンマーチ --  &new{2012-07-22 (日) 02:03:46};
//-↑6演奏オプションを使った難易度は、あまり考えていないっぽい。しかし、なぜこれが、新基準で★×6なのか・・・ --  &new{2012-07-22 (日) 12:04:05};
//-★６：ありえない　★５：ありえない　★４：逆詐称　★３：逆詐称気味　★２：おｋ --  &new{2012-07-22 (日) 20:46:37};
//-逆たのしい太鼓道場 --  &new{2012-07-22 (日) 23:07:01};
//-★1だったらアンパン以下森熊以上かな --  &new{2012-07-23 (月) 00:08:58};
//-ここまでの逆詐称は何年ぶりってレベルだと思う。ハローどんちゃんみたいに思い出補正があるならまだしも、BPM８３の11連打が２つあるだけで新基準★６は異常 --  &new{2012-07-23 (月) 01:33:11};
//-波風サテライトさんもありがとう(ぽた寺)さんも真っ青 --  &new{2012-07-25 (水) 19:05:41};
//-★×3妥当 --  &new{2012-07-26 (木) 09:58:30};
//-とてつもない逆詐称なのにACでも難易度下がらなかったのかよ・・・　★４の夢ドラさんが可哀想だろうが --  &new{2012-07-26 (木) 23:43:12};
//-CS版青い珊瑚礁「………脳内四段降格」 --  &new{2012-07-27 (金) 00:05:18};
//-逆詐称ぶりについて更新 --  &new{2012-07-27 (金) 01:43:17};
//-歩いていこう(☆3)と比べてみるとだな… --  &new{2012-07-27 (金) 23:20:06};
//-記事なんかなくてもわかる逆詐称っぷり --  &new{2012-07-27 (金) 23:26:43};
//-ハーモニー城のアンダンテの間のデスメタゾンビの話は必要ないと思うのだが --  &new{2012-07-28 (土) 10:58:22};
//-サビの譜面手抜きというか「難しい」とさほど変わってないのに★６はおかしい --  &new{2012-07-31 (火) 00:26:44};
//-完全に 線路は続くよどこまでも を無視した難易度のつけかたですな --  &new{2012-08-04 (土) 17:27:25};
//-逆詐称表記を削除 --  &new{2012-08-04 (土) 17:32:46};
//-この曲、難易度表記が逆詐称な事以外はすべてにおいて最高。 --  &new{2012-08-04 (土) 17:39:27};
//-アンパンマンマーチ・・・BPM９６で5連打、三連打ドドカのオンパレード→★１　この曲・・・BPM８３の11連打が2回、あとは楽→★６　　どういうことなの・・・ --  &new{2012-08-04 (土) 17:44:07};
//-複合BPM８３だから楽勝な件 --  &new{2012-08-04 (土) 23:35:26};
//-今日前にいた人が「崖の上のポニョ★２」未フルだったのにこの曲フルしてた＾＾； --  &new{2012-08-06 (月) 23:29:39};
//-決意の朝にとどっちが難しい? --  &new{2012-08-08 (水) 13:37:15};
//-↑クリアならあっち フルコンならこれ --  &new{2012-08-08 (水) 14:19:03};
//-等速でやっても余裕で逆詐称だな --  &new{2012-08-09 (木) 02:10:59};
//-夢ドラとリボルバー表（どちらもおに）未クリアだが、これは余裕で出来た。ありがとうフル出来たから、頑張ればこれもフルできると思う。不可を出したのは複合11連打の部分だけだから。 --  &new{2012-08-09 (木) 23:22:08};
//-ばいそくにしたらマジでアンパンマン以下じゃねーかｗｗ --  &new{2012-08-12 (日) 11:11:12};
//-↑アンパンマンを超えているのは11連打複合のみ。キセキやありがとうよりは難しいが、One dayよりは簡単。 --  &new{2012-08-12 (日) 20:17:26};
//-↑キセキと同じくらい。ありがとうよりは絶対簡単。 --  &new{2012-08-13 (月) 23:18:26};
